t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
e 16 21 3
e 7 21 3
e 15 21 3
e 8 21 3
e 21 21 3
e 21 18 3
e 21 14 3
e 21 13 3
e 14 6 3
e 6 3 3
e 21 2 3
e 12 16 3
e 21 20 3
e 20 4 3
e 18 17 3
e 1 15 3
e 21 5 3
e 18 8 3
e 11 19 3
e 5 1 3
e 17 12 3
e 3 11 3
e 2 10 3
e 10 9 3
e 13 7 3
e 14 7 3
e 21 7 3
t # 4452
v 0 10
v 1 750
v 2 27371
v 3 27370
v 4 27369
v 5 27368
v 6 27367
v 7 27366
v 8 3303
v 9 27365
v 10 1252
v 11 27364
v 12 27363
v 13 27362
v 14 27361
v 15 18783
v 16 6352
v 17 19408
v 18 24779
v 19 74
v 20 3268
v 21 13497
v 22 2740
v 23 8115
v 24 1586
v 25 2736
v 26 2862
v 27 20
v 28 26890
v 29 26889
v 30 7177
v 31 901
v 32 900
v 33 4
v 34 3
v 35 2
v 36 5
v 37 6
v 38 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 1 34 2
e 1 35 2
e 2 33 2
e 3 33 2
e 4 35 2
e 5 33 2
e 6 35 2
e 7 33 2
e 8 36 2
e 9 35 2
e 10 36 2
e 11 37 2
e 12 35 2
e 13 33 2
e 13 35 2
e 14 37 2
e 15 35 2
e 16 35 2
e 17 33 2
e 18 35 2
e 19 34 2
e 20 34 2
e 21 36 2
e 22 35 2
e 23 33 2
e 23 34 2
e 23 35 2
e 24 38 2
e 25 33 2
e 26 35 2
e 27 38 2
e 28 33 2
e 28 34 2
e 28 35 2
e 29 33 2
e 29 34 2
e 30 35 2
e 31 35 2
e 32 35 2
e 30 10 3
e 31 27 3
e 17 19 3
e 20 19 3
e 19 19 3
e 8 22 3
e 14 26 3
e 3 24 3
e 22 1 3
e 32 1 3
e 19 1 3
e 25 1 3
e 7 32 3
e 27 32 3
e 31 32 3
e 32 32 3
e 15 31 3
e 1 31 3
e 32 31 3
e 26 23 3
e 23 20 3
e 12 8 3
e 21 8 3
e 8 30 3
e 12 30 3
e 4 16 3
e 15 21 3
e 1 15 3
e 11 15 3
e 13 15 3
e 1 17 3
e 3 18 3
e 32 14 3
e 19 13 3
e 10 12 3
e 15 12 3
e 30 11 3
e 9 9 3
e 28 9 3
e 9 7 3
e 1 6 3
e 6 5 3
e 5 4 3
e 2 3 3
e 16 3 3
e 18 2 3
e 32 29 3
e 29 28 3
t # 4453
v 0 10
v 1 224
v 2 663
v 3 7911
v 4 2
v 5 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 4 2
e 1 2 3
e 2 3 3
t # 4454
v 0 10
v 1 19
v 2 13140
v 3 2260
v 4 27378
v 5 27377
v 6 26990
v 7 27376
v 8 27375
v 9 27374
v 10 3
v 11 2
v 12 6
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 11 2
e 6 13 2
e 7 12 2
e 8 11 2
e 9 11 2
e 4 1 3
e 9 3 3
e 3 9 3
e 7 9 3
e 2 9 3
e 9 8 3
e 8 7 3
e 6 5 3
e 5 4 3
e 9 6 3
t # 4455
v 0 10
v 1 698
v 2 119
v 3 2221
v 4 18
v 5 4
v 6 3
v 7 2
v 8 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 6 2
e 2 5 2
e 2 7 2
e 3 8 2
e 4 6 2
e 4 7 2
e 2 4 3
e 4 2 3
e 3 1 3
e 4 3 3
t # 4456
v 0 10
v 1 999
v 2 62
v 3 10660
v 4 730
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 5 2
e 4 6 2
e 3 2 3
e 1 4 3
e 2 1 3
t # 4457
v 0 10
v 1 960
v 2 3679
v 3 151
v 4 27384
v 5 27383
v 6 27382
v 7 10069
v 8 52
v 9 2925
v 10 4524
v 11 1866
v 12 74
v 13 4
v 14 2
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 13 2
e 5 14 2
e 6 13 2
e 7 13 2
e 7 15 2
e 8 15 2
e 9 16 2
e 10 15 2
e 11 16 2
e 12 15 2
e 1 8 3
e 10 12 3
e 10 3 3
e 11 2 3
e 1 11 3
e 3 1 3
e 4 1 3
e 8 10 3
e 2 10 3
e 10 10 3
e 12 9 3
e 9 7 3
e 7 6 3
e 6 5 3
e 5 4 3
t # 4458
v 0 10
v 1 977
v 2 136
v 3 52
v 4 2
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 5 2
e 1 3 3
e 3 2 3
e 2 2 3
e 2 1 3
t # 4459
v 0 10
v 1 27393
v 2 27392
v 3 27391
v 4 27390
v 5 27389
v 6 27388
v 7 27387
v 8 1656
v 9 4978
v 10 5461
v 11 210
v 12 12112
v 13 77
v 14 13513
v 15 13512
v 16 13511
v 17 963
v 18 24761
v 19 24120
v 20 12830
v 21 1432
v 22 657
v 23 4364
v 24 12163
v 25 8195
v 26 27394
v 27 2
v 28 4
v 29 6
v 30 3
v 31 5
v 32 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 29 2
e 4 28 2
e 5 28 2
e 5 30 2
e 6 28 2
e 7 28 2
e 8 29 2
e 9 31 2
e 10 28 2
e 11 30 2
e 11 28 2
e 12 30 2
e 13 30 2
e 13 28 2
e 14 28 2
e 15 28 2
e 16 28 2
e 17 32 2
e 18 32 2
e 19 28 2
e 20 28 2
e 21 29 2
e 22 28 2
e 23 27 2
e 24 32 2
e 25 28 2
e 25 30 2
e 26 28 2
e 14 13 3
e 24 11 3
e 14 21 3
e 17 8 3
e 4 17 3
e 2 23 3
e 12 25 3
e 8 9 3
e 6 10 3
e 13 20 3
e 14 12 3
e 14 24 3
e 26 16 3
e 19 15 3
e 18 14 3
e 21 14 3
e 15 14 3
e 25 14 3
e 7 14 3
e 16 14 3
e 3 18 3
e 5 19 3
e 20 19 3
e 22 7 3
e 19 6 3
e 10 5 3
e 11 4 3
e 9 3 3
e 14 2 3
e 23 1 3
e 14 26 3
e 1 26 3
t # 4460
v 0 10
v 1 957
v 2 3194
v 3 12022
v 4 435
v 5 1714
v 6 11021
v 7 4140
v 8 8619
v 9 27400
v 10 27399
v 11 27398
v 12 134
v 13 27397
v 14 27396
v 15 1027
v 16 6242
v 17 4
v 18 2
v 19 3
v 20 5
v 21 7
v 22 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 18 2
e 3 17 2
e 3 18 2
e 4 19 2
e 5 20 2
e 6 17 2
e 7 17 2
e 8 21 2
e 8 17 2
e 8 19 2
e 8 18 2
e 9 18 2
e 10 18 2
e 11 17 2
e 12 18 2
e 13 18 2
e 14 18 2
e 15 18 2
e 16 22 2
e 7 12 3
e 11 5 3
e 6 7 3
e 16 1 3
e 9 15 3
e 10 2 3
e 13 16 3
e 5 8 3
e 1 6 3
e 2 3 3
e 4 14 3
e 14 13 3
e 12 11 3
e 8 10 3
e 3 9 3
t # 4461
v 0 10
v 1 29
v 2 24792
v 3 3797
v 4 27403
v 5 27402
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 7 2
e 2 8 2
e 3 7 2
e 3 6 2
e 4 8 2
e 5 7 2
e 5 6 2
e 4 1 3
e 1 3 3
e 1 2 3
e 3 5 3
e 5 4 3
t # 4462
v 0 10
v 1 915
v 2 8210
v 3 27406
v 4 25357
v 5 77
v 6 27405
v 7 25355
v 8 841
v 9 136
v 10 12002
v 11 62
v 12 3
v 13 7
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 14 2
e 5 12 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 12 2
e 10 14 2
e 11 12 2
e 10 11 3
e 4 5 3
e 8 5 3
e 5 5 3
e 11 9 3
e 1 8 3
e 9 8 3
e 8 8 3
e 5 8 3
e 2 1 3
e 8 1 3
e 8 2 3
e 6 10 3
e 5 6 3
e 1 3 3
e 7 4 3
t # 4463
v 0 10
v 1 1057
v 2 1056
v 3 5086
v 4 956
v 5 854
v 6 2006
v 7 2802
v 8 74
v 9 11870
v 10 4
v 11 2
v 12 7
v 13 5
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 14 2
e 9 13 2
e 2 8 3
e 3 7 3
e 9 5 3
e 7 4 3
e 1 6 3
e 4 1 3
e 8 3 3
e 6 9 3
t # 4464
v 0 10
v 1 95
v 2 19864
v 3 3608
v 4 27415
v 5 27414
v 6 27413
v 7 27412
v 8 27411
v 9 27410
v 10 27409
v 11 419
v 12 3
v 13 2
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 12 2
e 7 14 2
e 7 12 2
e 8 14 2
e 9 14 2
e 9 12 2
e 10 14 2
e 10 12 2
e 11 14 2
e 11 12 2
e 11 13 2
e 9 1 3
e 10 1 3
e 10 3 3
e 9 11 3
e 1 2 3
e 1 10 3
e 2 9 3
e 4 9 3
e 3 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
t # 4465
v 0 10
v 1 1825
v 2 159
v 3 27421
v 4 27420
v 5 27419
v 6 27418
v 7 25017
v 8 87
v 9 212
v 10 52
v 11 27417
v 12 22441
v 13 1095
v 14 134
v 15 2950
v 16 1027
v 17 3
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 18 2
e 5 19 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 17 2
e 10 17 2
e 11 19 2
e 12 17 2
e 13 18 2
e 14 18 2
e 15 17 2
e 16 18 2
e 1 10 3
e 1 8 3
e 2 14 3
e 16 2 3
e 7 9 3
e 8 1 3
e 10 1 3
e 12 16 3
e 14 13 3
e 10 15 3
e 15 12 3
e 9 11 3
e 11 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 13 7 3
t # 4466
v 0 10
v 1 62
v 2 8348
v 3 698
v 4 119
v 5 52
v 6 12620
v 7 3
v 8 7
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 3 9 2
e 3 7 2
e 3 10 2
e 4 7 2
e 4 9 2
e 4 10 2
e 5 7 2
e 6 8 2
e 6 7 2
e 6 10 2
e 5 1 3
e 6 4 3
e 2 4 3
e 1 4 3
e 4 3 3
e 4 2 3
e 3 6 3
t # 4467
v 0 10
v 1 27425
v 2 27424
v 3 95
v 4 4286
v 5 118
v 6 205
v 7 77
v 8 74
v 9 13450
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 11 2
e 5 10 2
e 6 10 2
e 6 12 2
e 7 10 2
e 7 12 2
e 8 10 2
e 9 12 2
e 9 11 2
e 3 8 3
e 1 7 3
e 3 7 3
e 2 3 3
e 5 3 3
e 6 3 3
e 7 3 3
e 3 5 3
e 3 6 3
e 3 4 3
e 4 9 3
e 3 2 3
e 9 1 3
t # 4468
v 0 10
v 1 14145
v 2 510
v 3 8284
v 4 3772
v 5 760
v 6 10357
v 7 3060
v 8 18
v 9 1166
v 10 77
v 11 1805
v 12 1804
v 13 1802
v 14 1345
v 15 5128
v 16 21607
v 17 230
v 18 996
v 19 4
v 20 5
v 21 2
v 22 3
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 20 2
e 6 19 2
e 7 20 2
e 8 22 2
e 8 21 2
e 9 20 2
e 10 22 2
e 10 19 2
e 11 19 2
e 11 22 2
e 11 21 2
e 12 21 2
e 13 21 2
e 14 19 2
e 14 22 2
e 14 21 2
e 15 19 2
e 15 22 2
e 15 21 2
e 16 23 2
e 17 20 2
e 18 22 2
e 3 9 3
e 18 8 3
e 16 10 3
e 18 10 3
e 11 10 3
e 2 10 3
e 4 17 3
e 1 14 3
e 6 13 3
e 13 12 3
e 5 11 3
e 15 11 3
e 12 11 3
e 7 4 3
e 10 2 3
e 11 5 3
e 6 18 3
e 8 18 3
e 14 18 3
e 1 3 3
e 6 15 3
e 10 7 3
e 1 1 3
e 17 1 3
e 10 1 3
e 1 6 3
e 9 16 3
t # 4469
v 0 10
v 1 2817
v 2 3168
v 3 8634
v 4 1460
v 5 27436
v 6 27435
v 7 12879
v 8 27434
v 9 1996
v 10 15052
v 11 4704
v 12 27433
v 13 27432
v 14 27431
v 15 27430
v 16 389
v 17 27429
v 18 27428
v 19 6
v 20 5
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 19 2
e 6 19 2
e 7 20 2
e 8 19 2
e 9 22 2
e 10 20 2
e 11 21 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 21 2
e 17 19 2
e 18 19 2
e 8 16 3
e 7 16 3
e 17 16 3
e 11 16 3
e 18 16 3
e 9 1 3
e 1 4 3
e 12 9 3
e 15 9 3
e 16 9 3
e 10 9 3
e 3 11 3
e 17 3 3
e 16 7 3
e 16 10 3
e 4 18 3
e 2 18 3
e 9 17 3
e 7 17 3
e 9 15 3
e 18 14 3
e 14 13 3
e 13 12 3
e 9 8 3
e 16 6 3
e 6 5 3
t # 4470
v 0 10
v 1 119
v 2 2006
v 3 8348
v 4 698
v 5 3
v 6 4
v 7 2
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 8 2
e 3 8 2
e 3 5 2
e 4 6 2
e 4 5 2
e 4 7 2
e 2 1 3
e 3 1 3
e 1 4 3
e 4 3 3
t # 4471
v 0 10
v 1 698
v 2 118
v 3 3218
v 4 3217
v 5 515
v 6 2114
v 7 4
v 8 3
v 9 2
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 8 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 3 5 3
e 6 1 3
e 2 6 3
e 5 4 3
e 1 3 3
t # 4472
v 0 10
v 1 2174
v 2 17011
v 3 27442
v 4 27441
v 5 27440
v 6 24494
v 7 9036
v 8 9032
v 9 2212
v 10 484
v 11 4
v 12 3
v 13 2
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 12 2
e 3 12 2
e 4 12 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 11 2
e 9 12 2
e 10 11 2
e 10 12 2
e 6 10 3
e 2 10 3
e 9 10 3
e 10 10 3
e 10 1 3
e 3 9 3
e 10 8 3
e 8 7 3
e 5 2 3
e 10 6 3
e 10 5 3
e 1 4 3
e 4 3 3
t # 4473
v 0 10
v 1 1241
v 2 27445
v 3 2741
v 4 27444
v 5 9776
v 6 389
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 8 2
e 6 8 2
e 5 1 3
e 1 6 3
e 4 3 3
e 6 4 3
e 3 2 3
t # 4474
v 0 10
v 1 27448
v 2 27447
v 3 750
v 4 74
v 5 901
v 6 900
v 7 26050
v 8 7
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 11 2
e 3 9 2
e 4 11 2
e 5 9 2
e 6 9 2
e 7 8 2
e 2 4 3
e 1 3 3
e 3 3 3
e 5 6 3
e 7 5 3
e 6 5 3
e 3 7 3
e 3 2 3
e 4 1 3
t # 4475
v 0 10
v 1 27457
v 2 27456
v 3 27455
v 4 27454
v 5 27453
v 6 27452
v 7 27451
v 8 27450
v 9 277
v 10 3831
v 11 118
v 12 26709
v 13 14464
v 14 15891
v 15 1711
v 16 2380
v 17 27459
v 18 27458
v 19 5922
v 20 3
v 21 4
v 22 2
v 23 7
v 24 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 20 2
e 5 21 2
e 6 21 2
e 7 21 2
e 8 20 2
e 9 22 2
e 10 21 2
e 10 20 2
e 10 22 2
e 11 20 2
e 12 23 2
e 13 23 2
e 14 23 2
e 15 24 2
e 16 20 2
e 16 22 2
e 17 22 2
e 18 22 2
e 19 22 2
e 17 11 3
e 18 11 3
e 1 11 3
e 14 11 3
e 19 9 3
e 3 16 3
e 13 15 3
e 11 10 3
e 2 19 3
e 15 19 3
e 8 19 3
e 11 13 3
e 2 14 3
e 5 14 3
e 11 8 3
e 19 7 3
e 19 6 3
e 11 6 3
e 7 6 3
e 6 5 3
e 10 4 3
e 4 3 3
e 6 2 3
e 12 2 3
e 16 2 3
e 6 1 3
e 6 18 3
e 9 17 3
e 6 12 3
t # 4476
v 0 10
v 1 17408
v 2 11006
v 3 25962
v 4 95
v 5 11518
v 6 205
v 7 1354
v 8 74
v 9 27463
v 10 455
v 11 27462
v 12 69
v 13 27461
v 14 52
v 15 306
v 16 689
v 17 44
v 18 7327
v 19 1427
v 20 18
v 21 17412
v 22 4
v 23 3
v 24 2
v 25 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 2 23 2
e 3 24 2
e 4 23 2
e 5 22 2
e 6 23 2
e 6 22 2
e 7 23 2
e 7 24 2
e 8 23 2
e 9 22 2
e 10 23 2
e 11 22 2
e 12 24 2
e 13 22 2
e 14 23 2
e 15 25 2
e 16 22 2
e 16 23 2
e 17 23 2
e 18 25 2
e 19 25 2
e 20 23 2
e 20 24 2
e 21 22 2
e 12 20 3
e 21 17 3
e 15 14 3
e 19 12 3
e 13 8 3
e 21 8 3
e 4 8 3
e 6 4 3
e 16 6 3
e 18 15 3
e 10 7 3
e 8 19 3
e 14 10 3
e 17 16 3
e 11 18 3
e 7 2 3
e 8 5 3
e 3 1 3
e 20 21 3
e 5 21 3
e 1 21 3
e 21 13 3
e 11 11 3
e 8 11 3
e 2 9 3
t # 4477
v 0 10
v 1 957
v 2 17653
v 3 19
v 4 8619
v 5 74
v 6 27467
v 7 2569
v 8 27466
v 9 27465
v 10 15752
v 11 27397
v 12 5668
v 13 4
v 14 2
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 13 2
e 3 15 2
e 4 16 2
e 4 13 2
e 4 15 2
e 4 14 2
e 5 15 2
e 6 14 2
e 7 14 2
e 8 16 2
e 9 14 2
e 10 14 2
e 11 14 2
e 12 16 2
e 12 13 2
e 12 15 2
e 12 14 2
e 11 3 3
e 11 5 3
e 5 5 3
e 10 1 3
e 6 1 3
e 2 12 3
e 4 12 3
e 5 12 3
e 2 4 3
e 11 10 3
e 9 10 3
e 12 2 3
e 3 2 3
e 1 2 3
e 12 11 3
e 1 11 3
e 2 11 3
e 10 11 3
e 7 9 3
e 11 8 3
e 8 6 3
t # 4478
v 0 10
v 1 62
v 2 3260
v 3 309
v 4 222
v 5 52
v 6 689
v 7 77
v 8 27469
v 9 2221
v 10 1164
v 11 44
v 12 360
v 13 2214
v 14 69
v 15 3
v 16 7
v 17 5
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 16 2
e 5 15 2
e 6 18 2
e 6 15 2
e 7 15 2
e 7 18 2
e 8 16 2
e 9 17 2
e 10 18 2
e 10 19 2
e 11 15 2
e 12 17 2
e 13 19 2
e 14 19 2
e 11 10 3
e 12 11 3
e 4 11 3
e 1 11 3
e 6 11 3
e 5 11 3
e 11 11 3
e 10 5 3
e 11 5 3
e 8 1 3
e 13 1 3
e 5 1 3
e 3 14 3
e 14 7 3
e 11 4 3
e 11 3 3
e 2 12 3
e 7 6 3
e 11 9 3
e 11 2 3
e 9 8 3
t # 4479
v 0 10
v 1 95
v 2 4286
v 3 1597
v 4 27409
v 5 27471
v 6 489
v 7 1479
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 4 8 2
e 5 8 2
e 6 8 2
e 7 8 2
e 4 1 3
e 3 1 3
e 1 7 3
e 4 3 3
e 1 2 3
e 7 6 3
e 2 4 3
e 5 4 3
t # 4480
v 0 10
v 1 4481
v 2 27484
v 3 4158
v 4 60
v 5 27483
v 6 27482
v 7 27480
v 8 27479
v 9 27478
v 10 5398
v 11 27477
v 12 27476
v 13 27475
v 14 27474
v 15 27473
v 16 27481
v 17 74
v 18 26218
v 19 26086
v 20 4
v 21 3
v 22 2
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 20 2
e 4 21 2
e 5 20 2
e 6 20 2
e 7 20 2
e 8 22 2
e 9 22 2
e 10 23 2
e 11 20 2
e 12 20 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 21 2
e 18 20 2
e 19 22 2
e 11 4 3
e 5 17 3
e 6 3 3
e 19 10 3
e 14 19 3
e 12 18 3
e 1 15 3
e 15 14 3
e 10 13 3
e 13 12 3
e 18 11 3
e 4 9 3
e 9 8 3
e 8 7 3
e 7 16 3
e 16 6 3
e 3 5 3
e 17 2 3
t # 4481
v 0 10
v 1 27487
v 2 27486
v 3 1649
v 4 4560
v 5 6352
v 6 74
v 7 5220
v 8 14180
v 9 4
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 3 11 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 7 10 2
e 8 10 2
e 7 6 3
e 3 6 3
e 6 6 3
e 6 3 3
e 8 4 3
e 2 7 3
e 4 5 3
e 5 2 3
e 6 1 3
t # 4482
v 0 10
v 1 27489
v 2 1887
v 3 4597
v 4 750
v 5 74
v 6 901
v 7 4
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 7 2
e 4 9 2
e 4 8 2
e 5 9 2
e 6 8 2
e 1 5 3
e 5 5 3
e 5 4 3
e 4 6 3
e 2 3 3
e 3 1 3
t # 4483
v 0 10
v 1 6943
v 2 18365
v 3 95
v 4 1974
v 5 205
v 6 2442
v 7 74
v 8 136
v 9 69
v 10 27492
v 11 27491
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 12 2
e 3 12 2
e 4 14 2
e 5 12 2
e 5 13 2
e 6 14 2
