e 4 22 3
e 24 22 3
e 11 11 3
e 3 11 3
e 11 10 3
e 1 9 3
e 9 8 3
e 12 7 3
e 15 6 3
e 26 25 3
e 5 24 3
e 14 24 3
e 22 23 3
e 2 23 3
e 25 23 3
t # 8120
v 0 10
v 1 18459
v 2 857
v 3 5523
v 4 33876
v 5 13587
v 6 45034
v 7 45033
v 8 33509
v 9 30371
v 10 2
v 11 3
v 12 7
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 3 10 2
e 4 12 2
e 5 11 2
e 5 10 2
e 6 10 2
e 7 12 2
e 8 13 2
e 9 13 2
e 9 10 2
e 9 2 3
e 9 3 3
e 7 3 3
e 3 5 3
e 5 5 3
e 1 5 3
e 9 1 3
e 3 9 3
e 6 9 3
e 5 9 3
e 7 9 3
e 9 4 3
e 4 7 3
e 8 7 3
e 9 6 3
t # 8121
v 0 10
v 1 62
v 2 663
v 3 52
v 4 45039
v 5 778
v 6 45038
v 7 45037
v 8 45036
v 9 777
v 10 74
v 11 776
v 12 1990
v 13 774
v 14 198
v 15 13027
v 16 3
v 17 7
v 18 4
v 19 6
v 20 2
v 21 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 19 2
e 7 20 2
e 8 19 2
e 9 18 2
e 10 16 2
e 11 20 2
e 12 21 2
e 13 20 2
e 14 16 2
e 14 18 2
e 15 18 2
e 15 16 2
e 12 3 3
e 13 3 3
e 5 3 3
e 3 1 3
e 15 10 3
e 15 14 3
e 9 2 3
e 4 13 3
e 3 13 3
e 6 11 3
e 11 9 3
e 15 5 3
e 2 5 3
e 14 12 3
e 15 15 3
e 1 15 3
e 3 15 3
e 10 8 3
e 8 7 3
e 7 6 3
e 5 4 3
t # 8122
v 0 10
v 1 45043
v 2 20
v 3 83
v 4 45042
v 5 45041
v 6 74
v 7 6695
v 8 3
v 9 2
v 10 7
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 8 2
e 7 8 2
e 7 9 2
e 6 2 3
e 3 6 3
e 6 6 3
e 7 3 3
e 6 3 3
e 3 3 3
e 7 7 3
e 1 7 3
e 2 5 3
e 5 4 3
e 4 1 3
t # 8123
v 0 10
v 1 3168
v 2 1855
v 3 15454
v 4 8701
v 5 635
v 6 45047
v 7 15063
v 8 3063
v 9 45046
v 10 45045
v 11 14932
v 12 8115
v 13 13810
v 14 8592
v 15 9776
v 16 74
v 17 8681
v 18 1959
v 19 40291
v 20 3747
v 21 5
v 22 2
v 23 6
v 24 4
v 25 3
v 26 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 23 2
e 6 23 2
e 7 23 2
e 8 21 2
e 9 22 2
e 10 21 2
e 11 21 2
e 12 24 2
e 12 25 2
e 12 22 2
e 13 21 2
e 14 21 2
e 15 22 2
e 16 25 2
e 17 26 2
e 18 21 2
e 19 23 2
e 20 21 2
e 10 16 3
e 4 2 3
e 11 20 3
e 3 5 3
e 17 18 3
e 16 12 3
e 12 12 3
e 15 8 3
e 14 1 3
e 18 14 3
e 8 17 3
e 1 4 3
e 16 15 3
e 20 13 3
e 19 3 3
e 9 3 3
e 2 11 3
e 3 7 3
e 7 19 3
e 13 10 3
e 12 9 3
e 5 6 3
t # 8124
v 0 10
v 1 384
v 2 14335
v 3 45050
v 4 45049
v 5 19
v 6 23535
v 7 389
v 8 2
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 8 2
e 5 9 2
e 6 10 2
e 6 8 2
e 7 8 2
e 4 5 3
e 5 5 3
e 3 1 3
e 6 7 3
e 7 6 3
e 6 6 3
e 1 6 3
e 5 4 3
e 2 4 3
e 4 3 3
t # 8125
v 0 10
v 1 45057
v 2 45056
v 3 45055
v 4 45054
v 5 17533
v 6 45052
v 7 2674
v 8 510
v 9 45053
v 10 3175
v 11 13667
v 12 95
v 13 31833
v 14 3532
v 15 11981
v 16 3531
v 17 3530
v 18 74
v 19 969
v 20 9149
v 21 828
v 22 12346
v 23 1582
v 24 641
v 25 384
v 26 45065
v 27 45064
v 28 45063
v 29 45062
v 30 45061
v 31 45060
v 32 45059
v 33 45058
v 34 6
v 35 5
v 36 7
v 37 3
v 38 4
v 39 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 3 34 2
e 4 35 2
e 5 35 2
e 6 34 2
e 7 35 2
e 8 35 2
e 9 34 2
e 10 35 2
e 11 36 2
e 12 37 2
e 13 35 2
e 14 38 2
e 15 35 2
e 16 38 2
e 17 39 2
e 18 37 2
e 19 35 2
e 20 35 2
e 21 35 2
e 22 38 2
e 22 39 2
e 23 38 2
e 23 37 2
e 23 39 2
e 24 39 2
e 25 39 2
e 26 34 2
e 27 34 2
e 28 34 2
e 29 35 2
e 30 34 2
e 31 34 2
e 32 34 2
e 33 34 2
e 33 18 3
e 1 18 3
e 14 18 3
e 8 12 3
e 16 25 3
e 8 17 3
e 17 16 3
e 12 14 3
e 10 14 3
e 18 14 3
e 20 7 3
e 22 23 3
e 14 8 3
e 26 8 3
e 6 24 3
e 32 21 3
e 28 19 3
e 11 10 3
e 3 10 3
e 18 20 3
e 27 15 3
e 9 22 3
e 25 11 3
e 30 5 3
e 31 13 3
e 10 6 3
e 24 9 3
e 23 4 3
e 4 3 3
e 6 2 3
e 2 1 3
e 18 33 3
e 7 32 3
e 21 31 3
e 13 30 3
e 5 29 3
e 29 28 3
e 19 27 3
e 15 26 3
t # 8126
v 0 10
v 1 413
v 2 89
v 3 785
v 4 303
v 5 2095
v 6 43403
v 7 45067
v 8 34922
v 9 16329
v 10 16328
v 11 3
v 12 4
v 13 2
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 2 12 2
e 3 12 2
e 3 11 2
e 4 11 2
e 4 13 2
e 5 12 2
e 5 11 2
e 6 14 2
e 7 11 2
e 8 14 2
e 9 14 2
e 10 14 2
e 4 2 3
e 8 4 3
e 1 4 3
e 3 4 3
e 4 4 3
e 7 1 3
e 6 3 3
e 4 5 3
e 4 10 3
e 2 9 3
e 10 8 3
e 4 6 3
e 5 7 3
t # 8127
v 0 10
v 1 45070
v 2 45069
v 3 124
v 4 7563
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 4 3 3
e 2 4 3
e 3 2 3
e 3 1 3
t # 8128
v 0 10
v 1 563
v 2 1105
v 3 1104
v 4 1103
v 5 74
v 6 7816
v 7 6
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 3 8 2
e 4 10 2
e 5 9 2
e 6 7 2
e 4 3 3
e 6 2 3
e 1 2 3
e 5 2 3
e 3 2 3
e 2 2 3
e 2 5 3
e 2 1 3
e 2 6 3
t # 8129
v 0 10
v 1 384
v 2 381
v 3 34364
v 4 34363
v 5 34362
v 6 2
v 7 6
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 6 2
e 3 2 3
e 4 2 3
e 2 1 3
e 5 4 3
e 1 3 3
t # 8130
v 0 10
v 1 892
v 2 40950
v 3 118
v 4 12023
v 5 758
v 6 786
v 7 100
v 8 3168
v 9 91
v 10 2380
v 11 74
v 12 455
v 13 69
v 14 1721
v 15 951
v 16 52
v 17 1460
v 18 13217
v 19 670
v 20 19
v 21 4891
v 22 6298
v 23 6297
v 24 45077
v 25 45076
v 26 790
v 27 45075
v 28 4372
v 29 1427
v 30 45074
v 31 1168
v 32 2
v 33 5
v 34 3
v 35 6
v 36 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 34 2
e 4 35 2
e 5 33 2
e 6 34 2
e 6 32 2
e 7 36 2
e 7 34 2
e 8 33 2
e 9 34 2
e 10 34 2
e 10 32 2
e 11 34 2
e 12 34 2
e 13 32 2
e 14 34 2
e 15 33 2
e 16 34 2
e 17 33 2
e 18 35 2
e 19 36 2
e 19 34 2
e 19 32 2
e 20 34 2
e 21 32 2
e 22 36 2
e 23 36 2
e 23 32 2
e 24 35 2
e 25 35 2
e 26 33 2
e 27 35 2
e 28 35 2
e 29 33 2
e 30 34 2
e 31 33 2
e 11 31 3
e 12 20 3
e 10 20 3
e 20 16 3
e 16 16 3
e 15 13 3
e 21 13 3
e 11 13 3
e 24 11 3
e 19 11 3
e 18 11 3
e 22 11 3
e 8 11 3
e 29 11 3
e 5 11 3
e 23 11 3
e 31 11 3
e 3 11 3
e 11 11 3
e 7 9 3
e 4 7 3
e 9 3 3
e 6 10 3
e 26 10 3
e 30 10 3
e 13 29 3
e 13 17 3
e 20 14 3
e 11 12 3
e 10 19 3
e 10 5 3
e 16 6 3
e 11 26 3
e 13 15 3
e 17 28 3
e 11 21 3
e 2 8 3
e 1 23 3
e 11 22 3
e 11 18 3
e 11 4 3
e 11 2 3
e 11 30 3
e 28 27 3
e 27 25 3
e 25 24 3
t # 8131
v 0 10
v 1 4183
v 2 892
v 3 45082
v 4 37845
v 5 1433
v 6 45080
v 7 45079
v 8 45081
v 9 44572
v 10 20
v 11 908
v 12 907
v 13 74
v 14 315
v 15 904
v 16 903
v 17 614
v 18 5
v 19 2
v 20 6
v 21 7
v 22 4
v 23 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 20 2
e 5 20 2
e 6 21 2
e 7 21 2
e 8 20 2
e 9 21 2
e 10 21 2
e 11 22 2
e 12 20 2
e 13 23 2
e 14 21 2
e 15 22 2
e 16 19 2
e 17 18 2
e 12 10 3
e 2 13 3
e 10 13 3
e 1 14 3
e 8 5 3
e 7 5 3
e 3 1 3
e 11 17 3
e 5 2 3
e 5 16 3
e 16 15 3
e 15 12 3
e 13 11 3
e 9 4 3
e 17 7 3
e 17 6 3
e 6 8 3
e 4 3 3
e 13 9 3
t # 8132
v 0 10
v 1 1825
v 2 960
v 3 45084
v 4 313
v 5 436
v 6 1459
v 7 18
v 8 2221
v 9 77
v 10 74
v 11 14275
v 12 3
v 13 4
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 12 2
e 7 15 2
e 8 14 2
e 9 12 2
e 9 13 2
e 10 12 2
e 11 13 2
e 6 7 3
e 8 7 3
e 2 7 3
e 4 7 3
e 5 7 3
e 9 7 3
e 10 7 3
e 7 7 3
e 7 10 3
e 8 10 3
e 2 10 3
e 10 10 3
e 2 9 3
e 7 4 3
e 7 6 3
e 7 1 3
e 7 5 3
e 1 2 3
e 3 2 3
e 11 2 3
e 7 2 3
e 10 2 3
e 2 2 3
e 7 8 3
e 7 3 3
t # 8133
v 0 10
v 1 10967
v 2 1015
v 3 10993
v 4 45008
v 5 205
v 6 74
v 7 2147
v 8 419
v 9 4
v 10 3
v 11 7
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 10 2
e 7 11 2
e 8 9 2
e 8 10 2
e 8 12 2
e 2 6 3
e 6 6 3
e 3 5 3
e 4 8 3
e 2 7 3
e 1 2 3
e 8 2 3
e 5 1 3
e 6 3 3
e 5 4 3
t # 8134
v 0 10
v 1 38259
v 2 38257
v 3 35789
v 4 35788
v 5 74
v 6 356
v 7 4
v 8 2
v 9 3
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 10 2
e 6 5 3
e 1 6 3
e 2 6 3
e 4 3 3
e 3 2 3
e 5 1 3
e 1 1 3
t # 8135
v 0 10
v 1 45089
v 2 45088
v 3 14650
v 4 6289
v 5 47
v 6 30603
v 7 1609
v 8 136
v 9 11749
v 10 45091
v 11 45090
v 12 2
v 13 7
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 5 15 2
e 6 12 2
e 7 15 2
e 8 14 2
e 9 13 2
e 10 15 2
e 11 12 2
e 10 5 3
e 7 5 3
e 8 5 3
e 5 5 3
e 5 7 3
e 3 4 3
e 1 9 3
e 5 3 3
e 11 6 3
e 5 2 3
e 2 1 3
e 9 11 3
e 6 10 3
t # 8136
v 0 10
v 1 7903
v 2 62
v 3 39389
v 4 759
v 5 118
v 6 756
v 7 7249
v 8 22927
v 9 1957
v 10 45099
v 11 3973
v 12 45098
v 13 45097
v 14 392
v 15 45096
v 16 45095
v 17 45094
v 18 45093
v 19 100
v 20 6178
v 21 4
v 22 3
v 23 5
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 1 22 2
e 2 22 2
e 3 21 2
e 4 23 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 22 2
e 9 22 2
e 10 24 2
e 11 24 2
e 12 21 2
e 13 21 2
e 14 22 2
e 15 21 2
e 16 22 2
e 17 21 2
e 18 21 2
e 19 21 2
e 19 22 2
e 20 21 2
e 5 2 3
e 2 19 3
e 1 5 3
e 15 14 3
e 12 11 3
e 18 6 3
e 20 4 3
e 19 9 3
e 7 20 3
e 4 20 3
e 9 20 3
e 5 20 3
e 12 20 3
e 16 20 3
e 17 20 3
e 20 20 3
e 20 7 3
e 1 1 3
e 20 1 3
e 10 1 3
e 11 8 3
e 20 8 3
e 8 3 3
e 20 3 3
e 6 17 3
e 3 16 3
e 3 15 3
e 14 13 3
e 8 12 3
e 13 12 3
e 20 10 3
t # 8137
v 0 10
v 1 28928
v 2 757
v 3 30062
v 4 9832
v 5 2023
v 6 13404
v 7 1235
v 8 74
v 9 40903
v 10 69
v 11 65
v 12 45116
v 13 9023
v 14 45115
v 15 45114
v 16 45113
v 17 45112
v 18 45111
v 19 45110
v 20 45109
v 21 1719
v 22 45108
v 23 45107
v 24 45106
v 25 2483
v 26 25646
v 27 45105
v 28 45104
v 29 45103
v 30 45102
v 31 45101
v 32 1586
v 33 20
v 34 19
v 35 392
v 36 435
v 37 2
v 38 5
v 39 3
v 40 4
v 41 6
v 42 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 38 2
e 3 39 2
e 4 40 2
e 4 39 2
e 5 39 2
e 6 41 2
e 7 39 2
e 8 39 2
e 9 41 2
e 10 37 2
e 11 39 2
e 12 40 2
e 13 41 2
e 14 37 2
e 15 40 2
e 16 41 2
e 17 37 2
e 18 39 2
e 19 42 2
e 20 37 2
e 21 38 2
e 22 39 2
e 23 37 2
e 24 40 2
e 25 40 2
e 25 39 2
e 26 39 2
e 27 37 2
e 28 39 2
e 29 41 2
e 30 37 2
e 31 40 2
e 32 42 2
e 33 42 2
e 34 39 2
e 35 39 2
e 36 39 2
e 27 7 3
e 9 34 3
e 13 34 3
e 23 33 3
e 12 11 3
e 5 11 3
e 11 11 3
e 32 10 3
e 35 8 3
e 36 35 3
e 26 25 3
e 16 32 3
e 27 21 3
e 11 36 3
e 24 2 3
e 34 5 3
e 33 13 3
e 24 4 3
e 1 4 3
e 30 4 3
e 4 6 3
e 25 1 3
e 7 26 3
e 15 3 3
e 3 9 3
e 4 30 3
e 31 30 3
e 6 29 3
e 29 28 3
e 4 27 3
e 28 27 3
e 2 24 3
e 21 24 3
e 30 24 3
e 24 23 3
e 34 22 3
e 20 20 3
e 22 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 10 15 3
e 11 14 3
e 8 12 3
e 14 12 3
t # 8138
v 0 10
v 1 161
v 2 62
v 3 60
v 4 91
v 5 52
v 6 452
v 7 69
v 8 4102
v 9 4101
v 10 996
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 13 2
e 8 12 2
e 8 11 2
e 9 12 2
e 10 11 2
e 8 5 3
e 2 5 3
e 10 3 3
e 4 2 3
e 1 2 3
e 8 2 3
e 5 2 3
e 2 2 3
e 8 7 3
e 2 7 3
e 6 4 3
e 2 4 3
e 8 1 3
e 2 9 3
e 7 8 3
e 5 8 3
e 2 8 3
e 9 8 3
e 3 6 3
e 8 10 3
t # 8139
v 0 10
v 1 45121
v 2 45120
v 3 45119
v 4 9694
v 5 9263
v 6 45122
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 4 7 2
e 5 7 2
e 6 7 2
e 3 5 3
e 4 3 3
e 5 2 3
e 2 1 3
e 1 6 3
t # 8140
v 0 10
v 1 5750
v 2 233
v 3 45141
v 4 45140
v 5 45139
v 6 45138
v 7 45137
v 8 74
v 9 45136
v 10 45135
v 11 45134
v 12 45133
v 13 45132
v 14 45131
v 15 1739
v 16 45130
v 17 45129
v 18 45128
v 19 45127
v 20 45126
v 21 45125
v 22 45124
v 23 9660
v 24 5549
v 25 32682
v 26 1190
v 27 1692
v 28 392
v 29 7
v 30 3
v 31 2
v 32 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 30 2
e 3 31 2
e 4 31 2
e 5 30 2
e 6 31 2
e 7 32 2
e 8 30 2
e 9 32 2
e 10 29 2
e 11 32 2
e 12 30 2
e 13 31 2
e 14 31 2
e 15 32 2
e 16 30 2
e 17 32 2
e 18 32 2
e 19 31 2
e 20 31 2
e 21 32 2
e 22 32 2
e 23 32 2
e 23 30 2
e 24 32 2
e 24 30 2
e 24 31 2
e 25 31 2
e 25 30 2
e 26 30 2
e 27 29 2
e 28 30 2
e 21 26 3
e 22 26 3
e 19 8 3
e 17 2 3
e 28 2 3
e 23 2 3
e 26 2 3
e 2 28 3
e 15 28 3
e 1 27 3
e 16 1 3
e 23 24 3
e 7 23 3
e 19 23 3
e 25 23 3
e 10 23 3
e 11 23 3
e 27 23 3
e 21 23 3
e 2 23 3
e 28 23 3
e 23 25 3
e 2 25 3
e 8 25 3
e 23 22 3
e 13 21 3
e 2 21 3
e 2 20 3
e 7 19 3
e 6 19 3
e 25 19 3
e 17 19 3
e 23 19 3
e 20 19 3
e 19 18 3
e 3 17 3
e 23 17 3
e 9 17 3
e 14 17 3
e 18 17 3
e 2 16 3
e 19 14 3
e 19 13 3
e 26 12 3
e 12 11 3
e 23 10 3
e 24 9 3
e 17 7 3
e 2 7 3
e 23 6 3
e 14 5 3
e 5 4 3
e 4 3 3
t # 8141
v 0 10
v 1 6273
v 2 1311
v 3 1212
v 4 40314
v 5 24120
v 6 45144
v 7 45143
v 8 148
v 9 1460
v 10 18
v 11 16526
v 12 77
v 13 1804
v 14 1802
v 15 5128
v 16 518
v 17 2
v 18 4
v 19 3
v 20 7
v 21 6
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 19 2
e 2 17 2
e 3 17 2
e 4 20 2
e 5 18 2
e 6 21 2
e 7 18 2
e 8 17 2
e 9 22 2
e 10 19 2
e 10 17 2
e 11 18 2
e 11 19 2
e 11 17 2
e 12 19 2
e 12 18 2
e 13 17 2
e 14 17 2
e 15 18 2
e 15 19 2
e 15 17 2
e 16 18 2
e 15 3 3
e 1 10 3
e 6 12 3
e 13 12 3
e 14 12 3
e 5 8 3
e 11 2 3
e 7 9 3
e 12 14 3
e 4 13 3
e 3 16 3
e 8 15 3
e 16 1 3
e 12 11 3
e 2 5 3
e 14 4 3
e 12 7 3
e 9 6 3
t # 8142
v 0 10
v 1 32768
v 2 18555
v 3 9320
v 4 45157
v 5 45156
v 6 45155
v 7 45153
v 8 45154
v 9 224
v 10 45152
v 11 45151
v 12 45150
v 13 45149
v 14 45148
v 15 45147
v 16 45146
v 17 854
v 18 7633
v 19 9291
v 20 2880
v 21 4668
v 22 7478
v 23 34969
v 24 7816
v 25 4
v 26 2
v 27 3
v 28 7
v 29 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 25 2
e 4 26 2
e 5 26 2
e 6 25 2
e 7 26 2
e 8 27 2
e 9 26 2
e 10 26 2
e 11 28 2
e 12 27 2
e 13 29 2
e 14 27 2
e 15 26 2
e 16 26 2
e 17 28 2
e 18 26 2
e 19 26 2
e 20 25 2
e 20 27 2
e 21 29 2
e 22 29 2
e 23 25 2
e 23 27 2
e 24 29 2
e 11 9 3
e 23 20 3
e 1 20 3
e 20 17 3
e 12 21 3
e 2 21 3
e 13 22 3
e 21 18 3
e 15 18 3
e 19 18 3
e 2 18 3
e 18 18 3
e 22 24 3
e 17 19 3
e 2 2 3
e 23 2 3
e 18 2 3
e 3 2 3
e 21 1 3
e 20 23 3
e 24 23 3
e 14 23 3
e 2 23 3
e 2 16 3
e 16 15 3
e 18 14 3
e 23 13 3
e 23 12 3
e 18 11 3
e 6 10 3
e 9 10 3
e 10 7 3
e 7 8 3
e 8 6 3
e 10 5 3
e 5 4 3
t # 8143
v 0 10
v 1 10815
v 2 62
v 3 1180
v 4 91
v 5 23897
v 6 23384
v 7 2423
v 8 69
v 9 12238
v 10 45163
v 11 45162
v 12 45161
v 13 2601
v 14 4457
v 15 45160
v 16 45159
v 17 998
v 18 9508
v 19 452
v 20 323
v 21 3
v 22 4
v 23 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 22 2
e 6 21 2
e 7 23 2
e 8 23 2
e 9 23 2
e 10 22 2
e 11 21 2
e 12 22 2
e 13 23 2
e 14 21 2
e 14 23 2
e 15 23 2
e 16 22 2
e 17 22 2
e 17 23 2
e 18 21 2
e 19 21 2
e 20 21 2
e 9 3 3
e 10 2 3
e 16 2 3
e 6 2 3
e 18 2 3
e 4 2 3
e 19 2 3
e 8 2 3
e 2 8 3
e 5 4 3
e 6 20 3
e 15 7 3
e 17 13 3
e 17 19 3
e 2 19 3
e 11 17 3
e 2 17 3
e 6 14 3
e 16 14 3
e 14 14 3
e 2 18 3
e 16 1 3
e 2 1 3
e 13 9 3
e 16 6 3
e 14 6 3
e 2 6 3
e 2 5 3
e 3 16 3
e 6 16 3
e 7 16 3
e 1 16 3
e 1 15 3
e 20 12 3
e 12 11 3
e 19 10 3
t # 8144
v 0 10
v 1 124
v 2 90
v 3 89
v 4 45166
v 5 45165
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 3 7 2
e 4 6 2
e 5 6 2
e 5 3 3
e 1 3 3
e 3 2 3
e 4 1 3
e 2 5 3
e 3 5 3
e 5 4 3
t # 8145
v 0 10
v 1 45168
v 2 95
v 3 44
v 4 11196
v 5 3
e 0 1 1
e 0 2 1
