t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 11 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 10 2
e 7 11 2
e 7 10 2
e 7 9 2
e 8 10 2
e 3 8 3
e 7 8 3
e 2 8 3
e 6 8 3
e 8 2 3
e 8 7 3
e 4 1 3
e 8 5 3
e 5 4 3
e 1 3 3
t # 10447
v 0 10
v 1 2016
v 2 5151
v 3 17659
v 4 56214
v 5 56213
v 6 56212
v 7 624
v 8 74
v 9 3816
v 10 54916
v 11 3811
v 12 4
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 2 13 2
e 2 14 2
e 3 14 2
e 4 12 2
e 5 12 2
e 6 14 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 12 2
e 11 13 2
e 4 8 3
e 5 8 3
e 9 11 3
e 7 9 3
e 10 7 3
e 2 7 3
e 11 1 3
e 6 2 3
e 8 2 3
e 2 3 3
e 7 10 3
e 1 6 3
e 6 5 3
e 3 4 3
t # 10448
v 0 10
v 1 95
v 2 2732
v 3 44
v 4 74
v 5 17508
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 3 6 2
e 4 6 2
e 5 7 2
e 5 3 3
e 1 3 3
e 4 3 3
e 3 3 3
e 2 4 3
e 3 4 3
e 5 1 3
e 4 2 3
e 5 2 3
e 3 5 3
t # 10449
v 0 10
v 1 3488
v 2 3867
v 3 9363
v 4 368
v 5 32842
v 6 32841
v 7 32840
v 8 39880
v 9 39878
v 10 39877
v 11 26243
v 12 1986
v 13 7938
v 14 7
v 15 4
v 16 3
v 17 2
v 18 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 16 2
e 2 17 2
e 3 14 2
e 4 18 2
e 5 15 2
e 6 15 2
e 7 17 2
e 8 15 2
e 9 15 2
e 10 17 2
e 11 15 2
e 12 18 2
e 13 17 2
e 12 4 3
e 5 1 3
e 9 2 3
e 8 12 3
e 6 3 3
e 2 3 3
e 5 11 3
e 4 7 3
e 7 6 3
e 11 5 3
e 1 5 3
e 3 5 3
e 13 10 3
e 10 9 3
e 3 8 3
t # 10450
v 0 10
v 1 23452
v 2 56218
v 3 136
v 4 711
v 5 1540
v 6 2722
v 7 6
v 8 5
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 9 2
e 5 10 2
e 6 8 2
e 4 6 3
e 1 5 3
e 3 4 3
e 5 4 3
e 4 1 3
e 6 2 3
t # 10451
v 0 10
v 1 56222
v 2 56221
v 3 56220
v 4 50522
v 5 8568
v 6 10294
v 7 2134
v 8 10293
v 9 3634
v 10 698
v 11 20590
v 12 2732
v 13 44
v 14 2729
v 15 103
v 16 7
v 17 2
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 17 2
e 4 18 2
e 5 17 2
e 6 18 2
e 7 17 2
e 8 18 2
e 9 17 2
e 10 18 2
e 10 19 2
e 10 17 2
e 11 18 2
e 11 19 2
e 12 18 2
e 12 19 2
e 13 19 2
e 14 18 2
e 15 18 2
e 15 13 3
e 8 9 3
e 13 14 3
e 4 12 3
e 5 10 3
e 3 7 3
e 12 5 3
e 7 8 3
e 10 6 3
e 6 11 3
e 14 11 3
e 9 4 3
e 11 3 3
e 3 2 3
e 2 1 3
t # 10452
v 0 10
v 1 2134
v 2 693
v 3 435
v 4 2414
v 5 44
v 6 74
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 4 9 2
e 5 9 2
e 6 9 2
e 4 5 3
e 2 6 3
e 4 6 3
e 6 6 3
e 3 4 3
e 6 4 3
e 6 3 3
e 5 2 3
e 4 1 3
t # 10453
v 0 10
v 1 56225
v 2 224
v 3 689
v 4 44
v 5 16233
v 6 4
v 7 2
v 8 3
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 6 2
e 3 8 2
e 4 8 2
e 5 9 2
e 2 4 3
e 3 4 3
e 4 4 3
e 1 2 3
e 4 3 3
e 4 5 3
e 3 1 3
t # 10454
v 0 10
v 1 62
v 2 60
v 3 691
v 4 136
v 5 4132
v 6 100
v 7 56227
v 8 8259
v 9 3
v 10 6
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 11 2
e 6 9 2
e 7 12 2
e 8 12 2
e 6 2 3
e 2 1 3
e 8 6 3
e 1 4 3
e 3 5 3
e 4 3 3
e 7 8 3
t # 10455
v 0 10
v 1 2719
v 2 62
v 3 315
v 4 2
v 5 3
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 3 2 3
e 1 3 3
e 2 1 3
t # 10456
v 0 10
v 1 22016
v 2 8440
v 3 356
v 4 95
v 5 27487
v 6 89
v 7 74
v 8 65
v 9 3009
v 10 52
v 11 56237
v 12 56236
v 13 44
v 14 56235
v 15 56234
v 16 56233
v 17 56232
v 18 56231
v 19 56230
v 20 21136
v 21 5253
v 22 2308
v 23 4
v 24 2
v 25 5
v 26 3
v 27 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 25 2
e 4 26 2
e 5 23 2
e 6 26 2
e 6 23 2
e 7 26 2
e 8 26 2
e 9 27 2
e 10 26 2
e 11 24 2
e 12 23 2
e 13 26 2
e 14 24 2
e 15 27 2
e 16 23 2
e 17 24 2
e 18 23 2
e 19 24 2
e 20 23 2
e 21 23 2
e 22 25 2
e 22 13 3
e 3 13 3
e 1 13 3
e 8 13 3
e 4 13 3
e 7 13 3
e 10 13 3
e 13 13 3
e 13 10 3
e 10 10 3
e 16 8 3
e 13 8 3
e 7 8 3
e 12 7 3
e 6 7 3
e 21 7 3
e 13 7 3
e 7 7 3
e 20 6 3
e 13 4 3
e 15 3 3
e 13 22 3
e 8 2 3
e 9 21 3
e 13 21 3
e 2 21 3
e 13 9 3
e 11 20 3
e 13 1 3
e 19 1 3
e 16 5 3
e 21 19 3
e 1 18 3
e 18 17 3
e 5 16 3
e 17 16 3
e 8 15 3
e 13 14 3
e 14 12 3
e 13 11 3
t # 10457
v 0 10
v 1 65
v 2 95
v 3 760
v 4 56242
v 5 47764
v 6 42257
v 7 1938
v 8 56241
v 9 56240
v 10 56239
v 11 13870
v 12 44
v 13 48075
v 14 74
v 15 23881
v 16 23880
v 17 3
v 18 5
v 19 4
v 20 2
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 21 2
e 8 19 2
e 9 19 2
e 10 20 2
e 11 19 2
e 12 17 2
e 13 20 2
e 14 17 2
e 15 19 2
e 16 19 2
e 15 12 3
e 16 12 3
e 11 12 3
e 3 12 3
e 14 12 3
e 12 12 3
e 16 1 3
e 8 14 3
e 12 14 3
e 12 3 3
e 4 3 3
e 14 7 3
e 12 11 3
e 5 16 3
e 13 16 3
e 1 15 3
e 7 6 3
e 12 5 3
e 2 13 3
e 12 10 3
e 10 9 3
e 9 8 3
e 6 4 3
t # 10458
v 0 10
v 1 11905
v 2 44670
v 3 222
v 4 15454
v 5 27610
v 6 74
v 7 17983
v 8 56250
v 9 56251
v 10 56248
v 11 56249
v 12 56247
v 13 56246
v 14 56245
v 15 692
v 16 56244
v 17 29080
v 18 663
v 19 19
v 20 13071
v 21 389
v 22 4
v 23 2
v 24 7
v 25 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 1 23 2
e 2 22 2
e 3 24 2
e 4 23 2
e 5 23 2
e 6 25 2
e 7 22 2
e 7 23 2
e 8 23 2
e 9 23 2
e 10 23 2
e 11 23 2
e 12 23 2
e 13 24 2
e 14 22 2
e 15 24 2
e 16 22 2
e 17 23 2
e 18 24 2
e 19 25 2
e 20 23 2
e 21 23 2
e 13 19 3
e 14 19 3
e 7 19 3
e 3 19 3
e 6 19 3
e 19 19 3
e 19 6 3
e 2 3 3
e 9 21 3
e 7 18 3
e 16 15 3
e 19 20 3
e 17 1 3
e 11 4 3
e 19 7 3
e 5 7 3
e 19 5 3
e 4 17 3
e 10 17 3
e 20 2 3
e 7 16 3
e 15 14 3
e 18 13 3
e 19 12 3
e 12 10 3
e 17 11 3
e 1 8 3
e 8 9 3
t # 10459
v 0 10
v 1 17633
v 2 56256
v 3 56255
v 4 56254
v 5 56253
v 6 56257
v 7 3827
v 8 19
v 9 42928
v 10 42927
v 11 749
v 12 2539
v 13 2027
v 14 74
v 15 2694
v 16 678
v 17 56259
v 18 9892
v 19 56258
v 20 3810
v 21 2
v 22 4
v 23 3
v 24 5
v 25 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 21 2
e 6 22 2
e 7 23 2
e 8 23 2
e 9 22 2
e 10 22 2
e 11 23 2
e 12 24 2
e 13 23 2
e 14 23 2
e 15 23 2
e 16 21 2
e 17 25 2
e 18 23 2
e 19 22 2
e 20 23 2
e 9 8 3
e 17 14 3
e 18 14 3
e 9 14 3
e 19 14 3
e 12 14 3
e 14 14 3
e 14 12 3
e 11 15 3
e 9 20 3
e 2 20 3
e 14 20 3
e 16 7 3
e 14 16 3
e 7 11 3
e 20 13 3
e 10 13 3
e 14 18 3
e 1 10 3
e 15 9 3
e 20 9 3
e 14 9 3
e 13 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 20 6 3
e 6 19 3
e 8 17 3
t # 10460
v 0 10
v 1 95
v 2 12988
v 3 13243
v 4 1242
v 5 2328
v 6 1238
v 7 12987
v 8 627
v 9 689
v 10 13229
v 11 44
v 12 74
v 13 2730
v 14 389
v 15 56261
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 17 2
e 6 18 2
e 7 18 2
e 8 16 2
e 9 17 2
e 9 16 2
e 10 17 2
e 11 16 2
e 12 16 2
e 13 16 2
e 14 18 2
e 15 16 2
e 4 6 3
e 13 4 3
e 2 11 3
e 15 11 3
e 5 11 3
e 14 11 3
e 1 11 3
e 12 11 3
e 11 12 3
e 2 1 3
e 11 14 3
e 6 5 3
e 11 5 3
e 5 5 3
e 11 13 3
e 9 8 3
e 11 9 3
e 11 7 3
e 5 2 3
e 8 2 3
e 3 2 3
e 7 2 3
e 11 3 3
e 10 15 3
t # 10461
v 0 10
v 1 157
v 2 39417
v 3 2806
v 4 3765
v 5 7604
v 6 6867
v 7 7025
v 8 1168
v 9 1166
v 10 77
v 11 52621
v 12 2282
v 13 1802
v 14 2217
v 15 3369
v 16 2215
v 17 55333
v 18 8420
v 19 2722
v 20 2
v 21 5
v 22 3
v 23 4
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 21 2
e 5 22 2
e 5 20 2
e 6 21 2
e 7 21 2
e 8 21 2
e 9 21 2
e 10 22 2
e 10 23 2
e 11 24 2
e 12 21 2
e 13 20 2
e 14 21 2
e 15 24 2
e 16 21 2
e 17 24 2
e 18 21 2
e 19 21 2
e 16 9 3
e 19 9 3
e 6 8 3
e 8 10 3
e 10 10 3
e 10 1 3
e 3 12 3
e 9 19 3
e 9 3 3
e 14 13 3
e 15 4 3
e 4 4 3
e 6 16 3
e 5 16 3
e 4 14 3
e 11 18 3
e 10 15 3
e 18 6 3
e 7 6 3
e 16 7 3
e 2 5 3
e 13 5 3
e 5 2 3
e 17 11 3
e 1 17 3
t # 10462
v 0 10
v 1 8383
v 2 1085
v 3 2235
v 4 55960
v 5 15924
v 6 56268
v 7 56267
v 8 5453
v 9 77
v 10 74
v 11 7819
v 12 56266
v 13 56265
v 14 56264
v 15 2
v 16 7
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 17 2
e 7 18 2
e 7 15 2
e 8 16 2
e 9 17 2
e 9 18 2
e 10 17 2
e 11 16 2
e 12 16 2
e 13 16 2
e 14 18 2
e 4 10 3
e 8 10 3
e 2 10 3
e 7 9 3
e 13 3 3
e 3 1 3
e 12 2 3
e 13 8 3
e 5 11 3
e 9 11 3
e 6 5 3
e 11 4 3
e 11 14 3
e 10 13 3
e 14 13 3
e 1 12 3
e 10 7 3
e 9 6 3
t # 10463
v 0 10
v 1 9984
v 2 36093
v 3 24186
v 4 8696
v 5 118
v 6 12517
v 7 10467
v 8 56278
v 9 56277
v 10 56276
v 11 56275
v 12 56274
v 13 56273
v 14 56272
v 15 56271
v 16 56270
v 17 15690
v 18 3134
v 19 44477
v 20 1586
v 21 7730
v 22 1582
v 23 1961
v 24 294
v 25 1955
v 26 411
v 27 1305
v 28 5
v 29 4
v 30 2
v 31 3
v 32 6
v 33 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 2 30 2
e 3 28 2
e 4 29 2
e 4 30 2
e 5 31 2
e 6 30 2
e 7 28 2
e 8 32 2
e 9 32 2
e 10 32 2
e 11 32 2
e 12 33 2
e 13 33 2
e 14 28 2
e 15 32 2
e 16 32 2
e 17 30 2
e 18 28 2
e 19 32 2
e 20 33 2
e 21 29 2
e 22 29 2
e 22 31 2
e 22 30 2
e 23 28 2
e 24 28 2
e 25 28 2
e 26 33 2
e 27 33 2
e 19 5 3
e 1 5 3
e 15 5 3
e 25 5 3
e 17 5 3
e 21 5 3
e 4 5 3
e 10 24 3
e 11 27 3
e 5 27 3
e 4 22 3
e 23 20 3
e 22 26 3
e 23 25 3
e 18 23 3
e 5 23 3
e 20 18 3
e 13 7 3
e 9 4 3
e 16 4 3
e 19 4 3
e 5 4 3
e 5 21 3
e 24 6 3
e 16 17 3
e 14 1 3
e 12 3 3
e 5 2 3
e 3 19 3
e 5 19 3
e 27 16 3
e 5 15 3
e 26 14 3
e 22 13 3
e 7 12 3
e 2 11 3
e 27 10 3
e 6 9 3
e 4 8 3
t # 10464
v 0 10
v 1 6295
v 2 14033
v 3 46674
v 4 3825
v 5 46673
v 6 46672
v 7 810
v 8 74
v 9 294
v 10 6
v 11 4
v 12 3
v 13 2
v 14 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 10 2
e 8 12 2
e 9 14 2
e 1 8 3
e 3 9 3
e 8 4 3
e 2 7 3
e 7 1 3
e 9 2 3
e 4 6 3
e 6 5 3
e 5 3 3
t # 10465
v 0 10
v 1 21116
v 2 4346
v 3 6130
v 4 1649
v 5 49381
v 6 56290
v 7 56289
v 8 56288
v 9 56287
v 10 56286
v 11 16095
v 12 56285
v 13 56284
v 14 56283
v 15 859
v 16 56282
v 17 56281
v 18 4434
v 19 10702
v 20 74
v 21 711
v 22 13121
v 23 23229
v 24 957
v 25 52
v 26 434
v 27 38191
v 28 7981
v 29 10915
v 30 33309
v 31 21145
v 32 19
v 33 13843
v 34 50450
v 35 389
v 36 2
v 37 4
v 38 3
v 39 6
v 40 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 36 2
e 3 37 2
e 4 37 2
e 4 38 2
e 4 36 2
e 5 39 2
e 6 39 2
e 7 39 2
e 8 39 2
e 9 39 2
e 10 39 2
e 11 37 2
e 11 38 2
e 11 36 2
e 12 40 2
e 13 38 2
e 14 37 2
e 15 37 2
e 15 38 2
e 15 36 2
e 16 36 2
e 17 37 2
e 18 39 2
e 19 36 2
e 20 38 2
e 21 36 2
e 22 38 2
e 22 36 2
e 23 36 2
e 24 37 2
e 24 36 2
e 25 38 2
e 26 37 2
e 27 36 2
e 28 40 2
e 29 36 2
e 30 36 2
e 31 39 2
e 32 38 2
e 33 37 2
e 34 36 2
e 35 36 2
e 16 32 3
e 15 32 3
e 11 32 3
e 25 32 3
e 20 32 3
e 32 32 3
e 32 25 3
e 20 25 3
e 13 20 3
e 30 20 3
e 26 20 3
e 32 20 3
e 20 20 3
e 23 35 3
e 31 4 3
e 15 4 3
e 25 21 3
e 29 15 3
e 21 15 3
e 19 15 3
e 34 24 3
e 20 2 3
e 14 18 3
e 27 3 3
e 4 22 3
e 33 19 3
e 4 29 3
e 7 28 3
e 1 33 3
e 17 11 3
e 32 11 3
e 3 1 3
e 5 31 3
e 32 23 3
e 15 30 3
e 20 27 3
e 18 5 3
e 2 34 3
e 32 17 3
e 24 16 3
e 35 14 3
e 22 13 3
e 20 12 3
e 12 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 28 6 3
t # 10466
v 0 10
v 1 5287
v 2 44
v 3 56292
v 4 74
v 5 4
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 6 2
e 1 2 3
e 3 4 3
e 3 1 3
e 2 3 3
t # 10467
v 0 10
v 1 77
v 2 6356
v 3 698
v 4 3
v 5 4
v 6 5
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 6 2
e 3 5 2
e 3 4 2
e 3 7 2
e 2 3 3
e 1 2 3
t # 10468
v 0 10
v 1 12348
v 2 12347
v 3 757
v 4 77
v 5 169
v 6 6405
v 7 7202
v 8 4
v 9 2
v 10 5
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 8 2
e 3 10 2
e 4 11 2
e 4 8 2
e 5 11 2
e 6 8 2
e 6 9 2
e 7 9 2
e 1 4 3
e 6 4 3
e 3 5 3
e 4 3 3
e 1 7 3
e 4 7 3
e 4 6 3
e 7 2 3
e 1 1 3
e 7 1 3
e 2 1 3
t # 10469
v 0 10
v 1 93
v 2 109
v 3 56297
v 4 56296
v 5 419
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 7 2
e 3 6 2
e 4 7 2
e 5 7 2
e 5 6 2
e 5 8 2
e 4 1 3
e 1 1 3
e 1 2 3
e 1 5 3
e 5 4 3
e 2 3 3
t # 10470
v 0 10
v 1 95
v 2 3643
v 3 665
v 4 1975
v 5 1974
v 6 1845
v 7 52
v 8 3058
v 9 3023
v 10 174
v 11 44
v 12 56299
v 13 69
v 14 3
v 15 2
v 16 4
v 17 5
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 16 2
e 5 15 2
e 6 17 2
e 7 14 2
e 8 18 2
e 9 15 2
e 10 15 2
e 11 14 2
e 12 16 2
e 13 15 2
e 12 11 3
e 2 7 3
e 11 7 3
e 1 13 3
e 9 13 3
e 4 13 3
e 7 13 3
e 3 1 3
e 6 10 3
e 13 6 3
e 8 3 3
e 13 5 3
e 5 4 3
e 10 9 3
e 13 8 3
e 13 12 3
t # 10471
v 0 10
v 1 222
v 2 60
v 3 56302
v 4 56301
v 5 162
v 6 7
v 7 3
v 8 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 7 2
e 3 2 3
e 2 1 3
e 5 4 3
e 3 3 3
e 4 3 3
t # 10472
v 0 10
v 1 13217
v 2 4437
v 3 29457
v 4 18
v 5 56305
v 6 56304
v 7 1227
v 8 6
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 9 2
e 4 11 2
e 5 9 2
e 6 9 2
e 7 8 2
e 1 7 3
e 3 4 3
e 6 2 3
e 5 1 3
e 4 6 3
e 2 5 3
t # 10473
v 0 10
v 1 95
v 2 1914
v 3 1913
v 4 1464
v 5 1049
v 6 56307
v 7 47
v 8 205
v 9 747
v 10 136
v 11 419
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 12 2
e 2 14 2
e 3 13 2
e 4 14 2
e 5 14 2
e 6 13 2
e 7 12 2
e 7 13 2
e 8 12 2
e 8 13 2
e 9 13 2
e 9 12 2
e 10 12 2
e 11 13 2
e 11 12 2
e 11 14 2
e 10 7 3
e 3 1 3
e 5 1 3
e 7 1 3
e 11 1 3
e 1 1 3
e 1 10 3
e 1 8 3
e 11 4 3
e 10 3 3
e 6 11 3
e 2 11 3
e 8 11 3
e 10 9 3
e 8 2 3
e 11 5 3
e 4 6 3
t # 10474
v 0 10
v 1 13121
v 2 1311
v 3 56316
v 4 56315
v 5 56314
v 6 56313
v 7 56312
v 8 56311
v 9 56310
v 10 56309
v 11 19
v 12 18
v 13 657
v 14 12163
v 15 10115
v 16 962
v 17 3
v 18 2
v 19 4
v 20 7
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 19 2
e 2 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 17 2
e 12 17 2
e 12 18 2
e 13 19 2
e 14 20 2
e 15 21 2
e 16 20 2
e 3 12 3
e 13 11 3
e 9 2 3
e 10 2 3
e 15 16 3
e 6 1 3
e 16 14 3
e 14 15 3
e 12 15 3
e 11 10 3
e 2 9 3
e 2 8 3
e 8 7 3
e 7 6 3
e 1 5 3
e 5 4 3
e 4 3 3
t # 10475
v 0 10
v 1 123
v 2 122
v 3 47
v 4 77
v 5 460
v 6 56264
v 7 419
v 8 2
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 9 2
e 4 10 2
e 4 9 2
e 5 9 2
e 5 10 2
e 6 9 2
e 7 9 2
e 7 10 2
e 7 8 2
e 1 3 3
e 5 4 3
e 3 4 3
e 2 4 3
e 4 4 3
e 4 2 3
e 6 1 3
e 4 7 3
e 4 5 3
e 4 6 3
t # 10476
v 0 10
v 1 55081
v 2 56319
v 3 3292
v 4 4939
v 5 7
v 6 2
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 7 2
e 1 3 3
e 2 1 3
e 4 2 3
t # 10477
v 0 10
v 1 39585
v 2 510
v 3 3416
v 4 77
v 5 6410
v 6 169
v 7 2215
v 8 1638
v 9 5
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 4 11 2
e 5 11 2
e 5 12 2
e 6 10 2
e 7 9 2
e 8 9 2
e 8 4 3
e 1 4 3
e 1 3 3
e 7 8 3
e 4 2 3
e 2 7 3
e 3 5 3
e 5 1 3
e 6 1 3
t # 10478
v 0 10
v 1 10304
v 2 95
v 3 39149
v 4 56324
v 5 56323
v 6 56322
v 7 3
v 8 4
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
