t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 6 9 2
e 7 8 2
e 3 1 3
e 5 1 3
e 2 1 3
e 1 1 3
e 4 7 3
e 1 2 3
e 6 5 3
e 1 4 3
e 7 3 3
t # 6451
v 0 10
v 1 3742
v 2 1212
v 3 52
v 4 34516
v 5 4457
v 6 521
v 7 5
v 8 2
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 9 2
e 5 8 2
e 6 10 2
e 6 9 2
e 6 8 2
e 1 2 3
e 6 3 3
e 4 1 3
e 2 6 3
e 5 4 3
t # 6452
v 0 10
v 1 1390
v 2 34518
v 3 20
v 4 2
v 5 6
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 1 3 3
e 3 1 3
e 1 2 3
t # 6453
v 0 10
v 1 62
v 2 28281
v 3 34520
v 4 1012
v 5 1011
v 6 998
v 7 996
v 8 1570
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 4 9 2
e 5 11 2
e 6 11 2
e 6 10 2
e 7 9 2
e 8 11 2
e 4 1 3
e 7 1 3
e 1 8 3
e 8 7 3
e 2 7 3
e 1 7 3
e 7 7 3
e 5 6 3
e 1 6 3
e 7 5 3
e 3 4 3
e 6 2 3
e 6 3 3
t # 6454
v 0 10
v 1 34524
v 2 4891
v 3 34523
v 4 34522
v 5 8185
v 6 8184
v 7 1487
v 8 1485
v 9 74
v 10 2012
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 11 2
e 8 11 2
e 9 13 2
e 10 12 2
e 8 9 3
e 7 9 3
e 2 9 3
e 3 7 3
e 9 7 3
e 5 7 3
e 7 7 3
e 7 10 3
e 7 6 3
e 9 5 3
e 6 5 3
e 7 2 3
e 7 4 3
e 4 3 3
e 10 1 3
t # 6455
v 0 10
v 1 95
v 2 34526
v 3 3195
v 4 630
v 5 3827
v 6 3437
v 7 34527
v 8 74
v 9 419
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 10 2
e 9 11 2
e 9 10 2
e 9 12 2
e 2 8 3
e 2 6 3
e 4 5 3
e 6 9 3
e 1 4 3
e 7 3 3
e 9 2 3
e 5 2 3
e 8 7 3
t # 6456
v 0 10
v 1 6910
v 2 761
v 3 759
v 4 372
v 5 1011
v 6 1010
v 7 510
v 8 1903
v 9 364
v 10 226
v 11 356
v 12 996
v 13 34531
v 14 34530
v 15 34529
v 16 3168
v 17 16220
v 18 730
v 19 9556
v 20 977
v 21 73
v 22 1212
v 23 951
v 24 1462
v 25 309
v 26 436
v 27 1714
v 28 1586
v 29 1837
v 30 5677
v 31 1582
v 32 8365
v 33 8997
v 34 4891
v 35 1169
v 36 519
v 37 134
v 38 517
v 39 5
v 40 4
v 41 2
v 42 3
v 43 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 39 2
e 3 39 2
e 4 39 2
e 5 40 2
e 6 41 2
e 7 39 2
e 8 39 2
e 9 39 2
e 10 39 2
e 11 39 2
e 12 42 2
e 13 40 2
e 13 41 2
e 14 41 2
e 15 41 2
e 16 39 2
e 17 43 2
e 18 40 2
e 18 42 2
e 19 39 2
e 20 41 2
e 21 39 2
e 22 41 2
e 23 39 2
e 24 39 2
e 25 39 2
e 26 39 2
e 27 39 2
e 28 43 2
e 29 39 2
e 30 40 2
e 30 42 2
e 30 41 2
e 31 40 2
e 31 42 2
e 31 41 2
e 32 39 2
e 33 43 2
e 34 41 2
e 35 39 2
e 36 40 2
e 36 42 2
e 36 41 2
e 37 41 2
e 38 41 2
e 33 35 3
e 25 22 3
e 31 21 3
e 12 37 3
e 36 10 3
e 16 25 3
e 23 25 3
e 12 11 3
e 11 9 3
e 35 9 3
e 17 4 3
e 8 24 3
e 37 31 3
e 5 31 3
e 18 31 3
e 12 31 3
e 2 28 3
e 12 27 3
e 31 29 3
e 26 8 3
e 1 8 3
e 29 26 3
e 10 26 3
e 28 7 3
e 34 38 3
e 27 36 3
e 25 18 3
e 24 18 3
e 9 18 3
e 12 18 3
e 32 3 3
e 21 2 3
e 15 23 3
e 26 20 3
e 8 12 3
e 13 12 3
e 14 12 3
e 3 12 3
e 21 12 3
e 18 12 3
e 4 12 3
e 6 12 3
e 19 32 3
e 38 6 3
e 12 5 3
e 17 34 3
e 20 16 3
e 13 30 3
e 18 1 3
e 7 33 3
e 9 19 3
e 12 17 3
e 21 15 3
e 18 14 3
e 30 13 3
e 12 13 3
t # 6457
v 0 10
v 1 21185
v 2 222
v 3 82
v 4 1967
v 5 74
v 6 34537
v 7 34536
v 8 34535
v 9 34534
v 10 34533
v 11 4
v 12 7
v 13 3
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 11 2
e 4 13 2
e 4 14 2
e 5 13 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 14 2
e 10 14 2
e 8 5 3
e 6 3 3
e 1 2 3
e 9 4 3
e 2 4 3
e 10 1 3
e 4 9 3
e 4 8 3
e 5 7 3
e 7 6 3
t # 6458
v 0 10
v 1 95
v 2 28376
v 3 693
v 4 17508
v 5 77
v 6 1455
v 7 2414
v 8 74
v 9 44
v 10 34539
v 11 2730
v 12 455
v 13 484
v 14 1479
v 15 2854
v 16 3237
v 17 3236
v 18 419
v 19 3
v 20 4
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 19 2
e 3 20 2
e 4 20 2
e 5 19 2
e 5 20 2
e 6 20 2
e 6 19 2
e 7 20 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 20 2
e 13 19 2
e 14 19 2
e 15 20 2
e 15 19 2
e 16 20 2
e 16 19 2
e 17 20 2
e 18 20 2
e 18 19 2
e 18 21 2
e 17 9 3
e 14 9 3
e 12 9 3
e 1 9 3
e 13 8 3
e 2 5 3
e 6 5 3
e 5 5 3
e 4 1 3
e 12 1 3
e 7 1 3
e 15 1 3
e 11 1 3
e 1 1 3
e 10 7 3
e 9 7 3
e 18 11 3
e 9 11 3
e 16 15 3
e 1 15 3
e 8 6 3
e 3 14 3
e 15 18 3
e 1 12 3
e 5 12 3
e 7 13 3
e 9 3 3
e 1 17 3
e 7 16 3
e 3 4 3
e 5 2 3
e 1 10 3
t # 6459
v 0 10
v 1 29180
v 2 3826
v 3 6901
v 4 34552
v 5 6897
v 6 34551
v 7 34550
v 8 34549
v 9 34548
v 10 34547
v 11 34546
v 12 34545
v 13 34544
v 14 34543
v 15 34542
v 16 34541
v 17 15465
v 18 6887
v 19 6886
v 20 3810
v 21 6882
v 22 6881
v 23 1375
v 24 74
v 25 22209
v 26 752
v 27 315
v 28 2484
v 29 435
v 30 26288
v 31 2479
v 32 6905
v 33 3112
v 34 31523
v 35 3227
v 36 3226
v 37 788
v 38 19
v 39 3725
v 40 34553
v 41 392
v 42 4
v 43 3
v 44 2
v 45 5
v 46 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 43 2
e 3 42 2
e 3 44 2
e 4 45 2
e 5 42 2
e 6 45 2
e 7 45 2
e 8 45 2
e 9 45 2
e 10 45 2
e 11 45 2
e 12 45 2
e 13 45 2
e 14 45 2
e 15 45 2
e 16 45 2
e 17 46 2
e 18 45 2
e 19 42 2
e 19 44 2
e 20 43 2
e 21 44 2
e 22 42 2
e 22 44 2
e 23 43 2
e 24 43 2
e 25 46 2
e 26 42 2
e 26 43 2
e 27 46 2
e 28 43 2
e 29 43 2
e 30 45 2
e 31 42 2
e 31 43 2
e 32 42 2
e 33 45 2
e 34 45 2
e 35 42 2
e 35 43 2
e 36 42 2
e 36 43 2
e 37 42 2
e 37 43 2
e 38 43 2
e 39 43 2
e 40 45 2
e 41 43 2
e 8 38 3
e 10 38 3
e 30 38 3
e 12 38 3
e 5 38 3
e 25 24 3
e 24 24 3
e 21 27 3
e 29 41 3
e 1 31 3
e 36 28 3
e 26 23 3
e 20 39 3
e 28 20 3
e 31 2 3
e 38 29 3
e 37 26 3
e 3 37 3
e 11 33 3
e 32 36 3
e 2 35 3
e 16 22 3
e 24 21 3
e 24 19 3
e 9 18 3
e 6 5 3
e 4 3 3
e 40 32 3
e 15 17 3
e 17 25 3
e 33 30 3
e 34 1 3
e 23 34 3
e 27 16 3
e 22 15 3
e 19 14 3
e 14 13 3
e 13 12 3
e 41 11 3
e 41 10 3
e 41 9 3
e 18 8 3
e 41 7 3
e 7 6 3
e 38 4 3
e 35 40 3
t # 6460
v 0 10
v 1 34560
v 2 34559
v 3 34558
v 4 34557
v 5 34556
v 6 34555
v 7 698
v 8 214
v 9 52
v 10 1773
v 11 300
v 12 5510
v 13 9891
v 14 3
v 15 4
v 16 2
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 15 2
e 7 15 2
e 7 14 2
e 7 16 2
e 8 14 2
e 9 14 2
e 10 16 2
e 11 14 2
e 12 17 2
e 13 14 2
e 2 9 3
e 10 8 3
e 8 11 3
e 3 10 3
e 4 7 3
e 6 12 3
e 11 13 3
e 5 4 3
e 12 3 3
e 13 2 3
e 9 1 3
e 7 6 3
e 6 5 3
t # 6461
v 0 10
v 1 1567
v 2 2554
v 3 7896
v 4 52
v 5 730
v 6 69
v 7 996
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 10 2
e 3 10 2
e 4 8 2
e 5 10 2
e 5 8 2
e 6 9 2
e 7 8 2
e 1 4 3
e 3 4 3
e 4 4 3
e 5 6 3
e 6 6 3
e 7 2 3
e 6 2 3
e 4 1 3
e 7 5 3
e 3 7 3
e 2 7 3
e 4 7 3
e 2 3 3
e 6 3 3
t # 6462
v 0 10
v 1 62
v 2 698
v 3 2232
v 4 2104
v 5 2230
v 6 3220
v 7 52
v 8 3218
v 9 524
v 10 1542
v 11 515
v 12 3
v 13 4
v 14 2
v 15 5
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 12 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 12 2
e 8 15 2
e 9 16 2
e 9 13 2
e 9 12 2
e 9 14 2
e 10 13 2
e 10 12 2
e 10 14 2
e 11 15 2
e 1 7 3
e 2 1 3
e 9 5 3
e 4 3 3
e 1 10 3
e 7 10 3
e 8 11 3
e 10 9 3
e 6 2 3
e 5 4 3
e 10 8 3
e 3 6 3
t # 6463
v 0 10
v 1 1975
v 2 52
v 3 1012
v 4 1011
v 5 174
v 6 34565
v 7 34564
v 8 996
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 3 10 2
e 4 9 2
e 5 11 2
e 6 9 2
e 7 9 2
e 8 10 2
e 6 2 3
e 4 2 3
e 8 5 3
e 6 8 3
e 7 8 3
e 3 8 3
e 5 1 3
e 8 4 3
e 8 3 3
e 2 7 3
e 2 6 3
e 3 6 3
t # 6464
v 0 10
v 1 18548
v 2 77
v 3 34570
v 4 34569
v 5 34568
v 6 34567
v 7 6850
v 8 3
v 9 4
v 10 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 2 9 2
e 3 9 2
e 4 8 2
e 5 10 2
e 6 9 2
e 7 10 2
e 3 2 3
e 5 7 3
e 7 1 3
e 6 6 3
e 1 6 3
e 2 6 3
e 6 5 3
e 6 4 3
e 4 3 3
t # 6465
v 0 10
v 1 1377
v 2 2323
v 3 689
v 4 364
v 5 34573
v 6 34572
v 7 3404
v 8 32713
v 9 5382
v 10 3298
v 11 5
v 12 6
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 3 14 2
e 4 11 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 13 2
e 9 12 2
e 10 13 2
e 10 14 2
e 2 4 3
e 8 7 3
e 1 2 3
e 3 1 3
e 9 3 3
e 10 3 3
e 7 3 3
e 3 3 3
e 3 9 3
e 5 10 3
e 3 10 3
e 3 6 3
e 6 5 3
t # 6466
v 0 10
v 1 6362
v 2 3327
v 3 8348
v 4 6363
v 5 698
v 6 3317
v 7 34575
v 8 77
v 9 5
v 10 7
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 9 2
e 5 12 2
e 5 11 2
e 5 13 2
e 6 9 2
e 7 10 2
e 8 11 2
e 8 12 2
e 7 5 3
e 8 3 3
e 5 6 3
e 3 2 3
e 6 1 3
e 1 4 3
e 2 7 3
t # 6467
v 0 10
v 1 1015
v 2 205
v 3 621
v 4 3
v 5 4
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 2 5 2
e 3 4 2
e 2 2 3
e 1 3 3
e 2 1 3
t # 6468
v 0 10
v 1 34586
v 2 34589
v 3 34588
v 4 34584
v 5 34583
v 6 34585
v 7 34582
v 8 34581
v 9 34579
v 10 1685
v 11 34580
v 12 19
v 13 34578
v 14 892
v 15 32485
v 16 10213
v 17 29778
v 18 74
v 19 686
v 20 34598
v 21 34597
v 22 34596
v 23 34595
v 24 16294
v 25 34594
v 26 34593
v 27 34592
v 28 34591
v 29 34590
v 30 34587
v 31 28828
v 32 2
v 33 4
v 34 3
v 35 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 2 34 2
e 3 33 2
e 4 32 2
e 5 32 2
e 6 32 2
e 7 34 2
e 7 32 2
e 8 33 2
e 9 32 2
e 10 33 2
e 11 33 2
e 12 34 2
e 13 35 2
e 14 32 2
e 15 33 2
e 16 32 2
e 17 33 2
e 18 34 2
e 19 32 2
e 20 33 2
e 21 32 2
e 22 33 2
e 23 32 2
e 24 32 2
e 25 32 2
e 26 33 2
e 27 32 2
e 28 33 2
e 29 33 2
e 30 32 2
e 31 32 2
e 10 12 3
e 21 18 3
e 28 19 3
e 17 14 3
e 5 16 3
e 24 16 3
e 8 24 3
e 16 31 3
e 23 17 3
e 15 15 3
e 19 15 3
e 12 13 3
e 13 9 3
e 9 11 3
e 11 8 3
e 4 7 3
e 31 7 3
e 7 5 3
e 16 4 3
e 7 6 3
e 6 1 3
e 1 30 3
e 30 3 3
e 2 2 3
e 3 2 3
e 2 29 3
e 29 28 3
e 15 27 3
e 27 26 3
e 26 25 3
e 25 23 3
e 14 22 3
e 22 21 3
e 18 20 3
t # 6469
v 0 10
v 1 62
v 2 1180
v 3 759
v 4 182
v 5 277
v 6 52
v 7 1011
v 8 998
v 9 69
v 10 996
v 11 5283
v 12 3
v 13 4
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 12 2
e 4 13 2
e 5 15 2
e 6 12 2
e 7 13 2
e 8 13 2
e 8 15 2
e 9 15 2
e 10 12 2
e 11 13 2
e 11 12 2
e 11 15 2
e 11 2 3
e 10 2 3
e 3 6 3
e 9 6 3
e 10 1 3
e 11 9 3
e 10 9 3
e 10 4 3
e 1 5 3
e 6 3 3
e 5 10 3
e 2 10 3
e 9 10 3
e 1 10 3
e 8 10 3
e 10 10 3
e 6 8 3
e 4 8 3
e 1 8 3
e 10 7 3
e 7 11 3
e 10 11 3
t # 6470
v 0 10
v 1 510
v 2 2554
v 3 761
v 4 760
v 5 3319
v 6 372
v 7 1010
v 8 1903
v 9 13165
v 10 364
v 11 1002
v 12 614
v 13 998
v 14 230
v 15 174
v 16 996
v 17 21855
v 18 8365
v 19 16220
v 20 6364
v 21 29786
v 22 730
v 23 217
v 24 34520
v 25 9556
v 26 977
v 27 77
v 28 1100
v 29 330
v 30 73
v 31 16328
v 32 69
v 33 828
v 34 62
v 35 61
v 36 60
v 37 34610
v 38 1975
v 39 1462
v 40 1586
v 41 951
v 42 1582
v 43 34607
v 44 52
v 45 14508
v 46 34606
v 47 34605
v 48 169
v 49 7727
v 50 34478
v 51 1581
v 52 34604
v 53 34603
v 54 34602
v 55 34601
v 56 34609
v 57 9127
v 58 8997
v 59 34608
v 60 1570
v 61 1825
v 62 18577
v 63 19
v 64 18578
v 65 1169
v 66 136
v 67 517
v 68 34564
v 69 5
v 70 4
v 71 2
v 72 3
v 73 7
v 74 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 1 69 2
e 2 70 2
e 3 69 2
e 4 69 2
e 5 71 2
e 6 69 2
e 7 71 2
e 8 69 2
e 9 69 2
e 10 69 2
e 11 72 2
e 12 69 2
e 13 70 2
e 13 71 2
e 14 69 2
e 15 71 2
e 16 72 2
e 17 70 2
e 18 69 2
e 19 73 2
e 20 69 2
e 21 70 2
e 22 70 2
e 22 72 2
e 23 69 2
e 24 70 2
e 25 69 2
e 26 71 2
e 27 72 2
e 27 70 2
e 28 72 2
e 29 70 2
e 29 72 2
e 29 71 2
e 30 69 2
e 31 73 2
e 32 71 2
e 33 69 2
e 34 72 2
e 35 72 2
e 36 72 2
e 37 70 2
e 38 70 2
e 39 69 2
e 40 73 2
e 41 69 2
e 42 70 2
e 42 72 2
e 42 71 2
e 43 71 2
e 44 72 2
e 45 70 2
e 45 72 2
e 45 71 2
e 46 70 2
e 47 69 2
e 48 72 2
e 49 72 2
e 50 73 2
e 51 71 2
e 52 70 2
e 53 71 2
e 54 69 2
e 55 74 2
e 56 69 2
e 57 70 2
e 58 73 2
e 59 70 2
e 60 70 2
e 61 72 2
e 62 70 2
e 63 72 2
e 64 70 2
e 65 69 2
e 66 72 2
e 67 71 2
e 68 70 2
e 36 28 3
e 28 28 3
e 58 65 3
e 55 63 3
e 62 44 3
e 4 44 3
e 11 44 3
e 35 36 3
e 20 35 3
e 64 34 3
e 1 34 3
e 22 34 3
e 50 32 3
e 32 32 3
e 42 30 3
e 41 27 3
e 5 66 3
e 52 48 3
e 17 48 3
e 16 15 3
e 19 23 3
e 28 14 3
e 50 29 3
e 65 10 3
e 33 6 3
e 6 6 3
e 16 2 3
e 32 2 3
e 8 39 3
e 34 60 3
e 16 51 3
e 16 42 3
e 3 40 3
e 16 61 3
e 10 8 3
e 40 1 3
e 14 1 3
e 43 67 3
e 16 12 3
e 31 22 3
e 27 22 3
e 16 22 3
e 22 4 3
e 16 4 3
e 30 3 3
e 11 33 3
e 66 41 3
e 51 26 3
e 60 16 3
e 29 16 3
e 23 16 3
e 59 16 3
e 18 16 3
e 45 16 3
e 47 16 3
e 21 16 3
e 54 16 3
e 4 16 3
e 48 16 3
e 57 16 3
e 2 16 3
e 6 16 3
e 26 16 3
e 7 16 3
e 34 16 3
e 44 16 3
e 16 16 3
e 64 13 3
e 15 38 3
e 25 18 3
e 16 11 3
e 67 7 3
e 34 5 3
e 49 20 3
e 1 58 3
e 16 49 3
e 53 57 3
e 63 9 3
e 39 25 3
e 46 45 3
e 16 31 3
e 56 19 3
e 16 17 3
e 16 62 3
e 24 64 3
e 16 64 3
e 16 21 3
e 44 68 3
e 61 55 3
e 9 54 3
e 12 53 3
e 11 52 3
e 11 47 3
e 16 46 3
e 16 43 3
e 68 59 3
e 38 56 3
e 48 37 3
e 16 50 3
e 22 50 3
e 13 24 3
t # 6471
v 0 10
v 1 3487
v 2 23610
v 3 34615
v 4 34614
v 5 52
v 6 34613
v 7 34612
v 8 752
v 9 367
v 10 74
v 11 294
v 12 1370
v 13 6914
v 14 4
v 15 3
v 16 2
v 17 6
v 18 5
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 14 2
e 3 14 2
e 4 16 2
e 5 15 2
e 6 17 2
e 7 15 2
e 8 14 2
e 8 15 2
e 9 18 2
e 10 15 2
e 11 18 2
e 12 19 2
e 13 17 2
e 10 5 3
e 6 10 3
e 1 10 3
e 5 10 3
e 10 10 3
e 9 11 3
e 8 9 3
e 11 1 3
e 7 1 3
e 1 1 3
e 2 12 3
e 1 8 3
e 8 8 3
e 10 13 3
e 5 2 3
e 13 6 3
e 12 4 3
e 4 3 3
t # 6472
v 0 10
v 1 34620
v 2 34619
v 3 34618
v 4 34617
v 5 20815
v 6 77
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 8 2
e 6 8 2
e 6 7 2
e 1 6 3
e 2 6 3
e 5 6 3
e 6 6 3
e 6 5 3
e 6 4 3
e 4 3 3
e 3 2 3
e 6 1 3
t # 6473
v 0 10
v 1 34624
v 2 95
v 3 34622
v 4 19
v 5 77
v 6 34623
v 7 2156
v 8 74
v 9 1801
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 11 2
e 5 12 2
e 6 12 2
e 7 10 2
e 8 11 2
e 9 12 2
e 9 11 2
e 6 4 3
e 1 8 3
e 9 8 3
e 6 5 3
e 8 2 3
e 3 9 3
e 7 3 3
e 8 6 3
e 2 6 3
e 6 6 3
e 4 1 3
t # 6474
v 0 10
v 1 52
v 2 306
v 3 23949
v 4 4514
v 5 34629
v 6 1190
v 7 996
v 8 34628
v 9 34627
v 10 34626
v 11 3
v 12 5
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 13 2
e 10 14 2
e 7 6 3
e 1 6 3
e 6 6 3
e 2 1 3
e 5 2 3
e 4 7 3
e 6 7 3
e 3 7 3
e 8 7 3
e 6 4 3
e 6 3 3
e 10 9 3
e 9 8 3
e 6 5 3
t # 6475
v 0 10
v 1 759
v 2 1649
v 3 618
v 4 483
v 5 1760
v 6 4437
v 7 34637
v 8 34636
v 9 34635
v 10 34634
v 11 74
v 12 34633
v 13 34632
v 14 34631
v 15 196
v 16 315
v 17 52
v 18 25637
v 19 3492
v 20 665
v 21 9495
v 22 1930
v 23 4233
v 24 18052
v 25 5
v 26 4
v 27 3
v 28 2
v 29 7
v 30 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
