t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 8 1 3
e 9 16 3
e 13 8 3
e 2 7 3
e 7 5 3
e 2 17 3
e 15 13 3
e 2 9 3
e 17 15 3
e 2 14 3
e 14 12 3
e 2 11 3
e 11 10 3
e 4 3 3
t # 1503
v 0 10
v 1 10485
v 2 10484
v 3 10483
v 4 7797
v 5 10482
v 6 10481
v 7 10480
v 8 10479
v 9 10478
v 10 751
v 11 10477
v 12 875
v 13 10476
v 14 10475
v 15 2407
v 16 9830
v 17 9828
v 18 222
v 19 74
v 20 69
v 21 1388
v 22 664
v 23 7436
v 24 4
v 25 2
v 26 3
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 24 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 25 2
e 9 24 2
e 10 24 2
e 10 26 2
e 11 24 2
e 12 24 2
e 12 25 2
e 13 24 2
e 14 25 2
e 15 25 2
e 16 24 2
e 17 24 2
e 18 27 2
e 19 26 2
e 20 25 2
e 21 24 2
e 22 25 2
e 23 24 2
e 23 26 2
e 23 25 2
e 22 20 3
e 16 19 3
e 12 19 3
e 20 19 3
e 10 18 3
e 23 15 3
e 6 21 3
e 18 22 3
e 1 10 3
e 15 10 3
e 11 10 3
e 16 10 3
e 17 10 3
e 9 12 3
e 4 12 3
e 16 12 3
e 13 12 3
e 23 12 3
e 12 12 3
e 12 13 3
e 10 11 3
e 12 9 3
e 12 8 3
e 10 7 3
e 7 6 3
e 21 5 3
e 5 3 3
e 3 2 3
e 2 1 3
e 8 23 3
e 14 23 3
e 10 4 3
e 19 17 3
e 12 16 3
e 19 16 3
t # 1504
v 0 10
v 1 2321
v 2 2320
v 3 663
v 4 996
v 5 4
v 6 2
v 7 7
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 5 2
e 2 6 2
e 3 7 2
e 4 8 2
e 4 2 3
e 4 1 3
e 4 3 3
e 1 4 3
e 2 4 3
e 4 4 3
t # 1505
v 0 10
v 1 5696
v 2 10271
v 3 10270
v 4 10493
v 5 10492
v 6 10491
v 7 10490
v 8 10489
v 9 10488
v 10 10494
v 11 851
v 12 5779
v 13 82
v 14 8800
v 15 136
v 16 10277
v 17 10276
v 18 996
v 19 10275
v 20 7
v 21 4
v 22 2
v 23 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 22 2
e 5 21 2
e 6 21 2
e 7 21 2
e 8 21 2
e 9 21 2
e 10 20 2
e 11 20 2
e 12 21 2
e 12 22 2
e 13 20 2
e 14 20 2
e 15 23 2
e 16 20 2
e 17 23 2
e 18 23 2
e 19 23 2
e 15 13 3
e 4 15 3
e 6 11 3
e 16 18 3
e 9 18 3
e 2 18 3
e 3 18 3
e 8 1 3
e 18 12 3
e 12 9 3
e 18 8 3
e 14 7 3
e 7 6 3
e 11 5 3
e 2 4 3
e 2 10 3
e 2 14 3
e 13 2 3
e 1 2 3
e 18 2 3
e 5 19 3
e 19 17 3
e 17 16 3
t # 1506
v 0 10
v 1 10496
v 2 6620
v 3 6619
v 4 761
v 5 77
v 6 1802
v 7 2235
v 8 7
v 9 2
v 10 5
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 11 2
e 5 12 2
e 6 9 2
e 7 9 2
e 4 5 3
e 2 7 3
e 3 4 3
e 5 4 3
e 6 1 3
e 1 3 3
e 4 2 3
t # 1507
v 0 10
v 1 10496
v 2 1854
v 3 6619
v 4 3098
v 5 761
v 6 2645
v 7 6414
v 8 77
v 9 169
v 10 10502
v 11 10501
v 12 10500
v 13 10499
v 14 10498
v 15 7
v 16 5
v 17 2
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 18 2
e 4 19 2
e 4 17 2
e 5 16 2
e 6 16 2
e 7 17 2
e 8 19 2
e 8 18 2
e 9 19 2
e 10 19 2
e 10 17 2
e 11 15 2
e 12 16 2
e 13 16 2
e 14 16 2
e 3 8 3
e 11 6 3
e 4 2 3
e 8 5 3
e 5 4 3
e 12 1 3
e 9 14 3
e 7 13 3
e 13 12 3
e 2 11 3
e 6 10 3
e 14 7 3
e 1 3 3
t # 1508
v 0 10
v 1 4597
v 2 859
v 3 1370
v 4 19
v 5 1238
v 6 18
v 7 74
v 8 455
v 9 198
v 10 396
v 11 62
v 12 7486
v 13 957
v 14 181
v 15 52
v 16 44
v 17 300
v 18 10532
v 19 136
v 20 10531
v 21 10530
v 22 10529
v 23 10528
v 24 10527
v 25 10526
v 26 10525
v 27 10524
v 28 10523
v 29 10522
v 30 10521
v 31 10520
v 32 10519
v 33 151
v 34 10518
v 35 10517
v 36 10516
v 37 10515
v 38 10514
v 39 10513
v 40 10512
v 41 10511
v 42 10510
v 43 10509
v 44 10508
v 45 10507
v 46 10506
v 47 10505
v 48 10504
v 49 6147
v 50 3
v 51 4
v 52 2
v 53 7
v 54 5
v 55 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 1 50 2
e 2 51 2
e 2 50 2
e 2 52 2
e 3 53 2
e 4 50 2
e 5 52 2
e 6 50 2
e 6 52 2
e 7 50 2
e 8 50 2
e 9 50 2
e 9 51 2
e 10 54 2
e 11 50 2
e 12 50 2
e 13 51 2
e 13 52 2
e 14 50 2
e 15 50 2
e 16 50 2
e 17 50 2
e 18 55 2
e 19 50 2
e 20 55 2
e 21 53 2
e 22 55 2
e 23 55 2
e 24 55 2
e 25 53 2
e 26 51 2
e 27 51 2
e 28 52 2
e 29 52 2
e 30 50 2
e 30 52 2
e 31 51 2
e 31 52 2
e 32 51 2
e 33 52 2
e 34 52 2
e 35 52 2
e 36 51 2
e 37 51 2
e 38 51 2
e 39 52 2
e 40 51 2
e 41 51 2
e 42 51 2
e 43 51 2
e 44 51 2
e 45 51 2
e 46 52 2
e 47 53 2
e 48 52 2
e 49 55 2
e 32 5 3
e 19 6 3
e 27 4 3
e 17 16 3
e 25 15 3
e 26 15 3
e 4 15 3
e 35 11 3
e 15 11 3
e 18 7 3
e 20 7 3
e 46 7 3
e 11 19 3
e 7 33 3
e 9 14 3
e 11 9 3
e 6 17 3
e 36 10 3
e 7 3 3
e 16 8 3
e 28 2 3
e 2 13 3
e 13 1 3
e 7 49 3
e 48 47 3
e 47 46 3
e 33 45 3
e 45 44 3
e 44 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 10 35 3
e 12 34 3
e 34 32 3
e 5 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 1 27 3
e 24 26 3
e 8 26 3
e 23 25 3
e 15 25 3
e 15 24 3
e 26 23 3
e 25 22 3
e 22 21 3
e 21 20 3
e 49 18 3
e 3 18 3
e 14 12 3
t # 1509
v 0 10
v 1 4349
v 2 760
v 3 118
v 4 752
v 5 105
v 6 614
v 7 230
v 8 100
v 9 4962
v 10 2779
v 11 1370
v 12 983
v 13 4046
v 14 2637
v 15 77
v 16 74
v 17 968
v 18 4675
v 19 1986
v 20 2495
v 21 10554
v 22 10553
v 23 10552
v 24 10551
v 25 10550
v 26 10549
v 27 10548
v 28 10547
v 29 10546
v 30 10545
v 31 692
v 32 2611
v 33 306
v 34 10033
v 35 10544
v 36 10543
v 37 10542
v 38 10541
v 39 10540
v 40 10539
v 41 10538
v 42 10537
v 43 10536
v 44 10535
v 45 10534
v 46 162
v 47 670
v 48 4252
v 49 6297
v 50 1433
v 51 2712
v 52 20
v 53 19
v 54 1293
v 55 4873
v 56 136
v 57 6
v 58 5
v 59 3
v 60 4
v 61 7
v 62 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 1 57 2
e 2 58 2
e 3 59 2
e 4 60 2
e 4 59 2
e 5 59 2
e 6 58 2
e 7 58 2
e 8 60 2
e 8 59 2
e 9 60 2
e 10 60 2
e 10 59 2
e 11 61 2
e 12 62 2
e 13 57 2
e 14 61 2
e 15 59 2
e 15 60 2
e 16 59 2
e 17 58 2
e 18 57 2
e 19 58 2
e 20 58 2
e 21 60 2
e 22 62 2
e 23 60 2
e 24 60 2
e 25 57 2
e 26 60 2
e 27 60 2
e 28 62 2
e 29 62 2
e 30 60 2
e 31 61 2
e 32 61 2
e 33 58 2
e 34 60 2
e 34 62 2
e 35 62 2
e 36 62 2
e 37 60 2
e 38 57 2
e 39 57 2
e 40 60 2
e 41 62 2
e 42 60 2
e 43 60 2
e 44 62 2
e 45 60 2
e 46 59 2
e 47 60 2
e 47 59 2
e 47 62 2
e 48 58 2
e 49 60 2
e 49 62 2
e 50 57 2
e 51 57 2
e 52 61 2
e 53 59 2
e 54 57 2
e 55 59 2
e 56 59 2
e 48 54 3
e 20 53 3
e 33 52 3
e 21 16 3
e 23 16 3
e 25 16 3
e 17 16 3
e 32 16 3
e 6 16 3
e 16 16 3
e 4 15 3
e 5 15 3
e 15 15 3
e 55 8 3
e 10 5 3
e 43 3 3
e 15 3 3
e 38 56 3
e 42 46 3
e 4 46 3
e 13 7 3
e 2 7 3
e 30 33 3
e 4 33 3
e 16 20 3
e 47 32 3
e 24 14 3
e 16 51 3
e 36 10 3
e 31 10 3
e 41 10 3
e 4 10 3
e 56 11 3
e 40 50 3
e 14 13 3
e 52 48 3
e 4 6 3
e 34 47 3
e 18 47 3
e 3 47 3
e 7 31 3
e 26 4 3
e 33 4 3
e 51 4 3
e 10 4 3
e 49 4 3
e 39 4 3
e 50 4 3
e 3 4 3
e 46 4 3
e 45 4 3
e 4 4 3
e 7 2 3
e 4 2 3
e 4 17 3
e 30 12 3
e 16 19 3
e 54 18 3
e 11 1 3
e 16 55 3
e 29 9 3
e 46 44 3
e 44 43 3
e 47 42 3
e 15 41 3
e 10 40 3
e 4 39 3
e 4 38 3
e 8 37 3
e 37 36 3
e 10 35 3
e 9 30 3
e 35 30 3
e 12 29 3
e 4 28 3
e 28 27 3
e 27 26 3
e 19 25 3
e 53 24 3
e 2 23 3
e 16 22 3
e 22 21 3
e 47 49 3
e 1 34 3
t # 1510
v 0 10
v 1 8320
v 2 1790
v 3 4982
v 4 618
v 5 233
v 6 484
v 7 483
v 8 97
v 9 3542
v 10 10192
v 11 3536
v 12 205
v 13 964
v 14 10559
v 15 10558
v 16 10556
v 17 10557
v 18 956
v 19 52
v 20 44
v 21 1450
v 22 294
v 23 162
v 24 1826
v 25 1825
v 26 29
v 27 18
v 28 1802
v 29 5128
v 30 134
v 31 2950
v 32 4
v 33 5
v 34 3
v 35 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 33 2
e 4 32 2
e 4 34 2
e 5 34 2
e 6 32 2
e 6 34 2
e 7 34 2
e 8 34 2
e 9 32 2
e 9 34 2
e 9 35 2
e 10 35 2
e 11 35 2
e 12 34 2
e 12 32 2
e 13 32 2
e 13 34 2
e 13 35 2
e 14 32 2
e 14 34 2
e 14 35 2
e 15 35 2
e 16 35 2
e 17 33 2
e 18 35 2
e 19 34 2
e 20 34 2
e 21 32 2
e 21 34 2
e 21 35 2
e 22 33 2
e 23 34 2
e 24 34 2
e 25 34 2
e 26 34 2
e 26 32 2
e 27 34 2
e 27 35 2
e 28 35 2
e 29 32 2
e 29 34 2
e 29 35 2
e 30 35 2
e 31 34 2
e 29 27 3
e 25 27 3
e 27 27 3
e 1 26 3
e 23 26 3
e 31 20 3
e 28 19 3
e 5 19 3
e 31 8 3
e 4 8 3
e 8 8 3
e 14 30 3
e 16 23 3
e 7 23 3
e 7 12 3
e 19 5 3
e 23 5 3
e 5 5 3
e 31 22 3
e 9 11 3
e 27 9 3
e 6 21 3
e 17 2 3
e 8 25 3
e 18 24 3
e 19 24 3
e 30 7 3
e 24 7 3
e 15 6 3
e 13 4 3
e 2 4 3
e 26 4 3
e 5 18 3
e 27 18 3
e 10 13 3
e 18 1 3
e 22 3 3
e 12 29 3
e 3 31 3
e 20 31 3
e 4 31 3
e 11 16 3
e 26 17 3
e 8 15 3
e 21 14 3
e 31 10 3
t # 1511
v 0 10
v 1 10561
v 2 9240
v 3 1521
v 4 77
v 5 44
v 6 1798
v 7 10563
v 8 10562
v 9 3
v 10 4
v 11 2
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 9 2
e 2 11 2
e 3 12 2
e 4 9 2
e 4 10 2
e 5 9 2
e 6 9 2
e 7 10 2
e 7 9 2
e 8 10 2
e 4 5 3
e 2 4 3
e 6 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 8 6 3
e 4 1 3
e 1 8 3
e 4 7 3
e 7 2 3
t # 1512
v 0 10
v 1 95
v 2 9115
v 3 633
v 4 632
v 5 1815
v 6 77
v 7 1450
v 8 74
v 9 484
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 12 2
e 6 10 2
e 6 11 2
e 7 11 2
e 7 10 2
e 7 12 2
e 8 10 2
e 9 11 2
e 9 10 2
e 3 8 3
e 6 8 3
e 7 6 3
e 2 1 3
e 1 1 3
e 9 7 3
e 4 5 3
e 8 9 3
e 5 3 3
e 1 2 3
e 8 2 3
e 2 2 3
t # 1513
v 0 10
v 1 521
v 2 5336
v 3 10566
v 4 1212
v 5 4
v 6 3
v 7 2
v 8 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 8 2
e 3 5 2
e 4 7 2
e 4 1 3
e 3 2 3
e 1 3 3
t # 1514
v 0 10
v 1 3679
v 2 151
v 3 854
v 4 2259
v 5 10574
v 6 10573
v 7 2442
v 8 74
v 9 10572
v 10 10571
v 11 10570
v 12 10569
v 13 10568
v 14 2
v 15 7
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 16 2
e 4 17 2
e 5 14 2
e 6 16 2
e 7 14 2
e 8 17 2
e 9 14 2
e 10 14 2
e 11 16 2
e 12 14 2
e 13 16 2
e 9 8 3
e 2 8 3
e 5 2 3
e 7 2 3
e 11 2 3
e 13 2 3
e 2 2 3
e 1 4 3
e 8 7 3
e 10 3 3
e 4 13 3
e 2 12 3
e 12 11 3
e 2 10 3
e 9 9 3
e 6 9 3
e 3 9 3
e 2 6 3
e 9 5 3
t # 1515
v 0 10
v 1 62
v 2 730
v 3 1011
v 4 3668
v 5 10291
v 6 1002
v 7 996
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 9 2
e 6 8 2
e 7 8 2
e 4 1 3
e 1 1 3
e 7 4 3
e 1 2 3
e 5 7 3
e 7 6 3
e 2 3 3
e 6 5 3
t # 1516
v 0 10
v 1 1057
v 2 956
v 3 854
v 4 10577
v 5 2767
v 6 10209
v 7 515
v 8 4
v 9 2
v 10 7
v 11 3
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 5 8 2
e 5 11 2
e 5 9 2
e 6 10 2
e 6 8 2
e 6 11 2
e 7 12 2
e 6 7 3
e 1 3 3
e 7 2 3
e 2 1 3
e 3 4 3
e 5 6 3
t # 1517
v 0 10
v 1 4606
v 2 10581
v 3 10580
v 4 10579
v 5 7241
v 6 7236
v 7 4
v 8 6
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 10 2
e 5 1 3
e 4 5 3
e 3 4 3
e 6 4 3
e 1 3 3
e 4 2 3
t # 1518
v 0 10
v 1 97
v 2 10585
v 3 10590
v 4 10589
v 5 10588
v 6 10587
v 7 90
v 8 89
v 9 10584
v 10 10583
v 11 1043
v 12 1619
v 13 1455
v 14 1450
v 15 4041
v 16 10586
v 17 484
v 18 3
v 19 4
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 19 2
e 4 18 2
e 5 19 2
e 6 19 2
e 7 18 2
e 8 18 2
e 8 19 2
e 9 18 2
e 10 19 2
e 11 19 2
e 12 20 2
e 13 19 2
e 13 18 2
e 14 19 2
e 14 18 2
e 14 20 2
e 15 19 2
e 15 18 2
e 15 20 2
e 16 19 2
e 16 18 2
e 17 19 2
e 17 18 2
e 17 8 3
e 4 8 3
e 5 8 3
e 16 8 3
e 2 8 3
e 13 8 3
e 12 8 3
e 8 8 3
e 14 7 3
e 6 7 3
e 9 7 3
e 8 7 3
e 7 7 3
e 4 1 3
e 8 14 3
e 10 14 3
e 14 14 3
e 8 13 3
e 7 13 3
e 10 13 3
e 14 13 3
e 13 12 3
e 8 12 3
e 11 15 3
e 1 17 3
e 3 11 3
e 12 10 3
e 7 9 3
e 7 2 3
e 8 16 3
e 8 6 3
e 7 5 3
e 15 4 3
e 8 4 3
e 8 3 3
t # 1519
v 0 10
v 1 10593
v 2 10592
v 3 5056
v 4 10596
v 5 10595
v 6 10594
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 7 2
e 5 8 2
e 6 7 2
e 3 2 3
e 1 1 3
e 4 1 3
e 2 1 3
e 1 6 3
e 6 5 3
e 5 4 3
t # 1520
v 0 10
v 1 661
v 2 20
v 3 10600
v 4 10599
v 5 10598
v 6 543
v 7 2
v 8 7
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 7 2
e 6 9 2
e 6 10 2
e 6 7 2
e 6 2 3
e 2 6 3
e 4 6 3
e 5 6 3
e 3 1 3
e 6 4 3
e 6 3 3
t # 1521
v 0 10
v 1 1201
v 2 419
v 3 90
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 4 2
e 2 6 2
e 3 4 2
e 3 1 3
e 2 1 3
e 1 3 3
e 3 2 3
t # 1522
v 0 10
v 1 698
v 2 182
v 3 52
v 4 1011
v 5 730
v 6 6029
v 7 996
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 9 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 5 9 2
e 6 8 2
e 6 10 2
e 7 9 2
e 2 3 3
e 7 2 3
e 7 1 3
e 1 5 3
e 6 7 3
e 5 7 3
e 7 7 3
e 3 4 3
e 7 6 3
t # 1523
v 0 10
v 1 1953
v 2 9215
v 3 8667
v 4 20
v 5 689
v 6 6414
v 7 10605
v 8 10604
v 9 4385
v 10 2950
v 11 5
v 12 6
v 13 7
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 14 2
e 5 15 2
e 6 16 2
e 7 15 2
e 8 14 2
e 9 11 2
e 10 15 2
e 10 4 3
e 4 5 3
e 3 1 3
e 10 9 3
e 7 9 3
e 6 10 3
e 9 10 3
e 1 10 3
e 2 10 3
e 9 6 3
e 8 2 3
e 10 3 3
e 10 8 3
e 5 7 3
t # 1524
v 0 10
v 1 10617
v 2 10616
v 3 10615
v 4 412
v 5 10614
v 6 90
v 7 10613
v 8 10612
v 9 10294
v 10 2134
v 11 10293
v 12 435
v 13 10611
v 14 10610
v 15 10609
v 16 10608
v 17 10607
v 18 74
v 19 10618
v 20 10586
v 21 4
v 22 3
v 23 2
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 3 22 2
e 4 23 2
e 5 22 2
e 6 22 2
e 7 24 2
e 8 21 2
e 9 21 2
e 10 23 2
e 11 21 2
e 12 22 2
e 13 21 2
e 14 23 2
e 15 24 2
e 16 23 2
e 17 21 2
e 18 22 2
e 19 21 2
e 20 21 2
e 20 22 2
e 6 18 3
e 16 18 3
e 2 6 3
e 19 6 3
e 7 6 3
e 11 6 3
e 18 6 3
e 6 6 3
e 15 4 3
e 13 12 3
e 5 20 3
e 6 17 3
e 17 16 3
e 9 15 3
e 4 14 3
e 14 13 3
e 12 8 3
e 8 7 3
e 6 5 3
e 20 3 3
e 6 2 3
e 3 2 3
e 2 1 3
e 1 19 3
e 10 11 3
e 6 9 3
t # 1525
v 0 10
v 1 10625
v 2 10624
v 3 10623
v 4 10302
v 5 10621
v 6 10620
v 7 10622
v 8 118
v 9 222
v 10 7990
v 11 4725
v 12 307
v 13 305
v 14 303
v 15 1034
v 16 169
v 17 5317
v 18 10627
v 19 10626
v 20 4
v 21 6
v 22 2
v 23 3
v 24 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 20 2
e 3 21 2
e 4 21 2
e 5 22 2
e 6 21 2
e 7 20 2
e 8 23 2
e 9 24 2
e 10 21 2
e 11 24 2
e 12 20 2
e 12 22 2
e 13 20 2
e 14 23 2
e 14 22 2
e 15 21 2
e 16 23 2
e 17 20 2
e 18 21 2
e 19 21 2
e 3 8 3
e 11 9 3
e 6 14 3
e 17 14 3
e 16 14 3
e 14 13 3
e 9 12 3
e 15 12 3
e 6 12 3
e 5 12 3
e 12 11 3
e 10 15 3
e 14 17 3
e 7 6 3
e 4 6 3
e 14 5 3
e 12 7 3
e 12 3 3
e 8 2 3
e 2 1 3
e 1 19 3
e 19 18 3
e 12 10 3
e 13 4 3
t # 1526
v 0 10
v 1 222
v 2 759
v 3 789
v 4 3983
v 5 10631
v 6 10630
v 7 10629
v 8 7
v 9 5
v 10 4
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 9 2
e 5 10 2
e 6 10 2
e 7 12 2
e 5 1 3
e 1 4 3
e 5 2 3
e 3 7 3
e 5 6 3
e 7 6 3
e 2 5 3
e 4 5 3
e 6 5 3
t # 1527
v 0 10
v 1 851
v 2 10639
v 3 10638
v 4 10637
v 5 77
v 6 10636
v 7 10635
v 8 10634
v 9 10633
v 10 2627
v 11 7
v 12 4
v 13 6
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 14 2
e 5 12 2
e 6 12 2
e 7 11 2
e 8 15 2
e 9 12 2
e 10 12 2
e 10 14 2
e 10 15 2
e 10 5 3
e 8 10 3
e 9 1 3
e 6 9 3
e 1 9 3
e 5 9 3
e 9 8 3
e 9 7 3
e 7 6 3
e 9 4 3
e 4 3 3
e 3 2 3
t # 1528
v 0 10
v 1 384
v 2 118
v 3 1652
v 4 1649
v 5 2796
v 6 868
v 7 865
v 8 224
v 9 1485
v 10 74
v 11 62
v 12 52
v 13 5023
v 14 10645
v 15 10644
v 16 20
