t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 11 2 3
e 7 6 3
e 7 5 3
e 7 4 3
e 7 11 3
t # 11800
v 0 10
v 1 36356
v 2 62748
v 3 410
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 4 2
e 3 4 2
e 3 5 2
e 1 3 3
e 3 3 3
e 2 1 3
e 3 2 3
t # 11801
v 0 10
v 1 3457
v 2 670
v 3 957
v 4 52315
v 5 8407
v 6 4146
v 7 435
v 8 3058
v 9 6721
v 10 21775
v 11 678
v 12 8417
v 13 8418
v 14 5
v 15 4
v 16 3
v 17 2
v 18 7
v 19 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 16 2
e 2 17 2
e 3 15 2
e 3 17 2
e 4 16 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 16 2
e 8 18 2
e 9 17 2
e 10 19 2
e 11 17 2
e 12 17 2
e 13 17 2
e 5 1 3
e 2 6 3
e 9 2 3
e 12 11 3
e 6 3 3
e 7 5 3
e 3 12 3
e 10 13 3
e 4 8 3
e 13 9 3
e 8 10 3
e 1 4 3
t # 11802
v 0 10
v 1 18
v 2 3
v 3 2
e 0 1 1
e 1 2 2
e 1 3 2
e 1 1 3
t # 11803
v 0 10
v 1 62753
v 2 62752
v 3 5948
v 4 4665
v 5 89
v 6 35127
v 7 303
v 8 1930
v 9 60996
v 10 1026
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 11 2
e 4 12 2
e 5 11 2
e 5 13 2
e 6 11 2
e 7 11 2
e 7 12 2
e 8 12 2
e 9 13 2
e 10 11 2
e 4 5 3
e 10 7 3
e 2 8 3
e 9 4 3
e 5 4 3
e 4 4 3
e 5 10 3
e 1 3 3
e 8 6 3
e 3 9 3
e 4 2 3
e 6 1 3
t # 11804
v 0 10
v 1 88
v 2 10418
v 3 1938
v 4 62760
v 5 62759
v 6 62758
v 7 62757
v 8 62756
v 9 62755
v 10 3
v 11 7
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 12 2
e 8 12 2
e 9 12 2
e 7 3 3
e 3 2 3
e 1 9 3
e 9 8 3
e 8 7 3
e 2 6 3
e 6 5 3
e 5 4 3
t # 11805
v 0 10
v 1 123
v 2 122
v 3 86
v 4 77
v 5 460
v 6 1466
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 9 2
e 4 8 2
e 5 8 2
e 5 9 2
e 6 7 2
e 5 3 3
e 4 2 3
e 6 1 3
e 1 6 3
e 2 6 3
e 1 5 3
t # 11806
v 0 10
v 1 62704
v 2 43751
v 3 60134
v 4 1888
v 5 1885
v 6 1884
v 7 1883
v 8 1105
v 9 74
v 10 1862
v 11 1861
v 12 1860
v 13 1859
v 14 315
v 15 3767
v 16 62770
v 17 62769
v 18 62768
v 19 62767
v 20 62766
v 21 62765
v 22 62764
v 23 62763
v 24 298
v 25 5
v 26 2
v 27 4
v 28 3
v 29 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 25 2
e 3 25 2
e 4 26 2
e 5 27 2
e 6 27 2
e 6 26 2
e 7 26 2
e 8 27 2
e 8 28 2
e 9 28 2
e 10 27 2
e 11 26 2
e 12 26 2
e 13 26 2
e 14 29 2
e 15 27 2
e 15 28 2
e 15 26 2
e 16 26 2
e 17 26 2
e 18 26 2
e 19 26 2
e 20 27 2
e 21 29 2
e 22 27 2
e 23 27 2
e 24 28 2
e 24 27 2
e 24 26 2
e 10 8 3
e 9 8 3
e 4 9 3
e 21 9 3
e 8 9 3
e 12 9 3
e 9 24 3
e 9 14 3
e 9 12 3
e 13 12 3
e 12 12 3
e 22 11 3
e 11 10 3
e 1 7 3
e 5 7 3
e 7 6 3
e 6 5 3
e 15 4 3
e 19 15 3
e 20 15 3
e 14 2 3
e 2 3 3
e 3 1 3
e 12 23 3
e 23 22 3
e 8 21 3
e 7 20 3
e 24 19 3
e 15 18 3
e 18 17 3
e 17 16 3
t # 11807
v 0 10
v 1 2943
v 2 125
v 3 124
v 4 62776
v 5 5750
v 6 62775
v 7 62774
v 8 62773
v 9 62772
v 10 62777
v 11 36752
v 12 77
v 13 36749
v 14 36748
v 15 1478
v 16 16253
v 17 35970
v 18 7
v 19 4
v 20 3
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 18 2
e 5 18 2
e 6 20 2
e 7 19 2
e 8 19 2
e 9 20 2
e 10 21 2
e 11 19 2
e 12 20 2
e 12 19 2
e 13 19 2
e 14 19 2
e 14 21 2
e 15 19 2
e 15 20 2
e 15 21 2
e 16 19 2
e 16 20 2
e 17 18 2
e 16 12 3
e 4 3 3
e 7 3 3
e 15 3 3
e 12 3 3
e 9 2 3
e 8 15 3
e 11 5 3
e 11 1 3
e 3 16 3
e 11 17 3
e 2 14 3
e 14 13 3
e 17 11 3
e 10 11 3
e 5 11 3
e 6 11 3
e 11 11 3
e 13 8 3
e 3 7 3
e 16 6 3
e 1 4 3
e 3 10 3
t # 11808
v 0 10
v 1 62781
v 2 62780
v 3 62779
v 4 8604
v 5 13265
v 6 77
v 7 419
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 8 2
e 5 9 2
e 6 9 2
e 6 8 2
e 7 8 2
e 7 9 2
e 7 10 2
e 5 7 3
e 1 4 3
e 6 5 3
e 7 3 3
e 3 2 3
e 2 1 3
t # 11809
v 0 10
v 1 62784
v 2 62783
v 3 3134
v 4 12315
v 5 29050
v 6 2805
v 7 1493
v 8 6964
v 9 3412
v 10 18
v 11 1166
v 12 6414
v 13 77
v 14 1802
v 15 169
v 16 10566
v 17 26278
v 18 5
v 19 7
v 20 3
v 21 2
v 22 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 18 2
e 4 18 2
e 5 19 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 20 2
e 10 21 2
e 11 18 2
e 12 21 2
e 13 20 2
e 13 22 2
e 14 21 2
e 15 20 2
e 16 22 2
e 17 18 2
e 3 11 3
e 1 10 3
e 10 13 3
e 12 9 3
e 11 6 3
e 5 7 3
e 7 14 3
e 14 3 3
e 8 16 3
e 9 8 3
e 17 12 3
e 16 4 3
e 15 17 3
e 13 5 3
e 4 2 3
e 2 1 3
t # 11810
v 0 10
v 1 51740
v 2 313
v 3 20214
v 4 46196
v 5 46195
v 6 19
v 7 46193
v 8 46192
v 9 976
v 10 54092
v 11 74
v 12 62789
v 13 62788
v 14 62787
v 15 62786
v 16 2
v 17 5
v 18 7
v 19 4
v 20 3
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 19 2
e 6 20 2
e 7 19 2
e 8 19 2
e 9 21 2
e 10 19 2
e 11 20 2
e 12 19 2
e 13 16 2
e 14 16 2
e 15 16 2
e 10 6 3
e 12 11 3
e 9 11 3
e 2 11 3
e 11 11 3
e 4 2 3
e 3 9 3
e 1 3 3
e 5 8 3
e 8 7 3
e 15 5 3
e 14 4 3
e 13 4 3
e 11 1 3
e 6 1 3
e 11 15 3
e 4 14 3
e 7 14 3
e 14 13 3
e 1 12 3
t # 11811
v 0 10
v 1 7797
v 2 356
v 3 217
v 4 2259
v 5 62799
v 6 62798
v 7 62797
v 8 62796
v 9 205
v 10 62795
v 11 62794
v 12 74
v 13 62793
v 14 62792
v 15 62791
v 16 315
v 17 313
v 18 691
v 19 563
v 20 44
v 21 17693
v 22 20
v 23 396
v 24 524
v 25 4
v 26 5
v 27 3
v 28 6
v 29 2
v 30 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 3 26 2
e 4 25 2
e 4 27 2
e 5 25 2
e 6 28 2
e 7 25 2
e 8 29 2
e 9 27 2
e 9 25 2
e 10 28 2
e 11 28 2
e 12 27 2
e 13 28 2
e 14 28 2
e 15 29 2
e 16 30 2
e 17 26 2
e 18 27 2
e 19 28 2
e 20 27 2
e 21 25 2
e 21 27 2
e 21 29 2
e 22 30 2
e 23 26 2
e 24 30 2
e 24 25 2
e 24 27 2
e 24 29 2
e 15 22 3
e 19 22 3
e 18 22 3
e 9 22 3
e 5 20 3
e 10 20 3
e 14 20 3
e 7 12 3
e 1 12 3
e 13 9 3
e 12 3 3
e 19 17 3
e 22 16 3
e 6 2 3
e 16 23 3
e 16 4 3
e 22 24 3
e 17 19 3
e 21 19 3
e 11 18 3
e 12 1 3
e 12 21 3
e 4 15 3
e 24 14 3
e 20 13 3
e 16 11 3
e 23 10 3
e 20 8 3
e 8 7 3
e 3 6 3
e 2 5 3
t # 11812
v 0 10
v 1 95
v 2 62803
v 3 62802
v 4 62801
v 5 205
v 6 77
v 7 233
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 8 2
e 5 8 2
e 5 9 2
e 6 8 2
e 6 9 2
e 7 8 2
e 4 1 3
e 7 5 3
e 5 7 3
e 3 7 3
e 1 7 3
e 6 7 3
e 7 7 3
e 7 4 3
e 7 3 3
e 7 2 3
t # 11813
v 0 10
v 1 57217
v 2 23518
v 3 1629
v 4 62807
v 5 62806
v 6 62805
v 7 1967
v 8 392
v 9 57222
v 10 4
v 11 2
v 12 6
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 10 2
e 6 12 2
e 7 10 2
e 7 13 2
e 7 11 2
e 8 13 2
e 9 10 2
e 3 8 3
e 6 3 3
e 1 7 3
e 1 2 3
e 5 1 3
e 2 9 3
e 7 6 3
e 8 5 3
e 9 4 3
t # 11814
v 0 10
v 1 384
v 2 62
v 3 61
v 4 62812
v 5 62811
v 6 62810
v 7 62809
v 8 139
v 9 77
v 10 618
v 11 715
v 12 74
v 13 455
v 14 101
v 15 100
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 17 2
e 4 18 2
e 5 18 2
e 6 18 2
e 7 16 2
e 8 17 2
e 9 17 2
e 9 18 2
e 10 18 2
e 10 17 2
e 11 18 2
e 11 17 2
e 12 17 2
e 13 17 2
e 14 17 2
e 15 18 2
e 15 17 2
e 2 3 3
e 15 2 3
e 11 12 3
e 13 12 3
e 9 12 3
e 4 9 3
e 7 9 3
e 9 15 3
e 3 14 3
e 10 8 3
e 6 1 3
e 4 13 3
e 1 13 3
e 12 10 3
e 14 11 3
e 13 7 3
e 12 6 3
e 12 5 3
e 7 5 3
e 5 4 3
t # 11815
v 0 10
v 1 384
v 2 62815
v 3 11230
v 4 62814
v 5 16535
v 6 12529
v 7 8881
v 8 9579
v 9 392
v 10 2501
v 11 2822
v 12 389
v 13 29123
v 14 2
v 15 4
v 16 3
v 17 7
v 18 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 15 2
e 6 16 2
e 6 14 2
e 7 17 2
e 8 18 2
e 9 16 2
e 10 18 2
e 11 14 2
e 12 14 2
e 13 14 2
e 6 1 3
e 7 12 3
e 12 9 3
e 6 10 3
e 8 7 3
e 11 8 3
e 5 3 3
e 4 6 3
e 3 6 3
e 9 6 3
e 13 5 3
e 1 13 3
e 10 4 3
e 10 2 3
t # 11816
v 0 10
v 1 18431
v 2 6267
v 3 760
v 4 375
v 5 3058
v 6 19311
v 7 1644
v 8 62817
v 9 483
v 10 62818
v 11 1377
v 12 95
v 13 89
v 14 3798
v 15 77
v 16 1354
v 17 74
v 18 13257
v 19 69
v 20 10047
v 21 315
v 22 9770
v 23 40230
v 24 40229
v 25 40222
v 26 663
v 27 18
v 28 2960
v 29 6795
v 30 5
v 31 4
v 32 7
v 33 6
v 34 3
v 35 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 30 2
e 4 30 2
e 5 32 2
e 6 30 2
e 7 30 2
e 8 33 2
e 9 34 2
e 10 33 2
e 11 30 2
e 12 34 2
e 13 34 2
e 13 31 2
e 14 31 2
e 14 34 2
e 15 34 2
e 15 31 2
e 16 34 2
e 16 35 2
e 17 34 2
e 18 34 2
e 18 35 2
e 19 35 2
e 20 30 2
e 21 32 2
e 22 35 2
e 23 31 2
e 24 35 2
e 25 35 2
e 26 32 2
e 27 34 2
e 27 35 2
e 28 34 2
e 29 33 2
e 9 27 3
e 9 19 3
e 20 17 3
e 25 17 3
e 3 17 3
e 21 17 3
e 13 15 3
e 7 13 3
e 15 12 3
e 23 21 3
e 14 21 3
e 17 21 3
e 21 4 3
e 19 16 3
e 29 11 3
e 28 7 3
e 12 14 3
e 11 9 3
e 17 9 3
e 9 9 3
e 20 26 3
e 17 26 3
e 2 3 3
e 16 28 3
e 28 28 3
e 25 5 3
e 18 2 3
e 26 29 3
e 22 18 3
e 27 22 3
e 8 20 3
e 21 20 3
e 25 1 3
e 10 6 3
e 17 25 3
e 4 25 3
e 29 25 3
e 6 24 3
e 24 23 3
e 21 8 3
e 1 10 3
t # 11817
v 0 10
v 1 664
v 2 2134
v 3 69
v 4 74
v 5 2
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 1 3 3
e 4 3 3
e 3 3 3
e 2 4 3
e 4 4 3
e 3 1 3
t # 11818
v 0 10
v 1 384
v 2 38259
v 3 38257
v 4 35789
v 5 35788
v 6 62821
v 7 2
v 8 4
v 9 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 5 7 2
e 6 9 2
e 3 1 3
e 5 4 3
e 6 3 3
e 4 3 3
e 1 2 3
e 3 2 3
e 2 6 3
t # 11819
v 0 10
v 1 47705
v 2 95
v 3 3871
v 4 13450
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 6 2
e 3 5 2
e 3 6 2
e 3 7 2
e 4 5 2
e 4 7 2
e 2 3 3
e 1 4 3
e 1 1 3
e 3 1 3
t # 11820
v 0 10
v 1 1825
v 2 10080
v 3 4249
v 4 15639
v 5 22291
v 6 309
v 7 52
v 8 1395
v 9 18
v 10 77
v 11 300
v 12 62827
v 13 62826
v 14 62825
v 15 62824
v 16 3
v 17 4
v 18 2
v 19 7
v 20 5
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 2 18 2
e 3 19 2
e 4 17 2
e 4 16 2
e 4 18 2
e 5 20 2
e 6 20 2
e 7 16 2
e 8 17 2
e 8 16 2
e 8 18 2
e 9 16 2
e 9 18 2
e 10 16 2
e 10 17 2
e 11 16 2
e 12 17 2
e 13 18 2
e 14 21 2
e 15 21 2
e 12 9 3
e 8 9 3
e 7 9 3
e 9 9 3
e 1 7 3
e 9 7 3
e 14 10 3
e 7 10 3
e 9 11 3
e 10 6 3
e 10 8 3
e 11 1 3
e 5 3 3
e 2 4 3
e 14 2 3
e 9 5 3
e 9 15 3
e 6 14 3
e 15 14 3
e 4 13 3
e 13 12 3
t # 11821
v 0 10
v 1 89
v 2 20
v 3 2828
v 4 74
v 5 963
v 6 2403
v 7 1026
v 8 3
v 9 4
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 10 2
e 3 9 2
e 4 8 2
e 5 10 2
e 6 9 2
e 7 8 2
e 3 2 3
e 6 4 3
e 2 1 3
e 3 6 3
e 7 6 3
e 5 3 3
e 4 3 3
e 1 5 3
t # 11822
v 0 10
v 1 12832
v 2 62
v 3 52157
v 4 315
v 5 2112
v 6 2998
v 7 62834
v 8 18
v 9 62833
v 10 62832
v 11 62831
v 12 62830
v 13 1293
v 14 1769
v 15 41541
v 16 27973
v 17 22052
v 18 6
v 19 3
v 20 7
v 21 4
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 18 2
e 4 20 2
e 5 21 2
e 5 19 2
e 6 18 2
e 7 18 2
e 8 19 2
e 8 22 2
e 9 21 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 18 2
e 14 21 2
e 15 18 2
e 16 18 2
e 17 21 2
e 7 13 3
e 12 8 3
e 15 2 3
e 13 2 3
e 10 4 3
e 6 14 3
e 3 14 3
e 2 5 3
e 14 6 3
e 6 1 3
e 4 17 3
e 5 16 3
e 16 15 3
e 17 3 3
e 8 12 3
e 12 11 3
e 11 10 3
e 1 9 3
e 9 7 3
t # 11823
v 0 10
v 1 5638
v 2 142
v 3 271
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 5 2
e 3 5 2
e 3 6 2
e 3 2 3
e 1 2 3
e 2 2 3
e 2 3 3
e 2 1 3
t # 11824
v 0 10
v 1 6304
v 2 62839
v 3 1015
v 4 56661
v 5 62838
v 6 62837
v 7 13458
v 8 1614
v 9 205
v 10 61003
v 11 11109
v 12 419
v 13 2
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 14 2
e 6 15 2
e 7 15 2
e 8 15 2
e 8 14 2
e 9 14 2
e 9 15 2
e 10 15 2
e 10 13 2
e 11 15 2
e 11 14 2
e 12 15 2
e 12 14 2
e 12 13 2
e 12 8 3
e 5 12 3
e 9 12 3
e 4 3 3
e 11 1 3
e 10 11 3
e 6 11 3
e 12 7 3
e 8 4 3
e 1 10 3
e 7 6 3
e 11 5 3
e 3 2 3
t # 11825
v 0 10
v 1 7003
v 2 62841
v 3 1015
v 4 21392
v 5 205
v 6 77
v 7 10154
v 8 419
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 1 11 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 10 2
e 6 9 2
e 7 9 2
e 8 9 2
e 8 10 2
e 8 11 2
e 4 6 3
e 1 6 3
e 5 6 3
e 2 5 3
e 1 5 3
e 6 5 3
e 8 5 3
e 5 5 3
e 7 8 3
e 6 3 3
e 6 1 3
e 5 1 3
e 5 7 3
e 3 4 3
e 6 2 3
t # 11826
v 0 10
v 1 5278
v 2 31997
v 3 62843
v 4 40281
v 5 1464
v 6 475
v 7 15944
v 8 9698
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 9 2
e 2 10 2
e 2 11 2
e 3 9 2
e 4 9 2
e 5 11 2
e 6 11 2
e 7 9 2
e 8 10 2
e 1 6 3
e 2 6 3
e 4 1 3
e 7 8 3
e 5 7 3
e 4 2 3
e 6 4 3
e 4 4 3
e 3 4 3
e 8 3 3
t # 11827
v 0 10
v 1 62845
v 2 7251
v 3 77
v 4 18275
v 5 62658
v 6 6
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 3 8 2
e 4 6 2
e 5 6 2
e 1 3 3
e 4 3 3
e 3 2 3
e 2 4 3
e 3 5 3
e 3 1 3
t # 11828
v 0 10
v 1 4342
v 2 3444
v 3 114
v 4 489
v 5 484
v 6 5473
v 7 11614
v 8 93
v 9 3677
v 10 90
v 11 89
v 12 23509
v 13 212
v 14 59343
v 15 59342
v 16 59341
v 17 59340
v 18 74
v 19 5576
v 20 8001
v 21 5298
v 22 1450
v 23 39
v 24 413
v 25 410
v 26 409
v 27 3605
v 28 16662
v 29 16661
v 30 915
v 31 11409
v 32 145
v 33 4
v 34 3
v 35 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 1 34 2
e 2 33 2
e 2 34 2
e 3 34 2
e 4 34 2
e 5 33 2
e 5 34 2
e 6 34 2
e 6 35 2
e 7 33 2
e 7 34 2
e 8 34 2
e 8 33 2
e 9 33 2
e 9 34 2
e 10 34 2
e 11 34 2
e 11 33 2
e 12 33 2
e 12 34 2
e 12 35 2
e 13 34 2
e 14 34 2
e 15 35 2
e 16 33 2
e 17 35 2
e 18 34 2
e 19 33 2
e 19 34 2
e 20 34 2
e 21 33 2
e 21 34 2
e 22 33 2
e 22 34 2
e 22 35 2
e 23 34 2
e 24 34 2
e 25 33 2
e 25 34 2
e 26 33 2
e 26 34 2
e 27 33 2
e 27 34 2
e 28 33 2
e 28 34 2
e 29 33 2
e 29 34 2
e 30 34 2
e 31 34 2
e 32 34 2
e 32 33 2
e 25 23 3
e 19 18 3
e 30 18 3
e 13 11 3
e 4 10 3
e 29 8 3
e 22 3 3
e 7 32 3
e 14 13 3
e 5 2 3
e 11 27 3
e 12 9 3
e 24 22 3
e 5 26 3
e 31 25 3
e 32 24 3
e 15 5 3
e 16 5 3
e 18 5 3
e 2 5 3
e 3 4 3
e 6 30 3
e 2 30 3
e 5 30 3
e 30 1 3
e 8 21 3
e 26 6 3
e 1 19 3
e 28 20 3
e 9 7 3
e 27 31 3
e 18 29 3
e 21 28 3
e 20 12 3
e 17 16 3
e 30 15 3
e 10 14 3
t # 11829
v 0 10
v 1 118
v 2 748
v 3 747
v 4 59359
v 5 95
v 6 59358
v 7 59357
v 8 59356
v 9 59355
v 10 59354
v 11 59353
v 12 59352
v 13 59351
v 14 59350
v 15 59349
v 16 59348
v 17 59347
v 18 59346
v 19 59345
v 20 74
v 21 1597
v 22 698
v 23 435
v 24 689
v 25 44
v 26 2730
v 27 5151
v 28 36624
v 29 525
v 30 13827
v 31 3
v 32 4
v 33 2
v 34 6
v 35 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 32 2
e 2 31 2
e 3 32 2
e 3 31 2
e 4 32 2
e 5 31 2
e 6 33 2
e 7 32 2
e 8 33 2
e 9 32 2
e 10 32 2
e 11 32 2
e 12 32 2
e 13 32 2
e 14 32 2
e 15 32 2
e 16 33 2
e 17 34 2
e 18 32 2
e 19 31 2
e 20 31 2
e 21 32 2
e 22 32 2
e 22 31 2
e 22 33 2
e 23 31 2
e 24 32 2
e 24 31 2
e 25 31 2
e 26 31 2
e 27 31 2
e 27 33 2
e 28 33 2
e 29 35 2
e 29 32 2
e 29 31 2
e 29 33 2
e 30 32 2
e 30 31 2
e 12 25 3
e 30 25 3
e 2 25 3
e 5 25 3
e 20 25 3
e 24 25 3
e 26 20 3
e 22 20 3
e 25 20 3
e 5 20 3
e 29 5 3
e 15 5 3
e 26 5 3
e 25 5 3
e 5 5 3
e 5 1 3
e 4 26 3
e 7 26 3
e 28 26 3
e 23 26 3
e 3 26 3
e 5 21 3
