t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 14 17 2
e 15 18 2
e 16 17 2
e 15 13 3
e 3 16 3
e 14 2 3
e 7 2 3
e 1 2 3
e 2 12 3
e 12 12 3
e 6 9 3
e 14 3 3
e 11 1 3
e 4 1 3
e 10 11 3
e 16 15 3
e 2 8 3
e 8 7 3
e 12 6 3
e 9 5 3
e 2 14 3
e 5 14 3
e 13 10 3
t # 3448
v 0 10
v 1 12513
v 2 12512
v 3 12511
v 4 5495
v 5 118
v 6 82
v 7 303
v 8 77
v 9 3655
v 10 74
v 11 12520
v 12 12519
v 13 12518
v 14 1798
v 15 12517
v 16 12516
v 17 12515
v 18 12514
v 19 2
v 20 4
v 21 3
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 20 2
e 4 19 2
e 5 21 2
e 6 22 2
e 7 21 2
e 7 19 2
e 8 21 2
e 8 20 2
e 9 20 2
e 9 21 2
e 9 19 2
e 10 21 2
e 11 19 2
e 12 19 2
e 13 19 2
e 14 21 2
e 15 19 2
e 16 22 2
e 17 20 2
e 18 19 2
e 17 10 3
e 17 8 3
e 14 8 3
e 15 6 3
e 14 5 3
e 5 7 3
e 3 9 3
e 11 14 3
e 16 14 3
e 3 14 3
e 6 14 3
e 9 14 3
e 8 14 3
e 14 14 3
e 14 4 3
e 14 3 3
e 10 3 3
e 3 3 3
e 18 3 3
e 1 3 3
e 3 2 3
e 2 1 3
e 3 18 3
e 14 17 3
e 8 17 3
e 3 17 3
e 17 16 3
e 3 15 3
e 7 13 3
e 13 12 3
e 12 11 3
t # 3449
v 0 10
v 1 62
v 2 118
v 3 52
v 4 12525
v 5 12524
v 6 12523
v 7 12522
v 8 1412
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 10 2
e 7 9 2
e 8 11 2
e 8 9 2
e 8 10 2
e 2 1 3
e 8 2 3
e 7 8 3
e 3 8 3
e 1 8 3
e 8 8 3
e 2 7 3
e 8 6 3
e 6 5 3
e 5 4 3
t # 3450
v 0 10
v 1 12530
v 2 12529
v 3 12528
v 4 12527
v 5 7911
v 6 7
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 8 2
e 3 6 2
e 4 6 2
e 5 8 2
e 4 5 3
e 5 4 3
e 5 3 3
e 3 2 3
e 2 1 3
t # 3451
v 0 10
v 1 10080
v 2 12538
v 3 12537
v 4 12536
v 5 12535
v 6 12534
v 7 12533
v 8 12532
v 9 5618
v 10 2954
v 11 4
v 12 2
v 13 6
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 13 2
e 3 11 2
e 4 11 2
e 5 11 2
e 6 11 2
e 6 14 2
e 7 11 2
e 8 11 2
e 9 11 2
e 9 14 2
e 9 12 2
e 10 15 2
e 5 10 3
e 9 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 1 4 3
e 4 3 3
e 3 2 3
e 10 1 3
t # 3452
v 0 10
v 1 12545
v 2 12544
v 3 12543
v 4 446
v 5 12541
v 6 12540
v 7 12542
v 8 12546
v 9 6
v 10 2
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 9 2
e 8 11 2
e 7 4 3
e 6 5 3
e 5 7 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 8 3
t # 3453
v 0 10
v 1 4891
v 2 1624
v 3 12556
v 4 6768
v 5 2249
v 6 69
v 7 6957
v 8 12555
v 9 12491
v 10 12554
v 11 12553
v 12 12552
v 13 12551
v 14 12550
v 15 12549
v 16 12548
v 17 2
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 18 2
e 5 17 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 18 2
e 10 17 2
e 11 19 2
e 12 19 2
e 13 18 2
e 14 18 2
e 15 18 2
e 15 19 2
e 15 17 2
e 16 18 2
e 3 6 3
e 8 6 3
e 4 5 3
e 1 2 3
e 10 7 3
e 15 4 3
e 12 9 3
e 2 16 3
e 6 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 9 11 3
e 11 10 3
e 7 8 3
e 5 3 3
t # 3454
v 0 10
v 1 3833
v 2 4725
v 3 3828
v 4 3826
v 5 624
v 6 751
v 7 361
v 8 870
v 9 3813
v 10 226
v 11 3810
v 12 3809
v 13 2016
v 14 3807
v 15 3803
v 16 2007
v 17 2510
v 18 2509
v 19 2508
v 20 9549
v 21 2380
v 22 2506
v 23 2504
v 24 65
v 25 2880
v 26 2495
v 27 59
v 28 2486
v 29 1459
v 30 2484
v 31 435
v 32 2480
v 33 3500
v 34 4131
v 35 12580
v 36 12579
v 37 12578
v 38 12577
v 39 12576
v 40 12575
v 41 12574
v 42 12573
v 43 12572
v 44 926
v 45 672
v 46 12571
v 47 8858
v 48 12570
v 49 12569
v 50 12568
v 51 3226
v 52 12567
v 53 12566
v 54 12565
v 55 12564
v 56 789
v 57 12563
v 58 19
v 59 12562
v 60 12561
v 61 12560
v 62 12559
v 63 12558
v 64 1677
v 65 3719
v 66 389
v 67 1541
v 68 4
v 69 3
v 70 7
v 71 5
v 72 2
v 73 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 1 68 2
e 1 69 2
e 2 70 2
e 3 69 2
e 4 69 2
e 5 69 2
e 6 68 2
e 6 69 2
e 7 71 2
e 8 69 2
e 9 69 2
e 10 71 2
e 11 69 2
e 12 69 2
e 13 68 2
e 13 69 2
e 14 68 2
e 14 69 2
e 14 72 2
e 15 69 2
e 16 69 2
e 17 69 2
e 18 69 2
e 19 69 2
e 20 68 2
e 20 72 2
e 21 69 2
e 21 72 2
e 22 73 2
e 23 73 2
e 24 69 2
e 25 68 2
e 25 69 2
e 26 71 2
e 27 71 2
e 28 69 2
e 29 71 2
e 30 69 2
e 31 69 2
e 32 69 2
e 33 69 2
e 34 73 2
e 35 69 2
e 36 69 2
e 37 69 2
e 38 69 2
e 39 69 2
e 40 69 2
e 41 68 2
e 42 69 2
e 43 69 2
e 44 71 2
e 45 68 2
e 45 69 2
e 46 69 2
e 47 69 2
e 47 72 2
e 48 68 2
e 49 69 2
e 50 68 2
e 51 68 2
e 51 69 2
e 52 69 2
e 53 68 2
e 54 69 2
e 55 69 2
e 56 68 2
e 56 69 2
e 57 68 2
e 58 69 2
e 59 69 2
e 59 72 2
e 60 69 2
e 61 69 2
e 62 68 2
e 63 69 2
e 64 69 2
e 65 68 2
e 65 69 2
e 66 72 2
e 67 68 2
e 67 69 2
e 67 72 2
e 52 58 3
e 2 58 3
e 18 58 3
e 62 27 3
e 31 24 3
e 57 10 3
e 35 7 3
e 17 66 3
e 66 66 3
e 24 33 3
e 11 21 3
e 13 21 3
e 65 32 3
e 12 30 3
e 64 28 3
e 47 26 3
e 22 23 3
e 34 22 3
e 67 19 3
e 19 18 3
e 58 17 3
e 3 25 3
e 16 29 3
e 29 29 3
e 2 67 3
e 60 64 3
e 8 64 3
e 21 65 3
e 45 15 3
e 28 14 3
e 33 12 3
e 9 12 3
e 36 11 3
e 48 11 3
e 30 11 3
e 51 9 3
e 25 4 3
e 32 3 3
e 6 1 3
e 7 34 3
e 42 31 3
e 54 31 3
e 45 31 3
e 58 31 3
e 24 5 3
e 31 45 3
e 5 45 3
e 4 6 3
e 15 56 3
e 37 8 3
e 11 8 3
e 46 44 3
e 39 16 3
e 1 16 3
e 14 13 3
e 23 2 3
e 56 51 3
e 21 47 3
e 11 20 3
e 29 63 3
e 63 62 3
e 27 61 3
e 61 60 3
e 64 59 3
e 59 57 3
e 10 55 3
e 55 54 3
e 12 53 3
e 53 52 3
e 58 50 3
e 50 49 3
e 49 48 3
e 26 46 3
e 44 43 3
e 43 42 3
e 31 41 3
e 41 40 3
e 40 39 3
e 16 38 3
e 38 37 3
e 8 36 3
e 20 35 3
t # 3455
v 0 10
v 1 12281
v 2 4978
v 3 228
v 4 9813
v 5 1105
v 6 1104
v 7 1103
v 8 12611
v 9 12610
v 10 12609
v 11 12608
v 12 12607
v 13 12606
v 14 12605
v 15 12604
v 16 12603
v 17 12602
v 18 12601
v 19 12600
v 20 12599
v 21 12598
v 22 12597
v 23 12596
v 24 12595
v 25 563
v 26 12594
v 27 12593
v 28 12592
v 29 12591
v 30 12590
v 31 12589
v 32 12588
v 33 12587
v 34 12586
v 35 12585
v 36 12584
v 37 12583
v 38 12582
v 39 5
v 40 4
v 41 3
v 42 2
v 43 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 39 2
e 3 39 2
e 4 39 2
e 5 40 2
e 5 41 2
e 6 40 2
e 7 42 2
e 8 39 2
e 9 39 2
e 10 39 2
e 11 39 2
e 12 39 2
e 13 39 2
e 14 39 2
e 15 39 2
e 16 39 2
e 17 39 2
e 18 39 2
e 19 39 2
e 20 39 2
e 21 39 2
e 22 43 2
e 23 43 2
e 24 43 2
e 25 43 2
e 26 43 2
e 27 43 2
e 28 39 2
e 29 39 2
e 30 39 2
e 31 39 2
e 32 39 2
e 33 39 2
e 34 39 2
e 35 39 2
e 36 39 2
e 37 39 2
e 38 39 2
e 7 6 3
e 8 5 3
e 16 5 3
e 4 5 3
e 21 5 3
e 6 5 3
e 12 3 3
e 26 25 3
e 15 2 3
e 20 4 3
e 17 1 3
e 5 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 5 20 3
e 5 19 3
e 19 18 3
e 18 17 3
e 1 16 3
e 5 15 3
e 2 14 3
e 14 13 3
e 13 12 3
e 3 11 3
e 11 10 3
e 10 9 3
e 9 8 3
t # 3456
v 0 10
v 1 12615
v 2 12614
v 3 12613
v 4 52
v 5 7
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 6 2
e 4 7 2
e 1 4 3
e 3 2 3
e 2 1 3
t # 3457
v 0 10
v 1 2624
v 2 82
v 3 690
v 4 1968
v 5 1966
v 6 12622
v 7 12621
v 8 12620
v 9 12619
v 10 12618
v 11 6441
v 12 12617
v 13 2437
v 14 2
v 15 7
v 16 6
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 16 2
e 7 15 2
e 8 15 2
e 8 17 2
e 8 14 2
e 9 14 2
e 10 15 2
e 11 14 2
e 12 18 2
e 13 18 2
e 7 2 3
e 8 2 3
e 2 2 3
e 11 13 3
e 11 1 3
e 12 3 3
e 6 5 3
e 5 4 3
e 1 11 3
e 3 11 3
e 11 12 3
e 13 10 3
e 10 9 3
e 9 8 3
e 2 7 3
e 2 6 3
t # 3458
v 0 10
v 1 123
v 2 122
v 3 4721
v 4 2157
v 5 5093
v 6 12629
v 7 86
v 8 12628
v 9 12627
v 10 7505
v 11 12626
v 12 12625
v 13 12624
v 14 77
v 15 460
v 16 457
v 17 7490
v 18 1472
v 19 1469
v 20 1466
v 21 181
v 22 307
v 23 305
v 24 303
v 25 3877
v 26 3875
v 27 10123
v 28 1801
v 29 12168
v 30 2
v 31 4
v 32 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 31 2
e 3 32 2
e 3 30 2
e 4 31 2
e 5 30 2
e 6 31 2
e 7 30 2
e 8 30 2
e 9 30 2
e 10 31 2
e 11 32 2
e 12 31 2
e 12 30 2
e 13 30 2
e 14 32 2
e 14 31 2
e 15 31 2
e 15 32 2
e 16 31 2
e 17 32 2
e 18 30 2
e 19 31 2
e 20 30 2
e 21 32 2
e 22 31 2
e 22 30 2
e 23 31 2
e 24 32 2
e 24 30 2
e 25 31 2
e 25 32 2
e 26 31 2
e 27 32 2
e 28 31 2
e 28 32 2
e 29 30 2
e 8 14 3
e 23 14 3
e 24 14 3
e 22 14 3
e 1 14 3
e 15 14 3
e 2 14 3
e 14 14 3
e 23 7 3
e 22 7 3
e 21 7 3
e 14 2 3
e 19 1 3
e 22 1 3
e 15 1 3
e 14 1 3
e 22 21 3
e 24 21 3
e 7 21 3
e 5 24 3
e 23 24 3
e 29 24 3
e 20 24 3
e 1 24 3
e 22 24 3
e 21 24 3
e 28 24 3
e 14 24 3
e 24 24 3
e 9 23 3
e 24 23 3
e 16 22 3
e 27 22 3
e 18 22 3
e 12 22 3
e 28 22 3
e 7 22 3
e 21 22 3
e 26 22 3
e 14 22 3
e 24 22 3
e 22 22 3
e 6 20 3
e 5 19 3
e 23 18 3
e 22 18 3
e 11 28 3
e 1 28 3
e 25 28 3
e 7 28 3
e 14 26 3
e 4 25 3
e 1 16 3
e 22 15 3
e 14 15 3
e 22 4 3
e 24 3 3
e 24 5 3
e 14 5 3
e 18 17 3
e 15 10 3
e 2 29 3
e 24 13 3
e 13 12 3
e 3 11 3
e 10 9 3
e 17 8 3
e 22 6 3
e 28 27 3
t # 3459
v 0 10
v 1 12633
v 2 12636
v 3 12635
v 4 12634
v 5 89
v 6 12632
v 7 12631
v 8 1043
v 9 1968
v 10 1966
v 11 4043
v 12 1450
v 13 1026
v 14 7
v 15 4
v 16 3
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 16 2
e 5 15 2
e 6 14 2
e 7 15 2
e 8 15 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 15 2
e 12 16 2
e 12 17 2
e 13 16 2
e 2 5 3
e 1 5 3
e 11 5 3
e 8 12 3
e 11 11 3
e 6 11 3
e 9 9 3
e 13 9 3
e 10 13 3
e 5 8 3
e 9 7 3
e 5 6 3
e 7 6 3
e 6 1 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 3460
v 0 10
v 1 62
v 2 277
v 3 52
v 4 1009
v 5 6479
v 6 999
v 7 996
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 10 2
e 4 8 2
e 5 10 2
e 6 10 2
e 7 8 2
e 6 3 3
e 7 3 3
e 3 2 3
e 2 7 3
e 4 7 3
e 3 7 3
e 7 7 3
e 1 6 3
e 5 4 3
e 7 4 3
e 7 5 3
t # 3461
v 0 10
v 1 12641
v 2 12640
v 3 12639
v 4 957
v 5 92
v 6 91
v 7 790
v 8 3826
v 9 2480
v 10 2479
v 11 750
v 12 1293
v 13 7967
v 14 74
v 15 425
v 16 2437
v 17 12643
v 18 12642
v 19 3
v 20 4
v 21 2
v 22 5
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 20 2
e 4 21 2
e 5 20 2
e 6 19 2
e 7 22 2
e 8 19 2
e 9 19 2
e 10 20 2
e 10 19 2
e 11 20 2
e 11 19 2
e 11 21 2
e 12 23 2
e 13 21 2
e 14 19 2
e 15 20 2
e 16 20 2
e 17 21 2
e 18 20 2
e 14 12 3
e 6 14 3
e 2 14 3
e 5 14 3
e 14 14 3
e 1 6 3
e 2 5 3
e 17 16 3
e 18 10 3
e 10 10 3
e 10 9 3
e 2 8 3
e 9 11 3
e 4 7 3
e 16 4 3
e 7 13 3
e 15 3 3
e 14 2 3
e 3 2 3
e 8 2 3
e 11 2 3
e 13 2 3
e 14 1 3
e 2 18 3
e 14 18 3
e 18 17 3
t # 3462
v 0 10
v 1 101
v 2 115
v 3 12657
v 4 12656
v 5 12655
v 6 12654
v 7 4462
v 8 12653
v 9 12652
v 10 12651
v 11 12650
v 12 12649
v 13 12648
v 14 12647
v 15 12646
v 16 12645
v 17 356
v 18 11870
v 19 74
v 20 62
v 21 828
v 22 315
v 23 1459
v 24 689
v 25 44
v 26 1826
v 27 6426
v 28 9752
v 29 790
v 30 20
v 31 16
v 32 3
v 33 6
v 34 2
v 35 4
v 36 5
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 33 2
e 4 34 2
e 5 35 2
e 6 34 2
e 7 36 2
e 8 33 2
e 9 36 2
e 10 35 2
e 11 36 2
e 12 35 2
e 13 35 2
e 14 35 2
e 15 32 2
e 16 35 2
e 16 34 2
e 17 36 2
e 18 36 2
e 19 32 2
e 20 32 2
e 21 36 2
e 22 37 2
e 23 36 2
e 24 35 2
e 24 32 2
e 25 32 2
e 26 32 2
e 27 35 2
e 27 34 2
e 28 37 2
e 29 36 2
e 30 37 2
e 31 32 2
e 28 31 3
e 16 30 3
e 19 30 3
e 27 25 3
e 24 25 3
e 25 25 3
e 5 19 3
e 27 19 3
e 23 19 3
e 17 19 3
e 31 1 3
e 1 2 3
e 9 22 3
e 21 17 3
e 22 23 3
e 5 26 3
e 16 24 3
e 5 24 3
e 25 24 3
e 24 24 3
e 8 29 3
e 29 21 3
e 15 7 3
e 16 27 3
e 6 27 3
e 13 27 3
e 26 28 3
e 30 18 3
e 24 16 3
e 25 16 3
e 2 16 3
e 20 16 3
e 16 15 3
e 7 14 3
e 4 13 3
e 14 13 3
e 27 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 30 8 3
e 24 6 3
e 19 6 3
e 24 5 3
e 18 5 3
e 19 5 3
e 6 4 3
e 13 3 3
t # 3463
v 0 10
v 1 7166
v 2 12666
v 3 12665
v 4 12664
v 5 12663
v 6 12662
v 7 12661
v 8 12660
v 9 12659
v 10 205
v 11 419
v 12 4
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 13 2
e 8 12 2
e 9 12 2
e 10 14 2
e 10 12 2
e 11 12 2
e 11 14 2
e 11 13 2
e 5 11 3
e 1 11 3
e 2 1 3
e 11 1 3
e 8 1 3
e 6 1 3
e 10 9 3
e 4 8 3
e 11 8 3
e 9 8 3
e 8 7 3
e 7 6 3
e 8 5 3
e 1 5 3
e 1 4 3
e 5 3 3
e 3 2 3
t # 3464
v 0 10
v 1 673
v 2 12672
v 3 12671
v 4 1790
v 5 29
v 6 12668
v 7 12670
v 8 4407
v 9 95
v 10 12669
v 11 205
v 12 9677
v 13 77
v 14 12673
v 15 1511
v 16 1797
v 17 1796
v 18 12674
v 19 7
v 20 4
v 21 2
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 4 20 2
e 5 22 2
e 5 20 2
e 6 20 2
e 7 21 2
e 8 20 2
e 9 22 2
e 10 20 2
e 11 22 2
e 11 20 2
e 12 20 2
e 12 22 2
e 13 22 2
e 13 20 2
e 14 20 2
e 15 20 2
e 15 22 2
e 16 20 2
e 17 22 2
e 18 20 2
e 12 5 3
e 1 5 3
e 10 5 3
e 13 5 3
e 4 5 3
e 5 5 3
e 18 13 3
e 14 13 3
e 12 13 3
e 5 13 3
e 13 13 3
e 11 9 3
e 2 11 3
e 13 15 3
e 5 17 3
e 5 16 3
e 16 1 3
e 7 8 3
e 14 12 3
e 9 12 3
e 13 12 3
e 13 6 3
e 6 10 3
e 10 7 3
e 8 3 3
e 3 2 3
e 13 14 3
e 15 14 3
e 17 18 3
t # 3465
v 0 10
v 1 1094
v 2 4
v 3 3
e 0 1 1
e 1 2 2
e 1 3 2
t # 3466
v 0 10
v 1 86
v 2 12625
v 3 12624
v 4 77
v 5 1469
v 6 1466
v 7 181
v 8 307
v 9 305
v 10 303
v 11 169
v 12 413
v 13 151
v 14 785
v 15 12686
v 16 12684
v 17 12685
v 18 12683
v 19 12682
v 20 12681
v 21 1801
v 22 12680
v 23 12679
v 24 12678
v 25 12677
v 26 2
v 27 4
v 28 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 2 26 2
e 3 26 2
e 4 28 2
e 4 27 2
e 5 27 2
e 6 26 2
e 7 28 2
e 8 27 2
e 8 26 2
e 9 27 2
e 10 28 2
e 10 26 2
e 11 28 2
e 12 28 2
e 13 26 2
e 14 27 2
e 14 28 2
e 15 27 2
e 16 27 2
e 17 27 2
e 18 27 2
e 19 27 2
e 20 27 2
e 21 27 2
e 21 28 2
e 22 27 2
e 23 27 2
e 24 27 2
e 25 26 2
e 2 4 3
e 19 4 3
e 10 4 3
e 7 1 3
e 16 13 3
e 14 11 3
e 5 7 3
e 9 7 3
e 25 7 3
e 15 10 3
e 17 10 3
e 16 10 3
e 2 10 3
e 13 10 3
e 7 10 3
e 4 10 3
e 12 10 3
e 14 10 3
e 10 10 3
e 10 9 3
e 10 8 3
e 8 6 3
e 6 5 3
e 2 21 3
e 1 21 3
e 4 21 3
e 7 12 3
e 8 12 3
e 16 14 3
e 10 14 3
e 21 3 3
e 3 2 3
e 21 2 3
e 18 2 3
e 4 2 3
e 21 25 3
e 12 24 3
e 24 23 3
e 23 22 3
e 22 20 3
e 20 19 3
e 4 18 3
e 10 16 3
e 14 16 3
e 11 17 3
e 10 15 3
t # 3467
v 0 10
v 1 4979
v 2 12694
v 3 12693
v 4 12692
v 5 12689
v 6 12691
v 7 12690
v 8 12688
v 9 976
v 10 5
v 11 4
v 12 6
v 13 2
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 11 2
e 5 14 2
e 5 13 2
e 6 15 2
e 7 11 2
e 8 11 2
e 9 12 2
e 1 9 3
e 7 9 3
e 2 1 3
e 8 5 3
e 5 7 3
e 9 6 3
e 6 4 3
e 4 3 3
e 3 2 3
t # 3468
v 0 10
v 1 12696
v 2 4631
v 3 1015
v 4 205
v 5 12697
v 6 4
v 7 6
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 8 2
e 4 6 2
e 5 6 2
e 1 2 3
e 2 3 3
e 4 1 3
e 3 5 3
t # 3469
v 0 10
v 1 761
v 2 10996
v 3 7923
v 4 1899
v 5 6634
v 6 2917
v 7 865
v 8 5976
v 9 74
v 10 4169
v 11 4167
v 12 69
v 13 436
v 14 1459
v 15 306
v 16 12701
v 17 12700
v 18 3867
v 19 12699
v 20 664
v 21 663
v 22 20
v 23 5
v 24 2
v 25 4
v 26 7
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
