t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
v 16 49588
v 17 49587
v 18 49586
v 19 3764
v 20 49585
v 21 49584
v 22 49583
v 23 17963
v 24 49582
v 25 1959
v 26 49581
v 27 49580
v 28 49579
v 29 49578
v 30 49577
v 31 49576
v 32 49575
v 33 934
v 34 1057
v 35 32
v 36 4891
v 37 1431
v 38 48404
v 39 18
v 40 1422
v 41 35973
v 42 8706
v 43 2
v 44 5
v 45 3
v 46 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 1 43 2
e 2 44 2
e 3 44 2
e 4 44 2
e 5 44 2
e 6 44 2
e 7 44 2
e 8 44 2
e 9 44 2
e 10 44 2
e 11 44 2
e 12 45 2
e 12 46 2
e 13 44 2
e 14 43 2
e 15 44 2
e 16 44 2
e 17 44 2
e 18 44 2
e 19 44 2
e 20 44 2
e 21 44 2
e 22 44 2
e 23 44 2
e 24 44 2
e 25 44 2
e 26 44 2
e 27 44 2
e 28 44 2
e 29 44 2
e 30 44 2
e 31 44 2
e 32 44 2
e 33 44 2
e 34 46 2
e 34 43 2
e 35 45 2
e 36 43 2
e 37 44 2
e 38 44 2
e 39 45 2
e 39 43 2
e 40 44 2
e 41 44 2
e 42 44 2
e 3 39 3
e 39 35 3
e 2 14 3
e 25 12 3
e 12 3 3
e 23 2 3
e 5 40 3
e 30 37 3
e 19 19 3
e 13 19 3
e 38 5 3
e 28 33 3
e 36 25 3
e 1 34 3
e 7 36 3
e 35 13 3
e 8 42 3
e 41 8 3
e 4 8 3
e 16 6 3
e 14 4 3
e 40 4 3
e 22 9 3
e 24 23 3
e 4 11 3
e 17 15 3
e 42 10 3
e 26 7 3
e 9 41 3
e 33 38 3
e 34 32 3
e 32 31 3
e 31 30 3
e 37 29 3
e 29 28 3
e 10 27 3
e 27 26 3
e 19 24 3
e 11 22 3
e 8 21 3
e 21 20 3
e 20 18 3
e 18 17 3
e 15 16 3
t # 9176
v 0 10
v 1 13501
v 2 49596
v 3 49595
v 4 9144
v 5 49592
v 6 49591
v 7 1462
v 8 49590
v 9 1460
v 10 3218
v 11 12657
v 12 38830
v 13 30765
v 14 74
v 15 49594
v 16 31814
v 17 18021
v 18 13187
v 19 49593
v 20 5
v 21 6
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 21 2
e 4 20 2
e 5 21 2
e 6 21 2
e 7 20 2
e 8 21 2
e 9 20 2
e 10 20 2
e 11 21 2
e 12 20 2
e 13 21 2
e 14 22 2
e 15 21 2
e 16 20 2
e 17 20 2
e 18 20 2
e 19 21 2
e 6 9 3
e 14 7 3
e 6 10 3
e 5 4 3
e 15 18 3
e 16 11 3
e 19 1 3
e 11 17 3
e 3 16 3
e 17 13 3
e 13 12 3
e 7 8 3
e 9 6 3
e 8 6 3
e 10 5 3
e 4 19 3
e 1 15 3
e 18 3 3
e 12 2 3
t # 9177
v 0 10
v 1 49600
v 2 49599
v 3 49598
v 4 92
v 5 8822
v 6 52
v 7 19
v 8 1391
v 9 748
v 10 43373
v 11 2796
v 12 74
v 13 23016
v 14 33861
v 15 3268
v 16 4260
v 17 7
v 18 3
v 19 4
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 19 2
e 5 19 2
e 6 18 2
e 7 18 2
e 8 19 2
e 9 19 2
e 9 18 2
e 10 18 2
e 10 20 2
e 11 19 2
e 12 18 2
e 13 17 2
e 14 19 2
e 14 18 2
e 15 18 2
e 16 18 2
e 5 7 3
e 2 7 3
e 10 7 3
e 12 7 3
e 7 7 3
e 7 6 3
e 16 12 3
e 11 12 3
e 11 4 3
e 3 11 3
e 8 11 3
e 7 8 3
e 13 8 3
e 4 8 3
e 12 8 3
e 8 8 3
e 8 16 3
e 14 9 3
e 6 15 3
e 7 5 3
e 8 5 3
e 1 13 3
e 15 14 3
e 8 10 3
e 7 3 3
e 7 2 3
e 7 1 3
t # 9178
v 0 10
v 1 40060
v 2 32728
v 3 5009
v 4 49603
v 5 49602
v 6 6
v 7 2
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 6 2
e 1 3 3
e 3 2 3
e 2 1 3
e 3 5 3
e 5 4 3
t # 9179
v 0 10
v 1 42684
v 2 17236
v 3 19
v 4 389
v 5 74
v 6 49610
v 7 49609
v 8 49608
v 9 392
v 10 49607
v 11 49606
v 12 49605
v 13 900
v 14 2
v 15 3
v 16 4
v 17 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 15 2
e 6 16 2
e 7 14 2
e 8 17 2
e 9 15 2
e 10 16 2
e 11 16 2
e 12 16 2
e 13 14 2
e 12 3 3
e 6 5 3
e 10 5 3
e 13 5 3
e 4 5 3
e 12 4 3
e 12 9 3
e 10 13 3
e 1 2 3
e 9 1 3
e 3 12 3
e 11 12 3
e 5 11 3
e 2 11 3
e 6 10 3
e 11 10 3
e 10 8 3
e 8 7 3
e 5 6 3
e 7 6 3
t # 9180
v 0 10
v 1 95
v 2 409
v 3 3634
v 4 77
v 5 44
v 6 74
v 7 3877
v 8 484
v 9 3875
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 10 2
e 3 12 2
e 4 10 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 11 2
e 7 10 2
e 8 11 2
e 8 10 2
e 9 11 2
e 2 5 3
e 1 6 3
e 7 1 3
e 9 1 3
e 5 3 3
e 4 9 3
e 3 7 3
e 8 2 3
e 6 8 3
t # 9181
v 0 10
v 1 1239
v 2 49616
v 3 49615
v 4 1871
v 5 49614
v 6 49613
v 7 18667
v 8 389
v 9 45668
v 10 45666
v 11 4
v 12 3
v 13 2
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 14 2
e 3 14 2
e 4 11 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 11 2
e 7 12 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 13 2
e 6 1 3
e 7 8 3
e 1 4 3
e 4 7 3
e 8 10 3
e 3 9 3
e 10 5 3
e 5 3 3
e 9 2 3
t # 9182
v 0 10
v 1 384
v 2 2486
v 3 12179
v 4 49618
v 5 23279
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 6 2
e 4 1 3
e 5 2 3
e 2 3 3
e 3 5 3
e 2 4 3
t # 9183
v 0 10
v 1 49622
v 2 8598
v 3 49621
v 4 49620
v 5 77
v 6 169
v 7 14146
v 8 7
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 10 2
e 7 9 2
e 2 5 3
e 3 2 3
e 6 7 3
e 7 4 3
e 4 3 3
e 5 1 3
t # 9184
v 0 10
v 1 49624
v 2 28755
v 3 691
v 4 28754
v 5 28753
v 6 521
v 7 517
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 8 2
e 6 8 2
e 6 9 2
e 6 10 2
e 7 10 2
e 5 6 3
e 6 3 3
e 4 5 3
e 7 4 3
e 2 2 3
e 1 2 3
e 3 1 3
t # 9185
v 0 10
v 1 95
v 2 62
v 3 29085
v 4 92
v 5 8763
v 6 49626
v 7 52
v 8 19
v 9 1391
v 10 2796
v 11 74
v 12 998
v 13 69
v 14 3
v 15 4
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 3 16 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 14 2
e 8 14 2
e 9 15 2
e 10 15 2
e 11 14 2
e 12 15 2
e 12 16 2
e 13 16 2
e 11 8 3
e 11 7 3
e 11 13 3
e 7 13 3
e 3 11 3
e 6 11 3
e 10 11 3
e 12 11 3
e 13 11 3
e 1 11 3
e 8 4 3
e 11 1 3
e 4 10 3
e 13 9 3
e 11 9 3
e 9 12 3
e 5 12 3
e 11 12 3
e 2 12 3
e 13 5 3
e 11 3 3
e 11 6 3
t # 9186
v 0 10
v 1 19067
v 2 244
v 3 748
v 4 49633
v 5 49638
v 6 49637
v 7 49636
v 8 868
v 9 49635
v 10 49634
v 11 12896
v 12 49632
v 13 49631
v 14 49630
v 15 49629
v 16 49628
v 17 1750
v 18 28875
v 19 8236
v 20 810
v 21 2581
v 22 6
v 23 3
v 24 4
v 25 2
v 26 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 2 24 2
e 3 24 2
e 3 23 2
e 4 24 2
e 5 24 2
e 6 23 2
e 7 24 2
e 8 24 2
e 9 25 2
e 10 22 2
e 11 26 2
e 12 25 2
e 13 23 2
e 14 24 2
e 15 24 2
e 16 25 2
e 17 23 2
e 18 23 2
e 18 25 2
e 19 22 2
e 20 22 2
e 21 24 2
e 3 2 3
e 1 21 3
e 18 17 3
e 15 3 3
e 7 20 3
e 4 8 3
e 10 19 3
e 17 11 3
e 20 1 3
e 11 16 3
e 16 15 3
e 2 14 3
e 14 13 3
e 13 12 3
e 12 4 3
e 8 10 3
e 19 9 3
e 9 7 3
e 21 6 3
e 6 5 3
t # 9187
v 0 10
v 1 15743
v 2 759
v 3 7895
v 4 5942
v 5 19
v 6 49641
v 7 49640
v 8 74
v 9 3529
v 10 1704
v 11 3524
v 12 3523
v 13 6
v 14 5
v 15 7
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 17 2
e 6 13 2
e 7 13 2
e 8 17 2
e 9 18 2
e 10 13 2
e 11 18 2
e 12 16 2
e 9 5 3
e 8 12 3
e 12 11 3
e 2 9 3
e 1 9 3
e 11 9 3
e 5 10 3
e 4 2 3
e 3 2 3
e 9 4 3
e 9 3 3
e 6 1 3
e 10 7 3
e 7 6 3
t # 9188
v 0 10
v 1 664
v 2 74
v 3 49644
v 4 49643
v 5 2346
v 6 69
v 7 2
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 8 2
e 6 7 2
e 4 6 3
e 3 2 3
e 6 2 3
e 2 5 3
e 2 1 3
e 1 4 3
e 5 4 3
e 5 3 3
t # 9189
v 0 10
v 1 926
v 2 5529
v 3 10296
v 4 3767
v 5 46934
v 6 52
v 7 47278
v 8 49646
v 9 5
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 10 2
e 4 12 2
e 4 11 2
e 5 12 2
e 5 11 2
e 6 12 2
e 7 10 2
e 8 9 2
e 5 6 3
e 1 4 3
e 4 4 3
e 6 1 3
e 8 2 3
e 4 3 3
e 2 7 3
e 3 5 3
e 4 8 3
t # 9190
v 0 10
v 1 3772
v 2 4603
v 3 49648
v 4 1582
v 5 44
v 6 2216
v 7 5
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 4 8 2
e 4 9 2
e 4 10 2
e 5 9 2
e 6 7 2
e 3 4 3
e 2 4 3
e 5 4 3
e 4 1 3
e 1 6 3
e 4 2 3
e 6 3 3
t # 9191
v 0 10
v 1 62
v 2 4891
v 3 665
v 4 2423
v 5 49652
v 6 49651
v 7 52
v 8 435
v 9 49650
v 10 5005
v 11 74
v 12 998
v 13 69
v 14 5283
v 15 483
v 16 91
v 17 3
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 17 2
e 4 18 2
e 5 18 2
e 6 19 2
e 7 17 2
e 8 17 2
e 9 19 2
e 10 19 2
e 10 17 2
e 10 18 2
e 11 17 2
e 12 19 2
e 12 18 2
e 13 18 2
e 14 19 2
e 14 17 2
e 14 18 2
e 15 17 2
e 16 17 2
e 11 7 3
e 11 1 3
e 13 1 3
e 8 13 3
e 11 13 3
e 6 11 3
e 9 11 3
e 12 11 3
e 2 11 3
e 13 11 3
e 3 11 3
e 7 11 3
e 1 16 3
e 13 4 3
e 14 8 3
e 11 8 3
e 1 15 3
e 15 3 3
e 1 12 3
e 8 2 3
e 5 10 3
e 11 14 3
e 4 9 3
e 4 6 3
e 16 5 3
t # 9192
v 0 10
v 1 118
v 2 15217
v 3 7025
v 4 2800
v 5 3053
v 6 1002
v 7 230
v 8 4453
v 9 4452
v 10 1633
v 11 2650
v 12 4569
v 13 2648
v 14 14551
v 15 2645
v 16 3021
v 17 1100
v 18 69
v 19 452
v 20 8896
v 21 1854
v 22 62
v 23 1853
v 24 9147
v 25 309
v 26 52
v 27 691
v 28 1836
v 29 2217
v 30 1190
v 31 664
v 32 1428
v 33 4625
v 34 1166
v 35 1290
v 36 136
v 37 8198
v 38 3
v 39 5
v 40 4
v 41 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 39 2
e 3 39 2
e 4 39 2
e 5 39 2
e 6 38 2
e 7 39 2
e 8 40 2
e 8 38 2
e 9 38 2
e 10 41 2
e 11 39 2
e 12 39 2
e 13 39 2
e 14 39 2
e 15 39 2
e 16 39 2
e 17 38 2
e 18 41 2
e 19 38 2
e 20 39 2
e 21 39 2
e 22 38 2
e 23 39 2
e 24 39 2
e 25 39 2
e 26 38 2
e 27 38 2
e 28 39 2
e 29 39 2
e 30 38 2
e 31 41 2
e 32 39 2
e 33 39 2
e 34 39 2
e 35 38 2
e 36 38 2
e 37 39 2
e 13 17 3
e 10 34 3
e 29 34 3
e 32 30 3
e 19 30 3
e 2 35 3
e 36 26 3
e 26 22 3
e 9 18 3
e 8 18 3
e 31 18 3
e 34 18 3
e 5 1 3
e 33 36 3
e 27 36 3
e 4 7 3
e 18 7 3
e 34 25 3
e 15 25 3
e 6 15 3
e 16 13 3
e 12 11 3
e 18 4 3
e 31 4 3
e 30 32 3
e 7 10 3
e 17 28 3
e 37 23 3
e 20 21 3
e 20 19 3
e 25 31 3
e 28 27 3
e 6 29 3
e 6 12 3
e 9 33 3
e 24 9 3
e 11 9 3
e 7 8 3
e 23 8 3
e 18 37 3
e 3 6 3
e 7 6 3
e 1 16 3
e 8 5 3
e 22 3 3
e 36 20 3
e 18 20 3
e 21 24 3
e 30 2 3
e 35 14 3
t # 9193
v 0 10
v 1 6141
v 2 122
v 3 49656
v 4 49655
v 5 1076
v 6 18
v 7 20111
v 8 77
v 9 1799
v 10 2
v 11 4
v 12 3
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 10 2
e 6 12 2
e 6 10 2
e 7 13 2
e 8 12 2
e 8 11 2
e 9 11 2
e 7 6 3
e 2 6 3
e 8 6 3
e 7 8 3
e 3 8 3
e 6 8 3
e 8 2 3
e 6 9 3
e 6 5 3
e 5 1 3
e 9 7 3
e 4 7 3
e 1 4 3
e 6 3 3
t # 9194
v 0 10
v 1 17054
v 2 30811
v 3 19129
v 4 20
v 5 19127
v 6 19126
v 7 21045
v 8 1908
v 9 82
v 10 2480
v 11 6058
v 12 11018
v 13 74
v 14 10117
v 15 4548
v 16 356
v 17 41442
v 18 7
v 19 6
v 20 4
v 21 3
v 22 2
v 23 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 3 21 2
e 4 18 2
e 5 20 2
e 6 22 2
e 7 22 2
e 8 23 2
e 9 18 2
e 10 21 2
e 11 18 2
e 12 22 2
e 13 21 2
e 14 19 2
e 15 21 2
e 16 23 2
e 17 22 2
e 9 4 3
e 5 13 3
e 12 13 3
e 1 13 3
e 10 13 3
e 16 13 3
e 13 13 3
e 7 9 3
e 13 16 3
e 3 10 3
e 5 10 3
e 13 10 3
e 10 10 3
e 2 8 3
e 8 15 3
e 15 11 3
e 10 12 3
e 11 14 3
e 3 1 3
e 10 6 3
e 14 5 3
e 10 5 3
e 17 5 3
e 6 5 3
e 10 3 3
e 4 3 3
e 5 7 3
e 13 2 3
e 5 17 3
t # 9195
v 0 10
v 1 6529
v 2 4288
v 3 95
v 4 4286
v 5 1597
v 6 698
v 7 1049
v 8 659
v 9 77
v 10 74
v 11 3237
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 14 2
e 5 13 2
e 6 13 2
e 6 12 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 12 2
e 9 13 2
e 10 12 2
e 11 13 2
e 11 12 2
e 11 10 3
e 5 9 3
e 10 9 3
e 9 9 3
e 8 3 3
e 7 3 3
e 3 3 3
e 3 5 3
e 3 4 3
e 4 2 3
e 9 8 3
e 9 6 3
e 1 7 3
e 3 11 3
e 6 1 3
t # 9196
v 0 10
v 1 1825
v 2 32
v 3 49660
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 3 6 2
e 1 2 3
e 2 2 3
e 3 1 3
t # 9197
v 0 10
v 1 49665
v 2 49664
v 3 49663
v 4 49662
v 5 17771
v 6 26195
v 7 74
v 8 15669
v 9 16295
v 10 678
v 11 47908
v 12 49676
v 13 49675
v 14 49674
v 15 49673
v 16 49672
v 17 49671
v 18 49670
v 19 49669
v 20 49668
v 21 49667
v 22 49666
v 23 2
v 24 7
v 25 4
v 26 3
v 27 8
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 25 2
e 7 26 2
e 8 26 2
e 9 23 2
e 10 23 2
e 11 24 2
e 12 23 2
e 13 27 2
e 14 27 2
e 15 24 2
e 16 23 2
e 17 25 2
e 18 23 2
e 19 25 2
e 20 25 2
e 21 23 2
e 22 25 2
e 16 7 3
e 11 10 3
e 7 10 3
e 12 8 3
e 20 9 3
e 1 5 3
e 5 6 3
e 4 11 3
e 10 3 3
e 3 2 3
e 2 1 3
e 6 22 3
e 22 21 3
e 21 20 3
e 9 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 10 15 3
e 15 14 3
e 14 13 3
e 13 12 3
t # 9198
v 0 10
v 1 14871
v 2 8532
v 3 18132
v 4 8531
v 5 14065
v 6 77
v 7 6410
v 8 169
v 9 20232
v 10 5
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 12 2
e 7 12 2
e 7 13 2
e 8 11 2
e 9 10 2
e 4 6 3
e 9 7 3
e 1 4 3
e 5 2 3
e 3 5 3
e 2 1 3
e 7 3 3
e 8 9 3
t # 9199
v 0 10
v 1 33152
v 2 315
v 3 18
v 4 49679
v 5 77
v 6 1996
v 7 74
v 8 5128
v 9 2
v 10 7
v 11 3
v 12 6
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 4 12 2
e 5 11 2
e 5 13 2
e 6 10 2
e 7 11 2
e 8 13 2
e 8 11 2
e 8 9 2
e 4 3 3
e 1 3 3
e 6 3 3
e 8 3 3
e 2 3 3
e 7 3 3
e 3 3 3
e 3 7 3
e 3 5 3
e 3 2 3
e 5 6 3
e 3 8 3
e 3 4 3
t # 9200
v 0 10
v 1 49688
v 2 49687
v 3 49686
v 4 49685
v 5 49684
v 6 49683
v 7 49682
v 8 49681
v 9 77
v 10 1990
v 11 18628
v 12 2
v 13 4
v 14 6
v 15 3
v 16 5
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 4 12 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 13 2
e 9 15 2
e 9 13 2
e 10 16 2
e 11 17 2
e 3 9 3
e 4 10 3
e 10 11 3
e 8 7 3
e 7 6 3
e 6 5 3
e 11 4 3
e 4 4 3
e 5 4 3
e 4 3 3
e 9 2 3
e 2 1 3
t # 9201
v 0 10
v 1 767
v 2 11006
v 3 361
v 4 10728
v 5 1108
v 6 74
v 7 7858
v 8 7857
v 9 7856
v 10 11308
v 11 6437
v 12 49698
v 13 49697
v 14 32
v 15 49696
v 16 49695
v 17 49694
v 18 49693
v 19 49692
v 20 49691
v 21 49690
v 22 2712
v 23 388
v 24 6
v 25 4
v 26 3
v 27 5
v 28 2
v 29 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 2 26 2
e 3 27 2
e 4 24 2
e 5 27 2
e 6 26 2
e 7 25 2
e 8 25 2
e 9 28 2
e 10 28 2
e 11 25 2
e 12 28 2
e 13 29 2
e 14 26 2
e 15 28 2
e 16 26 2
e 17 25 2
e 18 25 2
e 19 25 2
e 20 25 2
e 21 26 2
e 22 24 2
e 23 28 2
e 18 5 3
e 10 14 3
e 6 14 3
e 2 6 3
e 15 6 3
e 4 6 3
e 7 6 3
e 8 6 3
e 23 6 3
e 5 6 3
e 6 3 3
e 8 23 3
e 1 22 3
e 3 1 3
e 11 9 3
e 22 8 3
e 9 8 3
e 6 7 3
e 21 7 3
e 7 4 3
e 6 2 3
e 19 10 3
e 6 21 3
e 14 20 3
e 14 19 3
e 20 19 3
e 19 18 3
e 6 17 3
e 17 16 3
e 16 15 3
e 6 13 3
e 13 12 3
t # 9202
v 0 10
v 1 29947
v 2 11120
v 3 26024
v 4 28268
v 5 618
v 6 31594
v 7 31592
v 8 5735
v 9 31591
v 10 31587
v 11 6242
v 12 10717
v 13 21797
v 14 983
v 15 35283
v 16 4046
v 17 74
v 18 65
v 19 828
v 20 49712
v 21 689
v 22 49711
v 23 49710
v 24 49709
v 25 49708
v 26 44
v 27 49707
v 28 49706
v 29 49705
v 30 49704
v 31 49703
v 32 49702
v 33 49701
v 34 49700
v 35 669
v 36 7066
v 37 19
v 38 2950
v 39 4
v 40 3
v 41 6
v 42 2
v 43 5
v 44 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
