t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 23 2
e 4 24 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 23 2
e 9 25 2
e 10 23 2
e 11 23 2
e 12 22 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 22 2
e 18 26 2
e 19 23 2
e 19 26 2
e 20 26 2
e 21 23 2
e 14 19 3
e 11 19 3
e 15 7 3
e 3 6 3
e 19 5 3
e 20 4 3
e 13 2 3
e 14 21 3
e 12 18 3
e 19 8 3
e 4 17 3
e 17 16 3
e 16 15 3
e 10 14 3
e 6 14 3
e 21 13 3
e 2 12 3
e 19 11 3
e 18 11 3
e 1 10 3
e 5 9 3
e 8 1 3
e 7 3 3
t # 713
v 0 10
v 1 917
v 2 1832
v 3 1831
v 4 1830
v 5 1829
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 7 2
e 1 5 3
e 1 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 5 1 3
e 1 1 3
t # 714
v 0 10
v 1 1202
v 2 47
v 3 74
v 4 1834
v 5 136
v 6 1602
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 8 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 8 2
e 6 7 2
e 6 8 2
e 6 9 2
e 3 1 3
e 6 2 3
e 5 2 3
e 2 2 3
e 4 3 3
e 1 6 3
e 2 4 3
t # 715
v 0 10
v 1 1634
v 2 1857
v 3 1856
v 4 1855
v 5 1854
v 6 1853
v 7 1852
v 8 1851
v 9 1850
v 10 1849
v 11 1848
v 12 1847
v 13 1846
v 14 1845
v 15 1844
v 16 1843
v 17 1842
v 18 1841
v 19 1840
v 20 1839
v 21 1838
v 22 1837
v 23 1836
v 24 1057
v 25 389
v 26 7
v 27 5
v 28 4
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 27 2
e 4 27 2
e 5 27 2
e 6 27 2
e 7 27 2
e 8 27 2
e 9 27 2
e 10 27 2
e 11 27 2
e 12 27 2
e 13 27 2
e 14 27 2
e 15 27 2
e 16 27 2
e 17 27 2
e 18 27 2
e 19 27 2
e 20 27 2
e 21 27 2
e 22 27 2
e 23 27 2
e 24 28 2
e 24 29 2
e 25 29 2
e 8 25 3
e 17 25 3
e 4 1 3
e 6 1 3
e 15 1 3
e 24 1 3
e 1 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 6 19 3
e 20 19 3
e 5 18 3
e 19 18 3
e 18 17 3
e 25 16 3
e 1 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 25 7 3
e 1 6 3
e 7 6 3
e 19 5 3
e 3 4 3
e 1 4 3
e 18 4 3
e 4 3 3
e 4 2 3
t # 716
v 0 10
v 1 1890
v 2 1889
v 3 1888
v 4 1887
v 5 1886
v 6 1885
v 7 1884
v 8 1883
v 9 1882
v 10 1881
v 11 983
v 12 1880
v 13 1879
v 14 1878
v 15 1877
v 16 1876
v 17 1875
v 18 1874
v 19 1873
v 20 1872
v 21 1105
v 22 1871
v 23 1870
v 24 1869
v 25 1868
v 26 1867
v 27 1866
v 28 74
v 29 1865
v 30 1864
v 31 1863
v 32 1862
v 33 1861
v 34 1860
v 35 1859
v 36 20
v 37 389
v 38 2
v 39 7
v 40 4
v 41 3
v 42 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 39 2
e 3 38 2
e 4 38 2
e 5 40 2
e 6 40 2
e 7 40 2
e 7 38 2
e 8 38 2
e 9 41 2
e 10 40 2
e 11 38 2
e 12 38 2
e 13 38 2
e 14 41 2
e 14 38 2
e 15 40 2
e 16 40 2
e 17 38 2
e 18 38 2
e 19 38 2
e 20 38 2
e 21 40 2
e 21 41 2
e 22 40 2
e 22 38 2
e 23 38 2
e 24 40 2
e 25 40 2
e 26 38 2
e 27 39 2
e 28 41 2
e 29 42 2
e 30 42 2
e 31 42 2
e 32 40 2
e 33 38 2
e 34 38 2
e 35 38 2
e 36 39 2
e 37 38 2
e 29 21 3
e 31 21 3
e 32 36 3
e 22 28 3
e 34 28 3
e 28 37 3
e 17 34 3
e 28 34 3
e 35 34 3
e 34 33 3
e 33 32 3
e 36 31 3
e 21 30 3
e 30 29 3
e 21 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 13 22 3
e 23 22 3
e 22 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 34 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 37 12 3
e 11 10 3
e 10 9 3
e 6 8 3
e 9 8 3
e 8 7 3
e 7 6 3
e 8 5 3
e 1 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 3 2 3
e 4 1 3
e 12 11 3
t # 717
v 0 10
v 1 161
v 2 183
v 3 182
v 4 52
v 5 303
v 6 1776
v 7 47
v 8 46
v 9 77
v 10 1897
v 11 1707
v 12 169
v 13 1896
v 14 136
v 15 1895
v 16 1894
v 17 1893
v 18 1892
v 19 1602
v 20 3
v 21 4
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 1 21 2
e 2 20 2
e 2 21 2
e 3 20 2
e 3 21 2
e 4 20 2
e 5 20 2
e 5 22 2
e 6 21 2
e 7 20 2
e 7 21 2
e 8 20 2
e 9 20 2
e 9 21 2
e 10 21 2
e 11 21 2
e 11 20 2
e 11 22 2
e 12 20 2
e 13 21 2
e 14 20 2
e 15 21 2
e 15 20 2
e 15 22 2
e 16 22 2
e 17 22 2
e 18 22 2
e 19 21 2
e 19 20 2
e 19 22 2
e 7 8 3
e 4 7 3
e 15 7 3
e 14 4 3
e 12 4 3
e 4 4 3
e 13 9 3
e 16 9 3
e 4 14 3
e 17 14 3
e 18 14 3
e 14 14 3
e 11 1 3
e 9 12 3
e 2 3 3
e 8 2 3
e 6 5 3
e 3 11 3
e 5 6 3
e 10 6 3
e 19 18 3
e 14 17 3
e 14 16 3
e 9 15 3
e 7 13 3
e 1 10 3
t # 718
v 0 10
v 1 222
v 2 1911
v 3 1910
v 4 1909
v 5 1908
v 6 20
v 7 1907
v 8 1906
v 9 1905
v 10 1904
v 11 1903
v 12 1902
v 13 1901
v 14 1900
v 15 1899
v 16 1860
v 17 7
v 18 5
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 18 2
e 5 18 2
e 6 17 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 18 2
e 14 18 2
e 15 19 2
e 16 19 2
e 5 6 3
e 16 6 3
e 15 6 3
e 14 1 3
e 1 16 3
e 6 14 3
e 6 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 5 3
e 6 4 3
e 4 3 3
e 3 2 3
t # 719
v 0 10
v 1 1918
v 2 1917
v 3 1916
v 4 1915
v 5 1914
v 6 1913
v 7 47
v 8 136
v 9 1602
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 10 2
e 3 11 2
e 3 10 2
e 4 10 2
e 5 11 2
e 5 10 2
e 5 12 2
e 6 11 2
e 7 10 2
e 7 11 2
e 8 10 2
e 9 11 2
e 9 10 2
e 9 12 2
e 2 7 3
e 5 8 3
e 1 9 3
e 6 9 3
e 8 6 3
e 8 5 3
e 9 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 7 1 3
t # 720
v 0 10
v 1 136
v 2 3
e 0 1 1
e 1 2 2
e 1 1 3
t # 721
v 0 10
v 1 1825
v 2 1921
v 3 1922
v 4 3
v 5 4
v 6 6
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 1 2 3
e 2 3 3
t # 722
v 0 10
v 1 62
v 2 118
v 3 1002
v 4 998
v 5 996
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 4 8 2
e 5 6 2
e 5 1 3
e 3 1 3
e 1 1 3
e 3 2 3
e 4 2 3
e 1 5 3
e 4 5 3
e 2 5 3
e 5 5 3
e 1 4 3
e 5 3 3
t # 723
v 0 10
v 1 1238
v 2 982
v 3 1939
v 4 1938
v 5 1937
v 6 1936
v 7 1935
v 8 1934
v 9 1933
v 10 1932
v 11 1931
v 12 1930
v 13 1929
v 14 1928
v 15 1927
v 16 1926
v 17 1925
v 18 2
v 19 7
v 20 4
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 21 2
e 8 19 2
e 9 21 2
e 10 21 2
e 11 21 2
e 12 18 2
e 13 21 2
e 14 21 2
e 15 18 2
e 16 21 2
e 17 19 2
e 16 1 3
e 1 2 3
e 2 17 3
e 17 16 3
e 17 15 3
e 15 14 3
e 11 13 3
e 14 13 3
e 13 12 3
e 12 11 3
e 13 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 724
v 0 10
v 1 1916
v 2 1945
v 3 1944
v 4 1943
v 5 1942
v 6 1941
v 7 1202
v 8 47
v 9 136
v 10 1602
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 11 2
e 6 12 2
e 7 11 2
e 7 12 2
e 7 13 2
e 8 12 2
e 8 11 2
e 9 12 2
e 10 11 2
e 10 12 2
e 10 13 2
e 2 7 3
e 4 7 3
e 10 8 3
e 9 8 3
e 5 8 3
e 8 10 3
e 6 1 3
e 8 6 3
e 1 5 3
e 8 4 3
e 7 3 3
e 3 2 3
t # 725
v 0 10
v 1 1950
v 2 1949
v 3 1948
v 4 1947
v 5 1202
v 6 136
v 7 91
v 8 1602
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 9 2
e 5 11 2
e 6 9 2
e 7 9 2
e 8 10 2
e 8 9 2
e 8 11 2
e 4 5 3
e 8 7 3
e 3 8 3
e 6 4 3
e 5 3 3
e 7 2 3
e 2 1 3
t # 726
v 0 10
v 1 510
v 2 760
v 3 118
v 4 1002
v 5 1633
v 6 91
v 7 334
v 8 1100
v 9 1094
v 10 69
v 11 62
v 12 1854
v 13 1461
v 14 52
v 15 691
v 16 1841
v 17 1837
v 18 1961
v 19 1960
v 20 1959
v 21 1958
v 22 1957
v 23 1956
v 24 1955
v 25 1954
v 26 1953
v 27 1952
v 28 405
v 29 20
v 30 1166
v 31 1165
v 32 1290
v 33 5
v 34 3
v 35 2
v 36 4
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 33 2
e 3 34 2
e 4 34 2
e 5 35 2
e 6 34 2
e 7 34 2
e 8 34 2
e 9 36 2
e 9 34 2
e 10 35 2
e 11 34 2
e 12 33 2
e 13 33 2
e 14 34 2
e 15 34 2
e 16 33 2
e 17 33 2
e 18 33 2
e 19 33 2
e 20 33 2
e 21 33 2
e 22 34 2
e 23 33 2
e 24 33 2
e 25 33 2
e 26 33 2
e 27 37 2
e 28 34 2
e 29 37 2
e 30 33 2
e 31 33 2
e 32 34 2
e 1 8 3
e 11 31 3
e 6 30 3
e 4 30 3
e 20 32 3
e 23 32 3
e 5 29 3
e 22 14 3
e 14 11 3
e 4 10 3
e 30 10 3
e 26 10 3
e 16 10 3
e 24 6 3
e 17 6 3
e 19 3 3
e 13 7 3
e 28 13 3
e 9 17 3
e 29 16 3
e 10 12 3
e 21 28 3
e 31 28 3
e 10 1 3
e 24 15 3
e 32 2 3
e 4 27 3
e 27 26 3
e 10 25 3
e 9 24 3
e 8 24 3
e 15 23 3
e 30 22 3
e 10 21 3
e 7 20 3
e 32 19 3
e 3 18 3
e 28 4 3
e 25 4 3
e 12 4 3
e 18 9 3
e 2 9 3
t # 727
v 0 10
v 1 1202
v 2 47
v 3 1963
v 4 136
v 5 1602
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 7 2
e 2 6 2
e 3 6 2
e 4 7 2
e 5 6 2
e 5 7 2
e 5 8 2
e 3 1 3
e 4 2 3
e 2 5 3
e 5 3 3
t # 728
v 0 10
v 1 1971
v 2 1970
v 3 1969
v 4 1968
v 5 1967
v 6 1966
v 7 1965
v 8 7
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 11 2
e 5 9 2
e 6 9 2
e 7 9 2
e 2 6 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 3 3
e 4 3 3
e 3 2 3
e 3 1 3
e 6 1 3
t # 729
v 0 10
v 1 1976
v 2 1975
v 3 1974
v 4 182
v 5 1973
v 6 52
v 7 19
v 8 1776
v 9 47
v 10 174
v 11 300
v 12 136
v 13 1602
v 14 3
v 15 4
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 4 15 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 15 2
e 9 14 2
e 9 15 2
e 10 16 2
e 11 14 2
e 12 14 2
e 13 15 2
e 13 14 2
e 13 16 2
e 12 7 3
e 8 7 3
e 13 9 3
e 12 9 3
e 12 6 3
e 11 12 3
e 7 12 3
e 5 12 3
e 12 12 3
e 4 10 3
e 6 4 3
e 1 11 3
e 12 13 3
e 9 8 3
e 12 5 3
e 7 5 3
e 10 3 3
e 3 2 3
e 2 1 3
t # 730
v 0 10
v 1 1978
v 2 612
v 3 19
v 4 74
v 5 3
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 5 2
e 4 3 3
e 2 4 3
e 1 2 3
e 4 1 3
t # 731
v 0 10
v 1 1982
v 2 1981
v 3 1980
v 4 47
v 5 136
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 4 6 2
e 5 7 2
e 5 4 3
e 3 5 3
e 5 3 3
e 1 2 3
e 4 2 3
e 2 1 3
t # 732
v 0 10
v 1 1985
v 2 1984
v 3 62
v 4 1146
v 5 372
v 6 1990
v 7 1989
v 8 1988
v 9 1987
v 10 1986
v 11 2
v 12 5
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 13 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 12 2
e 9 4 3
e 5 3 3
e 7 3 3
e 8 3 3
e 6 5 3
e 3 2 3
e 2 1 3
e 1 10 3
e 3 9 3
e 10 9 3
e 9 8 3
e 4 7 3
e 3 6 3
t # 733
v 0 10
v 1 1202
v 2 1602
v 3 4
v 4 3
v 5 2
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 1 5 2
e 2 3 2
e 2 4 2
e 2 5 2
e 2 1 3
t # 734
v 0 10
v 1 851
v 2 690
v 3 1997
v 4 1996
v 5 109
v 6 1993
v 7 1995
v 8 1994
v 9 233
v 10 7
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 10 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 13 2
e 1 5 3
e 7 9 3
e 3 2 3
e 9 1 3
e 6 6 3
e 5 6 3
e 6 8 3
e 8 7 3
e 6 4 3
e 3 3 3
e 4 3 3
t # 735
v 0 10
v 1 377
v 2 2008
v 3 315
v 4 2007
v 5 569
v 6 2006
v 7 2005
v 8 2004
v 9 19
v 10 627
v 11 2003
v 12 2002
v 13 2001
v 14 2000
v 15 1999
v 16 74
v 17 1289
v 18 996
v 19 3
v 20 4
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 2 21 2
e 3 22 2
e 4 19 2
e 5 19 2
e 5 21 2
e 6 22 2
e 7 19 2
e 7 21 2
e 8 20 2
e 8 19 2
e 9 19 2
e 10 19 2
e 11 19 2
e 12 19 2
e 13 20 2
e 13 19 2
e 14 20 2
e 14 19 2
e 15 20 2
e 15 19 2
e 16 19 2
e 17 19 2
e 18 19 2
e 3 17 3
e 16 17 3
e 10 9 3
e 11 16 3
e 15 16 3
e 8 3 3
e 18 1 3
e 9 5 3
e 18 10 3
e 7 18 3
e 17 18 3
e 18 18 3
e 2 14 3
e 16 14 3
e 12 13 3
e 14 13 3
e 4 12 3
e 13 12 3
e 13 11 3
e 12 11 3
e 5 8 3
e 17 7 3
e 1 6 3
e 6 4 3
e 14 2 3
e 2 2 3
e 11 2 3
t # 736
v 0 10
v 1 1767
v 2 1766
v 3 1765
v 4 1764
v 5 1763
v 6 1762
v 7 483
v 8 1761
v 9 1760
v 10 1759
v 11 1758
v 12 1757
v 13 349
v 14 1756
v 15 1755
v 16 1754
v 17 1753
v 18 1752
v 19 1751
v 20 1750
v 21 1749
v 22 1748
v 23 1747
v 24 1746
v 25 1745
v 26 1744
v 27 1743
v 28 1742
v 29 1741
v 30 1740
v 31 1739
v 32 74
v 33 71
v 34 70
v 35 65
v 36 64
v 37 44
v 38 798
v 39 400
v 40 3
v 41 7
v 42 4
v 43 2
v 44 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 1 40 2
e 2 41 2
e 3 42 2
e 4 40 2
e 5 40 2
e 6 42 2
e 7 40 2
e 8 42 2
e 9 42 2
e 9 40 2
e 10 43 2
e 11 42 2
e 11 40 2
e 12 42 2
e 13 40 2
e 13 43 2
e 14 43 2
e 15 40 2
e 16 42 2
e 17 43 2
e 18 42 2
e 19 40 2
e 20 40 2
e 21 44 2
e 22 42 2
e 23 40 2
e 24 40 2
e 25 44 2
e 26 43 2
e 27 42 2
e 28 43 2
e 29 40 2
e 30 40 2
e 31 42 2
e 32 40 2
e 33 42 2
e 34 43 2
e 35 40 2
e 36 42 2
e 37 40 2
e 38 40 2
e 39 42 2
e 39 40 2
e 7 37 3
e 32 37 3
e 38 36 3
e 33 35 3
e 36 35 3
e 35 35 3
e 11 34 3
e 34 33 3
e 20 32 3
e 21 32 3
e 37 32 3
e 38 13 3
e 32 13 3
e 31 30 3
e 37 29 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 37 21 3
e 16 20 3
e 13 20 3
e 20 19 3
e 39 18 3
e 18 17 3
e 17 16 3
e 32 15 3
e 13 14 3
e 14 12 3
e 35 11 3
e 11 10 3
e 8 9 3
e 10 9 3
e 9 8 3
e 2 6 3
e 9 6 3
e 4 5 3
e 6 5 3
e 1 4 3
e 5 4 3
e 4 3 3
e 3 2 3
e 4 1 3
e 19 39 3
e 22 7 3
e 29 7 3
e 12 38 3
e 15 38 3
e 38 38 3
t # 737
v 0 10
v 1 384
v 2 2015
v 3 2014
v 4 2013
v 5 2012
v 6 2011
v 7 2016
v 8 361
v 9 963
v 10 2
v 11 4
v 12 3
v 13 5
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 11 2
e 3 12 2
e 3 10 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 11 2
e 7 12 2
e 8 13 2
e 9 14 2
e 7 8 3
e 6 1 3
e 5 9 3
e 9 5 3
e 8 5 3
e 1 5 3
e 5 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 7 3
t # 738
v 0 10
v 1 2049
v 2 2048
v 3 2047
v 4 2046
v 5 2045
v 6 2044
v 7 2043
v 8 2042
v 9 2041
v 10 2040
v 11 2039
v 12 2038
v 13 2037
v 14 2036
v 15 2035
v 16 2034
v 17 2033
v 18 2032
v 19 2031
v 20 2030
v 21 2029
v 22 2028
v 23 2027
v 24 2026
v 25 2025
v 26 2024
v 27 2023
v 28 2022
v 29 2021
v 30 2020
v 31 2019
v 32 2018
v 33 52
v 34 2090
v 35 2089
v 36 2088
v 37 2087
v 38 2086
v 39 2085
v 40 2084
v 41 2083
v 42 2082
v 43 2081
v 44 2080
v 45 2079
v 46 2078
v 47 158
v 48 2077
v 49 2076
v 50 2075
v 51 2074
v 52 2073
v 53 2072
v 54 2071
v 55 2070
v 56 2069
v 57 2068
v 58 2067
v 59 2066
v 60 2065
v 61 2064
v 62 2063
v 63 2062
v 64 2061
v 65 2060
v 66 2059
v 67 2058
v 68 2057
v 69 2056
v 70 2055
v 71 2054
v 72 2053
v 73 2052
v 74 2051
v 75 2050
v 76 4
v 77 3
v 78 7
v 79 8
v 80 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 1 76 2
e 2 77 2
e 3 77 2
e 4 78 2
e 5 79 2
e 6 77 2
e 7 77 2
e 8 77 2
e 9 76 2
e 10 76 2
e 11 76 2
e 12 76 2
e 13 77 2
e 14 76 2
e 15 77 2
e 16 77 2
e 17 79 2
e 18 77 2
e 19 77 2
e 20 79 2
e 21 77 2
e 22 77 2
e 22 80 2
e 23 77 2
e 24 77 2
e 25 79 2
e 26 76 2
e 27 77 2
e 28 80 2
e 29 77 2
e 30 78 2
e 31 80 2
e 32 77 2
e 32 80 2
e 33 77 2
e 34 77 2
e 35 77 2
e 36 77 2
e 37 79 2
e 38 76 2
e 39 77 2
e 40 77 2
e 41 77 2
e 42 79 2
e 43 76 2
e 43 77 2
e 44 80 2
e 45 77 2
e 46 77 2
e 47 78 2
e 48 76 2
e 49 76 2
e 50 77 2
e 51 80 2
e 52 77 2
e 53 77 2
e 54 77 2
e 55 79 2
e 56 80 2
e 57 80 2
e 58 80 2
e 59 77 2
e 60 79 2
e 61 77 2
e 62 77 2
e 63 77 2
e 64 77 2
e 65 79 2
e 66 77 2
e 67 77 2
e 68 77 2
e 69 79 2
